=== Running 12 DPF experiments ===

========================================
[1/12] hmc/linear_gaussian/ledh_sys
========================================
Creating true model: src.models.linear_gaussian.LinearGaussianModel
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1771606757.221927 1882099 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22322 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
Generating 50 time steps with true params: {'obs_noise_std': 1.0}
I0000 00:00:1771606757.425738 1882099 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x11959210
Creating inference model
Trainable params: ['obs_noise_std']

Running HMC inference...
Using HMC sampler (num_leapfrog_steps=5)
Running HMC: 200 burn-in + 500 sampling = 700 total steps
  [grad check] lp=-93.7663, |grad|=18.31483606417269, grad=[-18.31483606]
  [burn-in 1/200] 7.4s | accept=100% | step_size=0.0119 | obs_noise_std=1.9994 | ETA 5172s
  [burn-in 30/200] 7.4s | accept=100% | step_size=0.0325 | obs_noise_std=0.0974 | ETA 4988s
  [burn-in 31/200] 7.4s | accept=100% | step_size=0.0203 | obs_noise_std=0.0727 | ETA 4973s
  [burn-in 32/200] 7.4s | accept=100% | step_size=0.0264 | obs_noise_std=0.0870 | ETA 4964s
  [burn-in 33/200] 7.6s | accept=97% | step_size=0.0193 | obs_noise_std=0.0870 | ETA 4962s
  [burn-in 34/200] 7.4s | accept=97% | step_size=0.0250 | obs_noise_std=0.0811 | ETA 4956s
  [burn-in 35/200] 7.4s | accept=97% | step_size=0.0125 | obs_noise_std=0.0768 | ETA 4947s
  [burn-in 36/200] 7.4s | accept=97% | step_size=0.0163 | obs_noise_std=0.0695 | ETA 4941s
  [burn-in 37/200] 7.4s | accept=97% | step_size=0.0165 | obs_noise_std=0.0667 | ETA 4934s
  [burn-in 38/200] 7.4s | accept=97% | step_size=0.0212 | obs_noise_std=0.0709 | ETA 4927s
  [burn-in 39/200] 7.4s | accept=97% | step_size=0.0272 | obs_noise_std=0.0822 | ETA 4921s
  [burn-in 40/200] 7.4s | accept=95% | step_size=0.0140 | obs_noise_std=0.0822 | ETA 4916s
  [burn-in 41/200] 7.4s | accept=95% | step_size=0.0119 | obs_noise_std=0.0802 | ETA 4910s
  [burn-in 42/200] 7.5s | accept=95% | step_size=0.0085 | obs_noise_std=0.0766 | ETA 4904s
  [burn-in 43/200] 7.4s | accept=95% | step_size=0.0109 | obs_noise_std=0.0761 | ETA 4885s
  [burn-in 44/200] 7.4s | accept=95% | step_size=0.0139 | obs_noise_std=0.0778 | ETA 4874s
  [burn-in 45/200] 7.4s | accept=96% | step_size=0.0176 | obs_noise_std=0.0761 | ETA 4867s
  [burn-in 46/200] 7.5s | accept=96% | step_size=0.0224 | obs_noise_std=0.0809 | ETA 4861s
  [burn-in 47/200] 7.4s | accept=96% | step_size=0.0271 | obs_noise_std=0.0864 | ETA 4852s
  [burn-in 48/200] 7.5s | accept=96% | step_size=0.0151 | obs_noise_std=0.0773 | ETA 4846s
  [burn-in 49/200] 7.5s | accept=96% | step_size=0.0191 | obs_noise_std=0.0700 | ETA 4842s
  [burn-in 50/200] 7.5s | accept=96% | step_size=0.0236 | obs_noise_std=0.0701 | ETA 4840s
  [burn-in 51/200] 7.4s | accept=94% | step_size=0.0178 | obs_noise_std=0.0701 | ETA 4834s
  [burn-in 52/200] 7.4s | accept=94% | step_size=0.0176 | obs_noise_std=0.0683 | ETA 4824s
  [burn-in 53/200] 7.5s | accept=94% | step_size=0.0170 | obs_noise_std=0.0744 | ETA 4821s
  [burn-in 54/200] 7.4s | accept=94% | step_size=0.0213 | obs_noise_std=0.0665 | ETA 4814s
  [burn-in 55/200] 7.4s | accept=94% | step_size=0.0267 | obs_noise_std=0.0681 | ETA 4803s
  [burn-in 56/200] 7.4s | accept=94% | step_size=0.0330 | obs_noise_std=0.0678 | ETA 4794s
  [burn-in 57/200] 7.4s | accept=94% | step_size=0.0404 | obs_noise_std=0.0668 | ETA 4789s
  [burn-in 58/200] 7.4s | accept=94% | step_size=0.0501 | obs_noise_std=0.0677 | ETA 4780s
  [burn-in 59/200] 7.4s | accept=94% | step_size=0.0619 | obs_noise_std=0.0925 | ETA 4771s
  [burn-in 60/200] 7.5s | accept=94% | step_size=0.0509 | obs_noise_std=0.0757 | ETA 4760s
  [burn-in 61/200] 7.5s | accept=94% | step_size=0.0623 | obs_noise_std=0.0751 | ETA 4754s
  [burn-in 62/200] 7.4s | accept=94% | step_size=0.0767 | obs_noise_std=0.0705 | ETA 4747s
  [burn-in 63/200] 7.4s | accept=94% | step_size=0.0639 | obs_noise_std=0.0764 | ETA 4735s
  [burn-in 64/200] 7.4s | accept=94% | step_size=0.0785 | obs_noise_std=0.0713 | ETA 4725s
  [burn-in 65/200] 7.4s | accept=94% | step_size=0.0752 | obs_noise_std=0.0756 | ETA 4718s
  [burn-in 66/200] 7.4s | accept=94% | step_size=0.0921 | obs_noise_std=0.0717 | ETA 4708s
  [burn-in 67/200] 7.5s | accept=94% | step_size=0.1126 | obs_noise_std=0.0806 | ETA 4702s
  [burn-in 68/200] 7.5s | accept=94% | step_size=0.0714 | obs_noise_std=0.0784 | ETA 4696s
  [burn-in 69/200] 7.4s | accept=94% | step_size=0.0871 | obs_noise_std=0.0658 | ETA 4686s
  [burn-in 70/200] 7.4s | accept=92% | step_size=0.0872 | obs_noise_std=0.0658 | ETA 4678s
  [burn-in 71/200] 7.4s | accept=92% | step_size=0.0953 | obs_noise_std=0.0785 | ETA 4666s
  [burn-in 72/200] 7.4s | accept=92% | step_size=0.0703 | obs_noise_std=0.0599 | ETA 4657s
  [burn-in 73/200] 7.4s | accept=92% | step_size=0.0855 | obs_noise_std=0.0937 | ETA 4652s
  [burn-in 74/200] 7.4s | accept=90% | step_size=0.0453 | obs_noise_std=0.0937 | ETA 4648s
  [burn-in 75/200] 7.4s | accept=90% | step_size=0.0551 | obs_noise_std=0.0821 | ETA 4643s
  [burn-in 76/200] 7.5s | accept=90% | step_size=0.0399 | obs_noise_std=0.0645 | ETA 4642s
  [burn-in 77/200] 7.5s | accept=90% | step_size=0.0485 | obs_noise_std=0.0705 | ETA 4636s
  [burn-in 78/200] 7.4s | accept=90% | step_size=0.0393 | obs_noise_std=0.0601 | ETA 4627s
  [burn-in 79/200] 7.4s | accept=90% | step_size=0.0476 | obs_noise_std=0.0772 | ETA 4619s
  [burn-in 80/200] 7.5s | accept=90% | step_size=0.0576 | obs_noise_std=0.0689 | ETA 4612s
  [burn-in 81/200] 7.4s | accept=90% | step_size=0.0552 | obs_noise_std=0.0761 | ETA 4603s
  [burn-in 82/200] 7.4s | accept=90% | step_size=0.0667 | obs_noise_std=0.0733 | ETA 4595s
  [burn-in 83/200] 7.4s | accept=92% | step_size=0.0804 | obs_noise_std=0.0747 | ETA 4584s
  [burn-in 84/200] 7.4s | accept=92% | step_size=0.0967 | obs_noise_std=0.0718 | ETA 4576s
  [burn-in 85/200] 7.4s | accept=90% | step_size=0.0848 | obs_noise_std=0.0718 | ETA 4565s
  [burn-in 86/200] 7.4s | accept=90% | step_size=0.0995 | obs_noise_std=0.0705 | ETA 4552s
  [burn-in 87/200] 7.4s | accept=88% | step_size=0.0886 | obs_noise_std=0.0705 | ETA 4540s
  [burn-in 88/200] 7.4s | accept=88% | step_size=0.0787 | obs_noise_std=0.0793 | ETA 4531s
  [burn-in 89/200] 7.4s | accept=88% | step_size=0.0944 | obs_noise_std=0.0679 | ETA 4526s
  [burn-in 90/200] 7.4s | accept=90% | step_size=0.0988 | obs_noise_std=0.0790 | ETA 4517s
  [burn-in 91/200] 7.4s | accept=90% | step_size=0.1181 | obs_noise_std=0.0733 | ETA 4513s
  [burn-in 92/200] 7.4s | accept=90% | step_size=0.1358 | obs_noise_std=0.0761 | ETA 4506s
  [burn-in 93/200] 7.5s | accept=90% | step_size=0.1619 | obs_noise_std=0.0786 | ETA 4504s
  [burn-in 94/200] 7.4s | accept=90% | step_size=0.1928 | obs_noise_std=0.0700 | ETA 4498s
  [burn-in 95/200] 7.5s | accept=90% | step_size=0.1864 | obs_noise_std=0.0844 | ETA 4499s
  [burn-in 96/200] 7.5s | accept=90% | step_size=0.2087 | obs_noise_std=0.0765 | ETA 4497s
  [burn-in 97/200] 7.5s | accept=90% | step_size=0.2477 | obs_noise_std=0.0710 | ETA 4497s
  [burn-in 98/200] 7.5s | accept=90% | step_size=0.1728 | obs_noise_std=0.0662 | ETA 4494s
  [burn-in 99/200] 7.5s | accept=90% | step_size=0.0904 | obs_noise_std=0.0597 | ETA 4493s
  [burn-in 100/200] 7.4s | accept=90% | step_size=0.1074 | obs_noise_std=0.0813 | ETA 4487s
  [burn-in 101/200] 7.5s | accept=92% | step_size=0.0738 | obs_noise_std=0.0788 | ETA 4485s
  [burn-in 102/200] 7.5s | accept=92% | step_size=0.0876 | obs_noise_std=0.0690 | ETA 4482s
  [burn-in 103/200] 7.5s | accept=92% | step_size=0.0823 | obs_noise_std=0.0775 | ETA 4474s
  [burn-in 104/200] 7.5s | accept=92% | step_size=0.0976 | obs_noise_std=0.0693 | ETA 4469s
  [burn-in 105/200] 7.5s | accept=92% | step_size=0.1156 | obs_noise_std=0.0801 | ETA 4461s
  [burn-in 106/200] 7.4s | accept=92% | step_size=0.0973 | obs_noise_std=0.0774 | ETA 4449s
  [burn-in 107/200] 7.5s | accept=92% | step_size=0.1151 | obs_noise_std=0.0696 | ETA 4439s
  [burn-in 108/200] 7.5s | accept=92% | step_size=0.1127 | obs_noise_std=0.0912 | ETA 4430s
  [burn-in 109/200] 7.4s | accept=92% | step_size=0.1117 | obs_noise_std=0.0761 | ETA 4417s
  [burn-in 110/200] 7.4s | accept=92% | step_size=0.1318 | obs_noise_std=0.0747 | ETA 4406s
  [burn-in 111/200] 7.4s | accept=92% | step_size=0.1554 | obs_noise_std=0.0807 | ETA 4394s
  [burn-in 112/200] 7.4s | accept=92% | step_size=0.1812 | obs_noise_std=0.0807 | ETA 4381s
  [burn-in 113/200] 7.4s | accept=90% | step_size=0.1411 | obs_noise_std=0.0807 | ETA 4369s
  [burn-in 114/200] 7.3s | accept=90% | step_size=0.1000 | obs_noise_std=0.0781 | ETA 4354s
  [burn-in 115/200] 7.4s | accept=90% | step_size=0.1177 | obs_noise_std=0.0675 | ETA 4339s
  [burn-in 116/200] 7.4s | accept=90% | step_size=0.1172 | obs_noise_std=0.0904 | ETA 4328s
  [burn-in 117/200] 7.4s | accept=88% | step_size=0.1244 | obs_noise_std=0.0904 | ETA 4313s
  [burn-in 118/200] 7.4s | accept=88% | step_size=0.1461 | obs_noise_std=0.0678 | ETA 4300s
  [burn-in 119/200] 7.4s | accept=88% | step_size=0.1498 | obs_noise_std=0.0641 | ETA 4292s
  [burn-in 120/200] 7.4s | accept=90% | step_size=0.1756 | obs_noise_std=0.0640 | ETA 4285s
  [burn-in 121/200] 7.4s | accept=90% | step_size=0.2056 | obs_noise_std=0.0648 | ETA 4274s
  [burn-in 122/200] 7.4s | accept=90% | step_size=0.2405 | obs_noise_std=0.0823 | ETA 4267s
  [burn-in 123/200] 7.4s | accept=90% | step_size=0.2811 | obs_noise_std=0.0810 | ETA 4260s
  [burn-in 124/200] 7.4s | accept=92% | step_size=0.1389 | obs_noise_std=0.0873 | ETA 4257s
  [burn-in 125/200] 7.4s | accept=92% | step_size=0.1624 | obs_noise_std=0.0716 | ETA 4250s
  [burn-in 126/200] 7.4s | accept=92% | step_size=0.1874 | obs_noise_std=0.0713 | ETA 4242s
  [burn-in 127/200] 7.4s | accept=90% | step_size=0.0514 | obs_noise_std=0.0713 | ETA 4237s
  [burn-in 128/200] 7.4s | accept=90% | step_size=0.0557 | obs_noise_std=0.0674 | ETA 4233s
  [burn-in 129/200] 7.4s | accept=90% | step_size=0.0652 | obs_noise_std=0.0876 | ETA 4226s
  [burn-in 130/200] 7.4s | accept=90% | step_size=0.0506 | obs_noise_std=0.0743 | ETA 4216s
  [burn-in 131/200] 7.4s | accept=90% | step_size=0.0592 | obs_noise_std=0.0751 | ETA 4209s
  [burn-in 132/200] 7.5s | accept=90% | step_size=0.0692 | obs_noise_std=0.0804 | ETA 4209s
  [burn-in 133/200] 7.4s | accept=88% | step_size=0.0535 | obs_noise_std=0.0804 | ETA 4202s
  [burn-in 134/200] 7.5s | accept=86% | step_size=0.0392 | obs_noise_std=0.0804 | ETA 4198s
  [burn-in 135/200] 7.5s | accept=88% | step_size=0.0417 | obs_noise_std=0.0928 | ETA 4196s
  [burn-in 136/200] 7.4s | accept=88% | step_size=0.0315 | obs_noise_std=0.0750 | ETA 4193s
  [burn-in 137/200] 7.4s | accept=90% | step_size=0.0317 | obs_noise_std=0.0579 | ETA 4184s
  [burn-in 138/200] 7.5s | accept=90% | step_size=0.0367 | obs_noise_std=0.0617 | ETA 4184s
  [burn-in 139/200] 7.4s | accept=90% | step_size=0.0429 | obs_noise_std=0.1023 | ETA 4176s
  [burn-in 140/200] 7.4s | accept=90% | step_size=0.0344 | obs_noise_std=0.0768 | ETA 4172s
  [burn-in 141/200] 7.5s | accept=90% | step_size=0.0401 | obs_noise_std=0.0766 | ETA 4170s
  [burn-in 142/200] 7.4s | accept=90% | step_size=0.0467 | obs_noise_std=0.0736 | ETA 4154s
  [burn-in 143/200] 7.4s | accept=90% | step_size=0.0536 | obs_noise_std=0.0741 | ETA 4148s
  [burn-in 144/200] 7.4s | accept=90% | step_size=0.0624 | obs_noise_std=0.0896 | ETA 4138s
  [burn-in 145/200] 7.4s | accept=90% | step_size=0.0492 | obs_noise_std=0.0641 | ETA 4126s
  [burn-in 146/200] 7.4s | accept=90% | step_size=0.0485 | obs_noise_std=0.0730 | ETA 4118s
  [burn-in 147/200] 7.4s | accept=90% | step_size=0.0563 | obs_noise_std=0.0667 | ETA 4112s
  [burn-in 148/200] 7.4s | accept=90% | step_size=0.0653 | obs_noise_std=0.0829 | ETA 4099s
  [burn-in 149/200] 7.5s | accept=90% | step_size=0.0517 | obs_noise_std=0.0631 | ETA 4094s
  [burn-in 150/200] 7.4s | accept=90% | step_size=0.0522 | obs_noise_std=0.0763 | ETA 4086s
  [burn-in 151/200] 7.4s | accept=90% | step_size=0.0605 | obs_noise_std=0.0720 | ETA 4075s
  [burn-in 152/200] 7.4s | accept=90% | step_size=0.0534 | obs_noise_std=0.0732 | ETA 4066s
  [burn-in 153/200] 7.4s | accept=90% | step_size=0.0618 | obs_noise_std=0.0832 | ETA 4058s
  [burn-in 154/200] 7.3s | accept=90% | step_size=0.0485 | obs_noise_std=0.0675 | ETA 4046s
  [burn-in 155/200] 7.4s | accept=90% | step_size=0.0500 | obs_noise_std=0.0757 | ETA 4039s
  [burn-in 156/200] 7.4s | accept=90% | step_size=0.0575 | obs_noise_std=0.0788 | ETA 4028s
  [burn-in 157/200] 7.4s | accept=90% | step_size=0.0665 | obs_noise_std=0.0833 | ETA 4016s
  [burn-in 158/200] 7.4s | accept=88% | step_size=0.0474 | obs_noise_std=0.0833 | ETA 4005s
  [burn-in 159/200] 7.4s | accept=88% | step_size=0.0548 | obs_noise_std=0.0826 | ETA 3993s
  [burn-in 160/200] 7.4s | accept=88% | step_size=0.0679 | obs_noise_std=0.0780 | ETA 3982s
  [burn-in 161/200] 7.4s | accept=86% | step_size=0.0679 | obs_noise_std=0.0780 | ETA 3974s
  [burn-in 162/200] 7.4s | accept=86% | step_size=0.0679 | obs_noise_std=0.0698 | ETA 3968s
  [burn-in 163/200] 7.4s | accept=88% | step_size=0.0679 | obs_noise_std=0.0817 | ETA 3959s
  [burn-in 164/200] 7.3s | accept=88% | step_size=0.0679 | obs_noise_std=0.0682 | ETA 3951s
  [burn-in 165/200] 7.4s | accept=88% | step_size=0.0679 | obs_noise_std=0.0814 | ETA 3945s
  [burn-in 166/200] 7.4s | accept=86% | step_size=0.0679 | obs_noise_std=0.0814 | ETA 3937s
  [burn-in 167/200] 7.4s | accept=88% | step_size=0.0679 | obs_noise_std=0.0721 | ETA 3932s
  [burn-in 168/200] 7.4s | accept=88% | step_size=0.0679 | obs_noise_std=0.0771 | ETA 3928s
  [burn-in 169/200] 7.4s | accept=88% | step_size=0.0679 | obs_noise_std=0.0724 | ETA 3922s
  [burn-in 170/200] 7.4s | accept=88% | step_size=0.0679 | obs_noise_std=0.0751 | ETA 3915s
  [burn-in 171/200] 7.4s | accept=88% | step_size=0.0679 | obs_noise_std=0.0782 | ETA 3907s
  [burn-in 172/200] 7.4s | accept=88% | step_size=0.0679 | obs_noise_std=0.0678 | ETA 3902s
  [burn-in 173/200] 7.4s | accept=88% | step_size=0.0679 | obs_noise_std=0.0804 | ETA 3899s
  [burn-in 174/200] 7.4s | accept=88% | step_size=0.0679 | obs_noise_std=0.0680 | ETA 3897s
  [burn-in 175/200] 7.4s | accept=88% | step_size=0.0679 | obs_noise_std=0.0748 | ETA 3889s
  [burn-in 176/200] 7.5s | accept=88% | step_size=0.0679 | obs_noise_std=0.0732 | ETA 3887s
  [burn-in 177/200] 7.5s | accept=90% | step_size=0.0679 | obs_noise_std=0.0714 | ETA 3883s
  [burn-in 178/200] 7.5s | accept=90% | step_size=0.0679 | obs_noise_std=0.0820 | ETA 3878s
  [burn-in 179/200] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0595 | ETA 3870s
  [burn-in 180/200] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0871 | ETA 3862s
  [burn-in 181/200] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0535 | ETA 3854s
  [burn-in 182/200] 7.3s | accept=90% | step_size=0.0679 | obs_noise_std=0.1104 | ETA 3840s
  [burn-in 183/200] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0488 | ETA 3830s
  [burn-in 184/200] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.1049 | ETA 3818s
  [burn-in 185/200] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0550 | ETA 3809s
  [burn-in 186/200] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0783 | ETA 3797s
  [burn-in 187/200] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0664 | ETA 3786s
  [burn-in 188/200] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0775 | ETA 3777s
  [burn-in 189/200] 7.5s | accept=94% | step_size=0.0679 | obs_noise_std=0.0706 | ETA 3774s
  [burn-in 190/200] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0648 | ETA 3769s
  [burn-in 191/200] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0842 | ETA 3765s
  [burn-in 192/200] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0842 | ETA 3762s
  [burn-in 193/200] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0842 | ETA 3756s
  [burn-in 194/200] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0665 | ETA 3749s
  [burn-in 195/200] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0748 | ETA 3744s
  [burn-in 196/200] 7.6s | accept=90% | step_size=0.0679 | obs_noise_std=0.0759 | ETA 3750s
  [burn-in 197/200] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0689 | ETA 3745s
  [burn-in 198/200] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0721 | ETA 3736s
  [burn-in 199/200] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0698 | ETA 3727s
  [burn-in 200/200] 7.4s | accept=88% | step_size=0.0679 | obs_noise_std=0.0698 | ETA 3718s
  [sample 1/500] 7.4s | accept=88% | step_size=0.0679 | obs_noise_std=0.0759 | ETA 3710s
  [sample 2/500] 7.4s | accept=88% | step_size=0.0679 | obs_noise_std=0.0710 | ETA 3700s
  [sample 3/500] 7.4s | accept=88% | step_size=0.0679 | obs_noise_std=0.0745 | ETA 3692s
  [sample 4/500] 7.4s | accept=88% | step_size=0.0679 | obs_noise_std=0.0687 | ETA 3686s
  [sample 5/500] 7.4s | accept=88% | step_size=0.0679 | obs_noise_std=0.0807 | ETA 3676s
  [sample 6/500] 7.4s | accept=88% | step_size=0.0679 | obs_noise_std=0.0589 | ETA 3658s
  [sample 7/500] 7.4s | accept=88% | step_size=0.0679 | obs_noise_std=0.0899 | ETA 3648s
  [sample 8/500] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0654 | ETA 3638s
  [sample 9/500] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0834 | ETA 3628s
  [sample 10/500] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0625 | ETA 3619s
  [sample 11/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0873 | ETA 3612s
  [sample 12/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0590 | ETA 3607s
  [sample 13/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0845 | ETA 3600s
  [sample 14/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0654 | ETA 3593s
  [sample 15/500] 7.5s | accept=92% | step_size=0.0679 | obs_noise_std=0.0799 | ETA 3591s
  [sample 16/500] 7.5s | accept=94% | step_size=0.0679 | obs_noise_std=0.0701 | ETA 3586s
  [sample 17/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0828 | ETA 3580s
  [sample 18/500] 7.5s | accept=92% | step_size=0.0679 | obs_noise_std=0.0828 | ETA 3579s
  [sample 19/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0613 | ETA 3574s
  [sample 20/500] 7.5s | accept=92% | step_size=0.0679 | obs_noise_std=0.0880 | ETA 3570s
  [sample 21/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0607 | ETA 3564s
  [sample 22/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0734 | ETA 3554s
  [sample 23/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0713 | ETA 3546s
  [sample 24/500] 7.3s | accept=92% | step_size=0.0679 | obs_noise_std=0.0781 | ETA 3536s
  [sample 25/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0769 | ETA 3522s
  [sample 26/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0645 | ETA 3512s
  [sample 27/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0852 | ETA 3504s
  [sample 28/500] 7.5s | accept=92% | step_size=0.0679 | obs_noise_std=0.0680 | ETA 3495s
  [sample 29/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0748 | ETA 3486s
  [sample 30/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0676 | ETA 3475s
  [sample 31/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0787 | ETA 3467s
  [sample 32/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0710 | ETA 3463s
  [sample 33/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0788 | ETA 3456s
  [sample 34/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0652 | ETA 3452s
  [sample 35/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0795 | ETA 3446s
  [sample 36/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0676 | ETA 3439s
  [sample 37/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0789 | ETA 3433s
  [sample 38/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0706 | ETA 3423s
  [sample 39/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0718 | ETA 3417s
