=== Running 6 DPF experiments ===

========================================
[1/6] hmc/linear_gaussian/ledh_sys
========================================
Creating true model: src.models.linear_gaussian.LinearGaussianModel
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1771640923.245676 1911970 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22322 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
Generating 50 time steps with true params: {'obs_noise_std': 1.0}
I0000 00:00:1771640923.456377 1911970 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x35568bc0
Creating inference model
Trainable params: ['obs_noise_std']

Running HMC inference...
Using HMC sampler (num_leapfrog_steps=5)
Running HMC: 100 burn-in + 200 sampling = 300 total steps
  [grad check] lp=-92.8956, |grad|=15.719373082396936, grad=[-15.71937308]
  [burn-in 1/100] 7.1s | accept=100% | step_size=0.0120 | obs_noise_std=1.9994 | ETA 2118s
  [burn-in 77/100] 7.2s | accept=92% | step_size=0.0089 | obs_noise_std=0.7041 | ETA 1597s
  [burn-in 78/100] 7.1s | accept=90% | step_size=0.0064 | obs_noise_std=0.7041 | ETA 1590s
  [burn-in 79/100] 7.1s | accept=90% | step_size=0.0077 | obs_noise_std=0.7091 | ETA 1580s
  [burn-in 80/100] 7.2s | accept=90% | step_size=0.0078 | obs_noise_std=0.6970 | ETA 1573s
  [burn-in 81/100] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.6926 | ETA 1565s
  [burn-in 82/100] 7.2s | accept=90% | step_size=0.0078 | obs_noise_std=0.6917 | ETA 1558s
  [burn-in 83/100] 7.2s | accept=92% | step_size=0.0078 | obs_noise_std=0.6922 | ETA 1551s
  [burn-in 84/100] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.6838 | ETA 1544s
  [burn-in 85/100] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.6838 | ETA 1537s
  [burn-in 86/100] 7.2s | accept=90% | step_size=0.0078 | obs_noise_std=0.7119 | ETA 1529s
  [burn-in 87/100] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.7118 | ETA 1521s
  [burn-in 88/100] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.6886 | ETA 1514s
  [burn-in 89/100] 7.1s | accept=88% | step_size=0.0078 | obs_noise_std=0.6886 | ETA 1505s
  [burn-in 90/100] 7.1s | accept=88% | step_size=0.0078 | obs_noise_std=0.6804 | ETA 1496s
  [burn-in 91/100] 7.2s | accept=88% | step_size=0.0078 | obs_noise_std=0.6641 | ETA 1490s
  [burn-in 92/100] 7.1s | accept=88% | step_size=0.0078 | obs_noise_std=0.6545 | ETA 1481s
  [burn-in 93/100] 7.1s | accept=88% | step_size=0.0078 | obs_noise_std=0.6422 | ETA 1473s
  [burn-in 94/100] 7.1s | accept=88% | step_size=0.0078 | obs_noise_std=0.6134 | ETA 1465s
  [burn-in 95/100] 7.1s | accept=88% | step_size=0.0078 | obs_noise_std=0.6243 | ETA 1457s
  [burn-in 96/100] 7.1s | accept=88% | step_size=0.0078 | obs_noise_std=0.6283 | ETA 1449s
  [burn-in 97/100] 7.1s | accept=88% | step_size=0.0078 | obs_noise_std=0.6216 | ETA 1441s
  [burn-in 98/100] 7.1s | accept=88% | step_size=0.0078 | obs_noise_std=0.6309 | ETA 1434s
  [burn-in 99/100] 7.1s | accept=88% | step_size=0.0078 | obs_noise_std=0.6079 | ETA 1428s
  [burn-in 100/100] 7.1s | accept=88% | step_size=0.0078 | obs_noise_std=0.6304 | ETA 1421s
  [sample 1/200] 7.0s | accept=90% | step_size=0.0078 | obs_noise_std=0.6089 | ETA 1411s
  [sample 2/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.6164 | ETA 1404s
  [sample 3/200] 7.2s | accept=90% | step_size=0.0078 | obs_noise_std=0.6116 | ETA 1398s
  [sample 4/200] 7.1s | accept=88% | step_size=0.0078 | obs_noise_std=0.6116 | ETA 1392s
  [sample 5/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.5986 | ETA 1385s
  [sample 6/200] 7.2s | accept=90% | step_size=0.0078 | obs_noise_std=0.5856 | ETA 1378s
  [sample 7/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.5828 | ETA 1372s
  [sample 8/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.5515 | ETA 1365s
  [sample 9/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.5358 | ETA 1358s
  [sample 10/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.5272 | ETA 1351s
  [sample 11/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.5272 | ETA 1346s
  [sample 12/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.5233 | ETA 1339s
  [sample 13/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.5153 | ETA 1331s
  [sample 14/200] 7.2s | accept=90% | step_size=0.0078 | obs_noise_std=0.5186 | ETA 1325s
  [sample 15/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.5210 | ETA 1318s
  [sample 16/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.4936 | ETA 1309s
  [sample 17/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.4813 | ETA 1302s
  [sample 18/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.4922 | ETA 1295s
  [sample 19/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.5101 | ETA 1288s
  [sample 20/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.5245 | ETA 1281s
  [sample 21/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.5120 | ETA 1273s
  [sample 22/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.5141 | ETA 1265s
  [sample 23/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.5094 | ETA 1257s
  [sample 24/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.5219 | ETA 1249s
  [sample 25/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.5441 | ETA 1242s
  [sample 26/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.5372 | ETA 1235s
  [sample 27/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.4985 | ETA 1227s
  [sample 28/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.4820 | ETA 1220s
  [sample 29/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.4967 | ETA 1213s
  [sample 30/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.5248 | ETA 1206s
  [sample 31/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.5240 | ETA 1199s
  [sample 32/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.5406 | ETA 1192s
  [sample 33/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.5406 | ETA 1185s
  [sample 34/200] 7.2s | accept=88% | step_size=0.0078 | obs_noise_std=0.5406 | ETA 1178s
  [sample 35/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.5673 | ETA 1171s
  [sample 36/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.5678 | ETA 1164s
  [sample 37/200] 7.1s | accept=88% | step_size=0.0078 | obs_noise_std=0.5678 | ETA 1158s
  [sample 38/200] 7.1s | accept=88% | step_size=0.0078 | obs_noise_std=0.5508 | ETA 1151s
  [sample 39/200] 7.2s | accept=90% | step_size=0.0078 | obs_noise_std=0.5957 | ETA 1144s
  [sample 40/200] 7.2s | accept=90% | step_size=0.0078 | obs_noise_std=0.6007 | ETA 1138s
  [sample 41/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.6010 | ETA 1132s
  [sample 42/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.5969 | ETA 1125s
  [sample 43/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.5931 | ETA 1119s
  [sample 44/200] 7.3s | accept=90% | step_size=0.0078 | obs_noise_std=0.6228 | ETA 1114s
  [sample 45/200] 7.2s | accept=90% | step_size=0.0078 | obs_noise_std=0.6243 | ETA 1109s
  [sample 46/200] 7.2s | accept=90% | step_size=0.0078 | obs_noise_std=0.6129 | ETA 1103s
  [sample 47/200] 7.2s | accept=90% | step_size=0.0078 | obs_noise_std=0.5946 | ETA 1096s
  [sample 48/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.6018 | ETA 1088s
  [sample 49/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.5864 | ETA 1081s
  [sample 50/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.5790 | ETA 1073s
  [sample 51/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.5741 | ETA 1066s
  [sample 52/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.5673 | ETA 1059s
  [sample 53/200] 7.2s | accept=90% | step_size=0.0078 | obs_noise_std=0.5836 | ETA 1052s
  [sample 54/200] 7.2s | accept=92% | step_size=0.0078 | obs_noise_std=0.5840 | ETA 1042s
  [sample 55/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.5805 | ETA 1034s
  [sample 56/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.5896 | ETA 1026s
  [sample 57/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.6164 | ETA 1019s
  [sample 58/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.6423 | ETA 1012s
  [sample 59/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.6625 | ETA 1005s
  [sample 60/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.6820 | ETA 997s
  [sample 61/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.6820 | ETA 991s
  [sample 62/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.6787 | ETA 983s
  [sample 63/200] 7.2s | accept=92% | step_size=0.0078 | obs_noise_std=0.6990 | ETA 976s
  [sample 64/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.7062 | ETA 969s
  [sample 65/200] 7.2s | accept=92% | step_size=0.0078 | obs_noise_std=0.7172 | ETA 963s
  [sample 66/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.7172 | ETA 955s
  [sample 67/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.7423 | ETA 948s
  [sample 68/200] 7.2s | accept=90% | step_size=0.0078 | obs_noise_std=0.7536 | ETA 941s
  [sample 69/200] 7.2s | accept=90% | step_size=0.0078 | obs_noise_std=0.7663 | ETA 934s
  [sample 70/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.7647 | ETA 927s
  [sample 71/200] 7.2s | accept=90% | step_size=0.0078 | obs_noise_std=0.7942 | ETA 921s
  [sample 72/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.7819 | ETA 913s
  [sample 73/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.7881 | ETA 906s
  [sample 74/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.7874 | ETA 899s
  [sample 75/200] 7.2s | accept=88% | step_size=0.0078 | obs_noise_std=0.7874 | ETA 892s
  [sample 76/200] 7.1s | accept=88% | step_size=0.0078 | obs_noise_std=0.7887 | ETA 885s
  [sample 77/200] 7.2s | accept=88% | step_size=0.0078 | obs_noise_std=0.7755 | ETA 879s
  [sample 78/200] 7.2s | accept=88% | step_size=0.0078 | obs_noise_std=0.8048 | ETA 872s
  [sample 79/200] 7.1s | accept=88% | step_size=0.0078 | obs_noise_std=0.7645 | ETA 864s
  [sample 80/200] 7.1s | accept=88% | step_size=0.0078 | obs_noise_std=0.7574 | ETA 858s
  [sample 81/200] 7.2s | accept=88% | step_size=0.0078 | obs_noise_std=0.7053 | ETA 851s
  [sample 82/200] 7.2s | accept=88% | step_size=0.0078 | obs_noise_std=0.7462 | ETA 845s
  [sample 83/200] 7.1s | accept=90% | step_size=0.0078 | obs_noise_std=0.7282 | ETA 838s
  [sample 84/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.7306 | ETA 830s
  [sample 85/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.7343 | ETA 822s
  [sample 86/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.6861 | ETA 814s
  [sample 87/200] 7.2s | accept=94% | step_size=0.0078 | obs_noise_std=0.6693 | ETA 807s
  [sample 88/200] 7.1s | accept=94% | step_size=0.0078 | obs_noise_std=0.6560 | ETA 799s
  [sample 89/200] 7.2s | accept=94% | step_size=0.0078 | obs_noise_std=0.6553 | ETA 793s
  [sample 90/200] 7.1s | accept=94% | step_size=0.0078 | obs_noise_std=0.6088 | ETA 785s
  [sample 91/200] 7.1s | accept=94% | step_size=0.0078 | obs_noise_std=0.6143 | ETA 778s
  [sample 92/200] 7.1s | accept=94% | step_size=0.0078 | obs_noise_std=0.5978 | ETA 770s
  [sample 93/200] 7.2s | accept=92% | step_size=0.0078 | obs_noise_std=0.5978 | ETA 763s
  [sample 94/200] 7.2s | accept=92% | step_size=0.0078 | obs_noise_std=0.6041 | ETA 757s
  [sample 95/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.5825 | ETA 750s
  [sample 96/200] 7.2s | accept=92% | step_size=0.0078 | obs_noise_std=0.5978 | ETA 743s
  [sample 97/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.5841 | ETA 736s
  [sample 98/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.5614 | ETA 729s
  [sample 99/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.5407 | ETA 721s
  [sample 100/200] 7.2s | accept=92% | step_size=0.0078 | obs_noise_std=0.5264 | ETA 714s
  [sample 101/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.5199 | ETA 707s
  [sample 102/200] 7.2s | accept=92% | step_size=0.0078 | obs_noise_std=0.5140 | ETA 700s
  [sample 103/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.5069 | ETA 693s
  [sample 104/200] 7.2s | accept=92% | step_size=0.0078 | obs_noise_std=0.4904 | ETA 686s
  [sample 105/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.4983 | ETA 679s
  [sample 106/200] 7.1s | accept=92% | step_size=0.0078 | obs_noise_std=0.4642 | ETA 671s
  [sample 107/200] 7.2s | accept=92% | step_size=0.0078 | obs_noise_std=0.4646 | ETA 664s
  [sample 108/200] 7.3s | accept=92% | step_size=0.0078 | obs_noise_std=0.4773 | ETA 659s
  [sample 109/200] 7.2s | accept=92% | step_size=0.0078 | obs_noise_std=0.4807 | ETA 652s
  [sample 110/200] 7.2s | accept=92% | step_size=0.0078 | obs_noise_std=0.4664 | ETA 645s
  [sample 111/200] 7.1s | accept=94% | step_size=0.0078 | obs_noise_std=0.4709 | ETA 638s
  [sample 112/200] 7.2s | accept=94% | step_size=0.0078 | obs_noise_std=0.4547 | ETA 631s
  [sample 113/200] 7.2s | accept=94% | step_size=0.0078 | obs_noise_std=0.4409 | ETA 624s
  [sample 114/200] 7.1s | accept=94% | step_size=0.0078 | obs_noise_std=0.4423 | ETA 616s
  [sample 115/200] 7.1s | accept=94% | step_size=0.0078 | obs_noise_std=0.4358 | ETA 609s
  [sample 116/200] 7.1s | accept=96% | step_size=0.0078 | obs_noise_std=0.4424 | ETA 602s
  [sample 117/200] 7.1s | accept=96% | step_size=0.0078 | obs_noise_std=0.4597 | ETA 594s
  [sample 118/200] 7.1s | accept=94% | step_size=0.0078 | obs_noise_std=0.4597 | ETA 585s
  [sample 119/200] 7.1s | accept=94% | step_size=0.0078 | obs_noise_std=0.4401 | ETA 578s
  [sample 120/200] 7.1s | accept=94% | step_size=0.0078 | obs_noise_std=0.4433 | ETA 569s
  [sample 121/200] 7.1s | accept=94% | step_size=0.0078 | obs_noise_std=0.4349 | ETA 562s
  [sample 122/200] 7.1s | accept=94% | step_size=0.0078 | obs_noise_std=0.4017 | ETA 554s
  [sample 123/200] 7.2s | accept=94% | step_size=0.0078 | obs_noise_std=0.3926 | ETA 547s
  [sample 124/200] 7.1s | accept=94% | step_size=0.0078 | obs_noise_std=0.3994 | ETA 540s
  [sample 125/200] 7.1s | accept=96% | step_size=0.0078 | obs_noise_std=0.4192 | ETA 533s
  [sample 126/200] 7.1s | accept=96% | step_size=0.0078 | obs_noise_std=0.3970 | ETA 526s
  [sample 127/200] 7.1s | accept=96% | step_size=0.0078 | obs_noise_std=0.4027 | ETA 519s
  [sample 128/200] 7.1s | accept=96% | step_size=0.0078 | obs_noise_std=0.4134 | ETA 512s
  [sample 129/200] 7.1s | accept=96% | step_size=0.0078 | obs_noise_std=0.4003 | ETA 505s
  [sample 130/200] 7.1s | accept=96% | step_size=0.0078 | obs_noise_std=0.3841 | ETA 498s
  [sample 131/200] 7.1s | accept=96% | step_size=0.0078 | obs_noise_std=0.3798 | ETA 491s
  [sample 132/200] 7.1s | accept=96% | step_size=0.0078 | obs_noise_std=0.3850 | ETA 484s
  [sample 133/200] 7.2s | accept=96% | step_size=0.0078 | obs_noise_std=0.3924 | ETA 478s
  [sample 134/200] 7.2s | accept=96% | step_size=0.0078 | obs_noise_std=0.3774 | ETA 471s
  [sample 135/200] 7.2s | accept=96% | step_size=0.0078 | obs_noise_std=0.3691 | ETA 464s
  [sample 136/200] 7.2s | accept=96% | step_size=0.0078 | obs_noise_std=0.3638 | ETA 458s
  [sample 137/200] 7.2s | accept=96% | step_size=0.0078 | obs_noise_std=0.3597 | ETA 451s
  [sample 138/200] 7.1s | accept=96% | step_size=0.0078 | obs_noise_std=0.3632 | ETA 443s
  [sample 139/200] 7.2s | accept=96% | step_size=0.0078 | obs_noise_std=0.3491 | ETA 437s
  [sample 140/200] 7.2s | accept=96% | step_size=0.0078 | obs_noise_std=0.3438 | ETA 430s
  [sample 141/200] 7.2s | accept=96% | step_size=0.0078 | obs_noise_std=0.3347 | ETA 423s
  [sample 142/200] 7.2s | accept=96% | step_size=0.0078 | obs_noise_std=0.3289 | ETA 416s
  [sample 143/200] 7.2s | accept=98% | step_size=0.0078 | obs_noise_std=0.3279 | ETA 409s
  [sample 144/200] 7.2s | accept=98% | step_size=0.0078 | obs_noise_std=0.3242 | ETA 401s
