=== Running 2 LEDH CSMC PGibbs experiments (~8h) ===

========================================
[1/2] pgibbs/kitagawa_ledh_csmc_mh (250 burn-in + 470 samples, ~2h)
========================================
Creating true model: src.models.kitagawa.KitagawaModel
Generating 100 time steps with true params: {'sigma_V': 3.162, 'sigma_W': 1.0}
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1771687662.861849 2120559 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22322 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
Creating inference model
Trainable params: ['sigma_V', 'sigma_W']

Running PGIBBS inference...
PGibbs + MH: 250 burn-in + 470 sampling = 720 total iterations
  MH: 1 steps/iter, proposal_std=0.1
Initializing trajectory...
  Initial trajectory shape: (101, 1)
I0000 00:00:1771687667.084291 2120559 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x17a7ab90
  [burn-in 1/250] 14.2s | theta_accept=100% | proposal_std=0.1000 | sigma_V=2.0326, sigma_W=1.9048 | ETA 10177s
  [burn-in 51/250] 10.4s | theta_accept=54% | proposal_std=0.1000 | sigma_V=3.9221, sigma_W=2.6740 | ETA 7008s
  [burn-in 52/250] 10.4s | theta_accept=56% | proposal_std=0.1000 | sigma_V=4.0336, sigma_W=2.6045 | ETA 6985s
  [burn-in 53/250] 10.4s | theta_accept=56% | proposal_std=0.1000 | sigma_V=4.0336, sigma_W=2.6045 | ETA 6978s
  [burn-in 54/250] 10.7s | theta_accept=56% | proposal_std=0.1000 | sigma_V=4.0336, sigma_W=2.6045 | ETA 6981s
  [burn-in 55/250] 10.6s | theta_accept=54% | proposal_std=0.1000 | sigma_V=4.0336, sigma_W=2.6045 | ETA 6974s
  [burn-in 56/250] 10.4s | theta_accept=54% | proposal_std=0.1000 | sigma_V=3.9781, sigma_W=2.7855 | ETA 6955s
  [burn-in 57/250] 10.5s | theta_accept=56% | proposal_std=0.1000 | sigma_V=4.1069, sigma_W=2.7546 | ETA 6946s
  [burn-in 58/250] 10.5s | theta_accept=56% | proposal_std=0.1000 | sigma_V=4.0931, sigma_W=2.7512 | ETA 6936s
  [burn-in 59/250] 10.7s | theta_accept=58% | proposal_std=0.1000 | sigma_V=4.2198, sigma_W=2.7703 | ETA 6946s
  [burn-in 60/250] 10.8s | theta_accept=56% | proposal_std=0.1000 | sigma_V=4.2198, sigma_W=2.7703 | ETA 6955s
  [burn-in 61/250] 10.8s | theta_accept=56% | proposal_std=0.1000 | sigma_V=4.3882, sigma_W=2.8151 | ETA 6967s
  [burn-in 62/250] 10.6s | theta_accept=54% | proposal_std=0.1000 | sigma_V=4.3882, sigma_W=2.8151 | ETA 6976s
  [burn-in 63/250] 10.7s | theta_accept=56% | proposal_std=0.1000 | sigma_V=4.3336, sigma_W=2.9248 | ETA 6990s
  [burn-in 64/250] 10.5s | theta_accept=56% | proposal_std=0.1000 | sigma_V=4.3102, sigma_W=2.9074 | ETA 6971s
  [burn-in 65/250] 10.5s | theta_accept=54% | proposal_std=0.1000 | sigma_V=4.3102, sigma_W=2.9074 | ETA 6954s
  [burn-in 66/250] 10.3s | theta_accept=54% | proposal_std=0.1000 | sigma_V=4.3102, sigma_W=2.9074 | ETA 6935s
  [burn-in 67/250] 10.3s | theta_accept=52% | proposal_std=0.1000 | sigma_V=4.3102, sigma_W=2.9074 | ETA 6909s
  [burn-in 68/250] 10.4s | theta_accept=52% | proposal_std=0.1000 | sigma_V=4.3102, sigma_W=2.9074 | ETA 6892s
  [burn-in 69/250] 10.4s | theta_accept=52% | proposal_std=0.1000 | sigma_V=4.4459, sigma_W=2.8539 | ETA 6860s
  [burn-in 70/250] 10.3s | theta_accept=52% | proposal_std=0.1000 | sigma_V=4.4459, sigma_W=2.8539 | ETA 6822s
  [burn-in 71/250] 10.4s | theta_accept=54% | proposal_std=0.1000 | sigma_V=4.3480, sigma_W=2.9175 | ETA 6783s
  [burn-in 72/250] 10.4s | theta_accept=54% | proposal_std=0.1000 | sigma_V=4.3480, sigma_W=2.9175 | ETA 6756s
  [burn-in 73/250] 10.4s | theta_accept=54% | proposal_std=0.1000 | sigma_V=4.5927, sigma_W=2.8834 | ETA 6728s
  [burn-in 74/250] 10.4s | theta_accept=56% | proposal_std=0.1000 | sigma_V=4.5542, sigma_W=2.8983 | ETA 6708s
  [burn-in 75/250] 10.3s | theta_accept=56% | proposal_std=0.1000 | sigma_V=4.6024, sigma_W=2.8756 | ETA 6686s
  [burn-in 76/250] 10.4s | theta_accept=56% | proposal_std=0.1000 | sigma_V=4.6024, sigma_W=2.8756 | ETA 6685s
  [burn-in 77/250] 10.7s | theta_accept=54% | proposal_std=0.1000 | sigma_V=4.6024, sigma_W=2.8756 | ETA 6701s
  [burn-in 78/250] 10.7s | theta_accept=54% | proposal_std=0.1000 | sigma_V=4.6024, sigma_W=2.8756 | ETA 6708s
  [burn-in 79/250] 10.7s | theta_accept=54% | proposal_std=0.1000 | sigma_V=4.5149, sigma_W=2.9733 | ETA 6718s
  [burn-in 80/250] 10.7s | theta_accept=54% | proposal_std=0.1000 | sigma_V=4.5981, sigma_W=3.1141 | ETA 6733s
  [burn-in 81/250] 10.8s | theta_accept=56% | proposal_std=0.1000 | sigma_V=4.5463, sigma_W=3.2571 | ETA 6751s
  [burn-in 82/250] 10.8s | theta_accept=58% | proposal_std=0.1000 | sigma_V=4.5695, sigma_W=3.1801 | ETA 6768s
  [burn-in 83/250] 10.9s | theta_accept=56% | proposal_std=0.1000 | sigma_V=4.5695, sigma_W=3.1801 | ETA 6785s
  [burn-in 84/250] 10.7s | theta_accept=56% | proposal_std=0.1000 | sigma_V=4.5695, sigma_W=3.1801 | ETA 6792s
  [burn-in 85/250] 10.4s | theta_accept=54% | proposal_std=0.1000 | sigma_V=4.5695, sigma_W=3.1801 | ETA 6787s
  [burn-in 86/250] 10.5s | theta_accept=52% | proposal_std=0.1000 | sigma_V=4.5695, sigma_W=3.1801 | ETA 6778s
  [burn-in 87/250] 10.4s | theta_accept=54% | proposal_std=0.1000 | sigma_V=4.5730, sigma_W=3.1931 | ETA 6750s
  [burn-in 88/250] 10.5s | theta_accept=54% | proposal_std=0.1000 | sigma_V=4.6789, sigma_W=3.0794 | ETA 6726s
  [burn-in 89/250] 10.4s | theta_accept=56% | proposal_std=0.1000 | sigma_V=4.7025, sigma_W=3.1341 | ETA 6699s
  [burn-in 90/250] 10.4s | theta_accept=54% | proposal_std=0.1000 | sigma_V=4.7025, sigma_W=3.1341 | ETA 6665s
  [burn-in 91/250] 10.4s | theta_accept=54% | proposal_std=0.1000 | sigma_V=4.6896, sigma_W=3.2564 | ETA 6626s
  [burn-in 92/250] 10.4s | theta_accept=56% | proposal_std=0.1000 | sigma_V=4.8048, sigma_W=3.3806 | ETA 6588s
  [burn-in 93/250] 10.5s | theta_accept=58% | proposal_std=0.1000 | sigma_V=4.8416, sigma_W=3.3914 | ETA 6553s
  [burn-in 94/250] 10.7s | theta_accept=58% | proposal_std=0.1000 | sigma_V=4.9591, sigma_W=3.5133 | ETA 6544s
  [burn-in 95/250] 10.8s | theta_accept=56% | proposal_std=0.1000 | sigma_V=4.9591, sigma_W=3.5133 | ETA 6556s
  [burn-in 96/250] 10.4s | theta_accept=56% | proposal_std=0.1000 | sigma_V=4.9786, sigma_W=3.5493 | ETA 6543s
  [burn-in 97/250] 10.5s | theta_accept=58% | proposal_std=0.1000 | sigma_V=4.9315, sigma_W=3.5196 | ETA 6534s
  [burn-in 98/250] 10.8s | theta_accept=56% | proposal_std=0.1000 | sigma_V=4.9315, sigma_W=3.5196 | ETA 6542s
  [burn-in 99/250] 10.8s | theta_accept=56% | proposal_std=0.1000 | sigma_V=5.0038, sigma_W=3.4233 | ETA 6553s
  [burn-in 100/250] 10.8s | theta_accept=58% | proposal_std=0.1000 | sigma_V=5.1090, sigma_W=3.3577 | ETA 6571s
  [burn-in 101/250] 10.7s | theta_accept=58% | proposal_std=0.1000 | sigma_V=5.1600, sigma_W=3.4282 | ETA 6583s
  [burn-in 102/250] 10.7s | theta_accept=56% | proposal_std=0.1000 | sigma_V=5.1600, sigma_W=3.4282 | ETA 6592s
  [burn-in 103/250] 10.7s | theta_accept=56% | proposal_std=0.1000 | sigma_V=5.1600, sigma_W=3.4282 | ETA 6597s
  [burn-in 104/250] 10.7s | theta_accept=58% | proposal_std=0.1000 | sigma_V=5.2804, sigma_W=3.5586 | ETA 6588s
  [burn-in 105/250] 10.8s | theta_accept=60% | proposal_std=0.1000 | sigma_V=5.4204, sigma_W=3.4904 | ETA 6582s
  [burn-in 106/250] 10.7s | theta_accept=60% | proposal_std=0.1000 | sigma_V=5.4332, sigma_W=3.4887 | ETA 6591s
  [burn-in 107/250] 10.6s | theta_accept=60% | proposal_std=0.1000 | sigma_V=5.4329, sigma_W=3.5281 | ETA 6589s
  [burn-in 108/250] 10.7s | theta_accept=58% | proposal_std=0.1000 | sigma_V=5.4329, sigma_W=3.5281 | ETA 6573s
  [burn-in 109/250] 10.9s | theta_accept=58% | proposal_std=0.1000 | sigma_V=5.4073, sigma_W=3.5099 | ETA 6567s
  [burn-in 110/250] 10.9s | theta_accept=60% | proposal_std=0.1000 | sigma_V=5.6069, sigma_W=3.5005 | ETA 6557s
  [burn-in 111/250] 10.8s | theta_accept=58% | proposal_std=0.1000 | sigma_V=5.6069, sigma_W=3.5005 | ETA 6550s
  [burn-in 112/250] 10.7s | theta_accept=60% | proposal_std=0.1000 | sigma_V=5.7472, sigma_W=3.4022 | ETA 6540s
  [burn-in 113/250] 10.6s | theta_accept=60% | proposal_std=0.1000 | sigma_V=5.6346, sigma_W=3.5522 | ETA 6523s
  [burn-in 114/250] 10.5s | theta_accept=60% | proposal_std=0.1000 | sigma_V=5.4811, sigma_W=3.5909 | ETA 6501s
  [burn-in 115/250] 10.6s | theta_accept=62% | proposal_std=0.1000 | sigma_V=5.5154, sigma_W=3.7510 | ETA 6473s
  [burn-in 116/250] 10.6s | theta_accept=62% | proposal_std=0.1000 | sigma_V=5.5154, sigma_W=3.7510 | ETA 6453s
  [burn-in 117/250] 10.6s | theta_accept=64% | proposal_std=0.1000 | sigma_V=5.4805, sigma_W=3.8069 | ETA 6440s
  [burn-in 118/250] 10.5s | theta_accept=66% | proposal_std=0.1000 | sigma_V=5.5065, sigma_W=3.7348 | ETA 6420s
  [burn-in 119/250] 10.6s | theta_accept=64% | proposal_std=0.1000 | sigma_V=5.5065, sigma_W=3.7348 | ETA 6394s
  [burn-in 120/250] 10.7s | theta_accept=64% | proposal_std=0.1000 | sigma_V=5.5065, sigma_W=3.7348 | ETA 6377s
  [burn-in 121/250] 10.6s | theta_accept=64% | proposal_std=0.1000 | sigma_V=5.6182, sigma_W=3.6480 | ETA 6354s
  [burn-in 122/250] 10.5s | theta_accept=66% | proposal_std=0.1000 | sigma_V=5.6421, sigma_W=3.7841 | ETA 6329s
  [burn-in 123/250] 10.5s | theta_accept=66% | proposal_std=0.1000 | sigma_V=5.7091, sigma_W=3.6930 | ETA 6310s
  [burn-in 124/250] 10.3s | theta_accept=66% | proposal_std=0.1000 | sigma_V=5.8583, sigma_W=3.6030 | ETA 6286s
  [burn-in 125/250] 10.3s | theta_accept=64% | proposal_std=0.1000 | sigma_V=5.8583, sigma_W=3.6030 | ETA 6260s
  [burn-in 126/250] 10.4s | theta_accept=64% | proposal_std=0.1000 | sigma_V=5.8583, sigma_W=3.6030 | ETA 6239s
  [burn-in 127/250] 10.5s | theta_accept=64% | proposal_std=0.1000 | sigma_V=5.8583, sigma_W=3.6030 | ETA 6224s
  [burn-in 128/250] 10.4s | theta_accept=64% | proposal_std=0.1000 | sigma_V=5.8583, sigma_W=3.6030 | ETA 6206s
  [burn-in 129/250] 10.5s | theta_accept=62% | proposal_std=0.1000 | sigma_V=5.8583, sigma_W=3.6030 | ETA 6189s
  [burn-in 130/250] 10.5s | theta_accept=62% | proposal_std=0.1000 | sigma_V=5.9957, sigma_W=3.5214 | ETA 6165s
  [burn-in 131/250] 10.5s | theta_accept=62% | proposal_std=0.1000 | sigma_V=6.1882, sigma_W=3.6086 | ETA 6149s
  [burn-in 132/250] 10.5s | theta_accept=62% | proposal_std=0.1000 | sigma_V=6.3572, sigma_W=3.6725 | ETA 6136s
  [burn-in 133/250] 10.5s | theta_accept=64% | proposal_std=0.1000 | sigma_V=6.2925, sigma_W=3.9103 | ETA 6126s
  [burn-in 134/250] 10.5s | theta_accept=66% | proposal_std=0.1000 | sigma_V=6.3108, sigma_W=4.0356 | ETA 6130s
  [burn-in 135/250] 10.5s | theta_accept=68% | proposal_std=0.1000 | sigma_V=6.3790, sigma_W=4.0208 | ETA 6132s
  [burn-in 136/250] 10.5s | theta_accept=70% | proposal_std=0.1000 | sigma_V=6.3777, sigma_W=3.9545 | ETA 6127s
  [burn-in 137/250] 10.6s | theta_accept=70% | proposal_std=0.1000 | sigma_V=6.3463, sigma_W=3.8764 | ETA 6122s
  [burn-in 138/250] 10.7s | theta_accept=70% | proposal_std=0.1000 | sigma_V=6.2781, sigma_W=3.8955 | ETA 6129s
  [burn-in 139/250] 10.9s | theta_accept=68% | proposal_std=0.1000 | sigma_V=6.2781, sigma_W=3.8955 | ETA 6140s
  [burn-in 140/250] 10.7s | theta_accept=68% | proposal_std=0.1000 | sigma_V=6.2781, sigma_W=3.8955 | ETA 6139s
  [burn-in 141/250] 10.8s | theta_accept=66% | proposal_std=0.1000 | sigma_V=6.2781, sigma_W=3.8955 | ETA 6147s
  [burn-in 142/250] 10.6s | theta_accept=66% | proposal_std=0.1000 | sigma_V=6.3497, sigma_W=4.0859 | ETA 6147s
  [burn-in 143/250] 10.6s | theta_accept=64% | proposal_std=0.1000 | sigma_V=6.3497, sigma_W=4.0859 | ETA 6144s
  [burn-in 144/250] 10.6s | theta_accept=64% | proposal_std=0.1000 | sigma_V=6.4937, sigma_W=4.0831 | ETA 6138s
  [burn-in 145/250] 10.6s | theta_accept=64% | proposal_std=0.1000 | sigma_V=6.4937, sigma_W=4.0831 | ETA 6134s
  [burn-in 146/250] 10.7s | theta_accept=64% | proposal_std=0.1000 | sigma_V=6.5340, sigma_W=4.3326 | ETA 6133s
  [burn-in 147/250] 10.6s | theta_accept=62% | proposal_std=0.1000 | sigma_V=6.5340, sigma_W=4.3326 | ETA 6122s
  [burn-in 148/250] 10.5s | theta_accept=62% | proposal_std=0.1000 | sigma_V=6.5340, sigma_W=4.3326 | ETA 6101s
  [burn-in 149/250] 10.4s | theta_accept=62% | proposal_std=0.1000 | sigma_V=6.5259, sigma_W=4.2427 | ETA 6061s
  [burn-in 150/250] 10.3s | theta_accept=62% | proposal_std=0.1000 | sigma_V=6.5821, sigma_W=4.0247 | ETA 6031s
  [burn-in 151/250] 10.4s | theta_accept=60% | proposal_std=0.1000 | sigma_V=6.5821, sigma_W=4.0247 | ETA 5996s
  [burn-in 152/250] 10.4s | theta_accept=60% | proposal_std=0.1000 | sigma_V=6.5821, sigma_W=4.0247 | ETA 5973s
  [burn-in 153/250] 10.4s | theta_accept=62% | proposal_std=0.1000 | sigma_V=6.6926, sigma_W=3.9964 | ETA 5947s
  [burn-in 154/250] 10.4s | theta_accept=60% | proposal_std=0.1000 | sigma_V=6.6926, sigma_W=3.9964 | ETA 5928s
  [burn-in 155/250] 10.4s | theta_accept=60% | proposal_std=0.1000 | sigma_V=6.8570, sigma_W=3.8836 | ETA 5905s
  [burn-in 156/250] 10.4s | theta_accept=60% | proposal_std=0.1000 | sigma_V=6.9063, sigma_W=3.7885 | ETA 5879s
  [burn-in 157/250] 10.3s | theta_accept=60% | proposal_std=0.1000 | sigma_V=6.8575, sigma_W=3.8001 | ETA 5852s
  [burn-in 158/250] 10.5s | theta_accept=60% | proposal_std=0.1000 | sigma_V=6.8575, sigma_W=3.8001 | ETA 5839s
  [burn-in 159/250] 10.4s | theta_accept=60% | proposal_std=0.1000 | sigma_V=6.9495, sigma_W=3.7476 | ETA 5831s
  [burn-in 160/250] 10.5s | theta_accept=58% | proposal_std=0.1000 | sigma_V=6.9495, sigma_W=3.7476 | ETA 5832s
  [burn-in 161/250] 10.6s | theta_accept=58% | proposal_std=0.1000 | sigma_V=6.9495, sigma_W=3.7476 | ETA 5836s
  [burn-in 162/250] 10.7s | theta_accept=56% | proposal_std=0.1000 | sigma_V=6.9495, sigma_W=3.7476 | ETA 5843s
  [burn-in 163/250] 10.7s | theta_accept=56% | proposal_std=0.1000 | sigma_V=7.0985, sigma_W=3.7668 | ETA 5849s
  [burn-in 164/250] 10.6s | theta_accept=56% | proposal_std=0.1000 | sigma_V=7.2277, sigma_W=3.8732 | ETA 5845s
  [burn-in 165/250] 10.6s | theta_accept=54% | proposal_std=0.1000 | sigma_V=7.2277, sigma_W=3.8732 | ETA 5843s
  [burn-in 166/250] 10.5s | theta_accept=54% | proposal_std=0.1000 | sigma_V=7.2277, sigma_W=3.8732 | ETA 5836s
  [burn-in 167/250] 10.4s | theta_accept=52% | proposal_std=0.1000 | sigma_V=7.2277, sigma_W=3.8732 | ETA 5831s
  [burn-in 168/250] 10.4s | theta_accept=50% | proposal_std=0.1000 | sigma_V=7.2277, sigma_W=3.8732 | ETA 5817s
  [burn-in 169/250] 10.6s | theta_accept=50% | proposal_std=0.1000 | sigma_V=7.2277, sigma_W=3.8732 | ETA 5816s
  [burn-in 170/250] 10.5s | theta_accept=50% | proposal_std=0.1000 | sigma_V=7.2277, sigma_W=3.8732 | ETA 5804s
  [burn-in 171/250] 10.6s | theta_accept=50% | proposal_std=0.1000 | sigma_V=7.1848, sigma_W=3.9588 | ETA 5790s
  [burn-in 172/250] 10.5s | theta_accept=50% | proposal_std=0.1000 | sigma_V=7.1960, sigma_W=3.8756 | ETA 5768s
  [burn-in 173/250] 10.7s | theta_accept=48% | proposal_std=0.1000 | sigma_V=7.1960, sigma_W=3.8756 | ETA 5758s
  [burn-in 174/250] 10.5s | theta_accept=48% | proposal_std=0.1000 | sigma_V=7.1794, sigma_W=3.8745 | ETA 5743s
  [burn-in 175/250] 10.5s | theta_accept=48% | proposal_std=0.1000 | sigma_V=7.1794, sigma_W=3.8745 | ETA 5731s
  [burn-in 176/250] 10.4s | theta_accept=50% | proposal_std=0.1000 | sigma_V=7.1485, sigma_W=3.7840 | ETA 5720s
  [burn-in 177/250] 10.5s | theta_accept=50% | proposal_std=0.1000 | sigma_V=7.1485, sigma_W=3.7840 | ETA 5715s
  [burn-in 178/250] 10.6s | theta_accept=50% | proposal_std=0.1000 | sigma_V=7.1485, sigma_W=3.7840 | ETA 5713s
  [burn-in 179/250] 10.8s | theta_accept=52% | proposal_std=0.1000 | sigma_V=7.2083, sigma_W=3.5934 | ETA 5713s
  [burn-in 180/250] 10.8s | theta_accept=50% | proposal_std=0.1000 | sigma_V=7.2083, sigma_W=3.5934 | ETA 5716s
  [burn-in 181/250] 10.8s | theta_accept=48% | proposal_std=0.1000 | sigma_V=7.2083, sigma_W=3.5934 | ETA 5719s
  [burn-in 182/250] 10.8s | theta_accept=48% | proposal_std=0.1000 | sigma_V=7.2341, sigma_W=3.5639 | ETA 5721s
  [burn-in 183/250] 10.7s | theta_accept=46% | proposal_std=0.1000 | sigma_V=7.2341, sigma_W=3.5639 | ETA 5711s
  [burn-in 184/250] 10.6s | theta_accept=44% | proposal_std=0.1000 | sigma_V=7.2341, sigma_W=3.5639 | ETA 5709s
  [burn-in 185/250] 10.8s | theta_accept=42% | proposal_std=0.1000 | sigma_V=7.2341, sigma_W=3.5639 | ETA 5710s
  [burn-in 186/250] 10.8s | theta_accept=40% | proposal_std=0.1000 | sigma_V=7.2341, sigma_W=3.5639 | ETA 5720s
  [burn-in 187/250] 10.8s | theta_accept=40% | proposal_std=0.1000 | sigma_V=7.3200, sigma_W=3.5087 | ETA 5724s
