<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773232157.728398 3898511 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 21538 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
I0000 00:00:1773232160.050804 3898875 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x46f2d0b0
Creating model: src.models.stochastic_volatility.StochasticVolatilityModel
Generating 500 time steps...
  Observations transformed (e.g. log-space mode)
Creating filter: ExactDaumHuangFlow
Running ExactDaumHuangFlow...

  Step 1/500 | 1875.6 ms | elapsed 1.88s
  Step 2/500 | 105.2 ms | elapsed 1.98s
  Step 3/500 | 101.8 ms | elapsed 2.08s
  Step 4/500 | 103.6 ms | elapsed 2.19s
  Step 5/500 | 91.0 ms | elapsed 2.28s
  Step 6/500 | 89.8 ms | elapsed 2.37s
  Step 7/500 | 87.6 ms | elapsed 2.45s
  Step 8/500 | 87.9 ms | elapsed 2.54s
  Step 9/500 | 101.5 ms | elapsed 2.64s
  Step 10/500 | 97.6 ms | elapsed 2.74s
  Step 36/500 | 86.3 ms | elapsed 5.21s
  Step 37/500 | 91.5 ms | elapsed 5.30s
  Step 38/500 | 86.1 ms | elapsed 5.39s
  Step 39/500 | 91.5 ms | elapsed 5.48s
  Step 40/500 | 86.8 ms | elapsed 5.56s
  Step 41/500 | 89.2 ms | elapsed 5.65s
  Step 42/500 | 84.4 ms | elapsed 5.74s
  Step 43/500 | 107.7 ms | elapsed 5.85s
  Step 44/500 | 86.0 ms | elapsed 5.93s
  Step 45/500 | 87.9 ms | elapsed 6.02s
  Step 46/500 | 91.0 ms | elapsed 6.11s
  Step 47/500 | 117.4 ms | elapsed 6.23s
  Step 48/500 | 106.0 ms | elapsed 6.33s
  Step 49/500 | 88.3 ms | elapsed 6.42s
  Step 50/500 | 89.8 ms | elapsed 6.51s
  Step 51/500 | 86.5 ms | elapsed 6.60s
  Step 52/500 | 84.9 ms | elapsed 6.68s
  Step 53/500 | 85.7 ms | elapsed 6.77s
  Step 54/500 | 91.3 ms | elapsed 6.86s
  Step 55/500 | 90.3 ms | elapsed 6.95s
  Step 56/500 | 102.8 ms | elapsed 7.05s
  Step 57/500 | 88.5 ms | elapsed 7.14s
  Step 58/500 | 85.4 ms | elapsed 7.23s
  Step 59/500 | 87.8 ms | elapsed 7.32s
  Step 60/500 | 88.8 ms | elapsed 7.40s
  Step 61/500 | 96.1 ms | elapsed 7.50s
  Step 62/500 | 86.8 ms | elapsed 7.59s
  Step 63/500 | 91.5 ms | elapsed 7.68s
  Step 64/500 | 86.6 ms | elapsed 7.77s
  Step 65/500 | 94.2 ms | elapsed 7.86s
  Step 66/500 | 85.1 ms | elapsed 7.94s
  Step 67/500 | 85.2 ms | elapsed 8.03s
  Step 68/500 | 83.7 ms | elapsed 8.11s
  Step 69/500 | 85.1 ms | elapsed 8.20s
  Step 70/500 | 87.3 ms | elapsed 8.29s
  Step 71/500 | 89.6 ms | elapsed 8.38s
  Step 72/500 | 85.8 ms | elapsed 8.46s
  Step 73/500 | 82.6 ms | elapsed 8.54s
  Step 74/500 | 80.5 ms | elapsed 8.62s
  Step 75/500 | 81.3 ms | elapsed 8.71s
  Step 76/500 | 83.1 ms | elapsed 8.79s
  Step 77/500 | 104.0 ms | elapsed 8.89s
  Step 78/500 | 83.2 ms | elapsed 8.98s
  Step 79/500 | 90.9 ms | elapsed 9.07s
  Step 80/500 | 88.9 ms | elapsed 9.16s
  Step 81/500 | 80.7 ms | elapsed 9.24s
  Step 82/500 | 80.9 ms | elapsed 9.32s
  Step 83/500 | 85.2 ms | elapsed 9.40s
  Step 84/500 | 81.6 ms | elapsed 9.48s
  Step 85/500 | 81.2 ms | elapsed 9.57s
  Step 86/500 | 81.1 ms | elapsed 9.65s
  Step 87/500 | 80.0 ms | elapsed 9.73s
  Step 88/500 | 86.1 ms | elapsed 9.81s
  Step 89/500 | 91.3 ms | elapsed 9.90s
  Step 90/500 | 92.8 ms | elapsed 10.00s
  Step 91/500 | 90.2 ms | elapsed 10.09s
  Step 92/500 | 90.8 ms | elapsed 10.18s
  Step 93/500 | 93.6 ms | elapsed 10.27s
  Step 94/500 | 90.4 ms | elapsed 10.36s
  Step 95/500 | 87.8 ms | elapsed 10.45s
  Step 96/500 | 84.7 ms | elapsed 10.53s
  Step 97/500 | 85.7 ms | elapsed 10.62s
  Step 98/500 | 88.3 ms | elapsed 10.71s
  Step 99/500 | 90.2 ms | elapsed 10.80s
  Step 100/500 | 90.1 ms | elapsed 10.89s
  Step 101/500 | 87.2 ms | elapsed 10.98s
  Step 102/500 | 89.1 ms | elapsed 11.06s
  Step 103/500 | 96.5 ms | elapsed 11.16s
  Step 104/500 | 96.1 ms | elapsed 11.26s
  Step 105/500 | 116.8 ms | elapsed 11.37s
  Step 106/500 | 89.1 ms | elapsed 11.46s
  Step 107/500 | 86.2 ms | elapsed 11.55s
  Step 108/500 | 105.1 ms | elapsed 11.65s
  Step 109/500 | 89.9 ms | elapsed 11.74s
  Step 110/500 | 89.2 ms | elapsed 11.83s
  Step 111/500 | 102.0 ms | elapsed 11.94s
  Step 112/500 | 91.5 ms | elapsed 12.03s
  Step 113/500 | 96.3 ms | elapsed 12.12s
  Step 114/500 | 90.9 ms | elapsed 12.21s
  Step 115/500 | 88.8 ms | elapsed 12.30s
  Step 116/500 | 91.3 ms | elapsed 12.39s
  Step 117/500 | 94.0 ms | elapsed 12.49s
  Step 118/500 | 92.8 ms | elapsed 12.58s
  Step 119/500 | 89.5 ms | elapsed 12.67s
  Step 120/500 | 86.1 ms | elapsed 12.76s
  Step 121/500 | 86.5 ms | elapsed 12.84s
  Step 122/500 | 88.7 ms | elapsed 12.93s
  Step 123/500 | 88.9 ms | elapsed 13.02s
  Step 124/500 | 88.9 ms | elapsed 13.11s
  Step 125/500 | 86.7 ms | elapsed 13.20s
  Step 126/500 | 87.9 ms | elapsed 13.28s
  Step 127/500 | 88.6 ms | elapsed 13.37s
  Step 128/500 | 90.8 ms | elapsed 13.46s
  Step 129/500 | 90.2 ms | elapsed 13.55s
  Step 130/500 | 89.3 ms | elapsed 13.64s
  Step 131/500 | 89.3 ms | elapsed 13.73s
  Step 132/500 | 90.1 ms | elapsed 13.82s
  Step 133/500 | 91.8 ms | elapsed 13.91s
  Step 134/500 | 89.3 ms | elapsed 14.00s
  Step 135/500 | 86.5 ms | elapsed 14.09s
  Step 136/500 | 89.7 ms | elapsed 14.18s
  Step 137/500 | 89.4 ms | elapsed 14.27s
  Step 138/500 | 90.5 ms | elapsed 14.36s
  Step 139/500 | 88.3 ms | elapsed 14.45s
  Step 140/500 | 86.7 ms | elapsed 14.53s
  Step 141/500 | 87.6 ms | elapsed 14.62s
  Step 142/500 | 87.5 ms | elapsed 14.71s
  Step 143/500 | 91.1 ms | elapsed 14.80s
  Step 144/500 | 89.7 ms | elapsed 14.89s
  Step 145/500 | 88.7 ms | elapsed 14.98s
  Step 146/500 | 89.2 ms | elapsed 15.07s
  Step 147/500 | 86.9 ms | elapsed 15.16s
  Step 148/500 | 88.8 ms | elapsed 15.24s
  Step 149/500 | 87.8 ms | elapsed 15.33s
  Step 150/500 | 85.9 ms | elapsed 15.42s
  Step 151/500 | 89.4 ms | elapsed 15.51s
  Step 152/500 | 86.5 ms | elapsed 15.59s
  Step 153/500 | 88.0 ms | elapsed 15.68s
  Step 154/500 | 87.8 ms | elapsed 15.77s
  Step 155/500 | 87.7 ms | elapsed 15.86s
  Step 156/500 | 88.1 ms | elapsed 15.95s
  Step 157/500 | 88.8 ms | elapsed 16.03s
  Step 158/500 | 88.1 ms | elapsed 16.12s
  Step 159/500 | 116.7 ms | elapsed 16.24s
  Step 160/500 | 89.5 ms | elapsed 16.33s
  Step 161/500 | 87.4 ms | elapsed 16.42s
  Step 162/500 | 85.8 ms | elapsed 16.50s
  Step 163/500 | 85.8 ms | elapsed 16.59s
  Step 164/500 | 88.7 ms | elapsed 16.68s
  Step 165/500 | 87.5 ms | elapsed 16.76s
  Step 166/500 | 86.7 ms | elapsed 16.85s
  Step 167/500 | 88.3 ms | elapsed 16.94s
  Step 168/500 | 89.2 ms | elapsed 17.03s
  Step 169/500 | 90.9 ms | elapsed 17.12s
  Step 170/500 | 86.9 ms | elapsed 17.21s
  Step 171/500 | 85.2 ms | elapsed 17.29s
  Step 172/500 | 87.2 ms | elapsed 17.38s
  Step 173/500 | 87.8 ms | elapsed 17.47s
  Step 174/500 | 89.5 ms | elapsed 17.55s
  Step 175/500 | 88.2 ms | elapsed 17.64s
  Step 176/500 | 89.1 ms | elapsed 17.73s
  Step 177/500 | 89.1 ms | elapsed 17.82s
  Step 178/500 | 90.0 ms | elapsed 17.91s
  Step 179/500 | 89.2 ms | elapsed 18.00s
  Step 180/500 | 86.6 ms | elapsed 18.09s
  Step 181/500 | 87.7 ms | elapsed 18.17s
  Step 182/500 | 88.0 ms | elapsed 18.26s
  Step 183/500 | 90.2 ms | elapsed 18.35s
  Step 184/500 | 86.2 ms | elapsed 18.44s
  Step 185/500 | 89.6 ms | elapsed 18.53s
  Step 186/500 | 88.3 ms | elapsed 18.62s
  Step 187/500 | 86.0 ms | elapsed 18.70s
  Step 188/500 | 86.6 ms | elapsed 18.79s
  Step 189/500 | 87.2 ms | elapsed 18.88s
  Step 190/500 | 91.9 ms | elapsed 18.97s
  Step 191/500 | 86.5 ms | elapsed 19.06s
  Step 192/500 | 89.3 ms | elapsed 19.14s
  Step 193/500 | 87.3 ms | elapsed 19.23s
  Step 194/500 | 90.1 ms | elapsed 19.32s
  Step 195/500 | 90.3 ms | elapsed 19.41s
  Step 196/500 | 90.0 ms | elapsed 19.50s
  Step 197/500 | 89.6 ms | elapsed 19.59s
  Step 198/500 | 88.8 ms | elapsed 19.68s
  Step 199/500 | 89.1 ms | elapsed 19.77s
  Step 200/500 | 90.0 ms | elapsed 19.86s
  Step 201/500 | 92.2 ms | elapsed 19.95s
  Step 202/500 | 91.5 ms | elapsed 20.04s
  Step 203/500 | 89.9 ms | elapsed 20.13s
  Step 204/500 | 90.0 ms | elapsed 20.22s
  Step 205/500 | 89.1 ms | elapsed 20.31s
  Step 206/500 | 89.2 ms | elapsed 20.40s
  Step 207/500 | 88.5 ms | elapsed 20.49s
  Step 208/500 | 92.3 ms | elapsed 20.58s
  Step 209/500 | 90.6 ms | elapsed 20.67s
  Step 210/500 | 89.8 ms | elapsed 20.76s
  Step 211/500 | 88.8 ms | elapsed 20.85s
  Step 212/500 | 89.7 ms | elapsed 20.94s
  Step 213/500 | 88.7 ms | elapsed 21.03s
  Step 214/500 | 87.4 ms | elapsed 21.12s
  Step 215/500 | 91.0 ms | elapsed 21.21s
  Step 216/500 | 88.5 ms | elapsed 21.30s
  Step 217/500 | 89.4 ms | elapsed 21.39s
  Step 218/500 | 88.1 ms | elapsed 21.47s
  Step 219/500 | 87.8 ms | elapsed 21.56s
  Step 220/500 | 88.8 ms | elapsed 21.65s
  Step 221/500 | 87.5 ms | elapsed 21.74s
  Step 222/500 | 90.1 ms | elapsed 21.83s
  Step 223/500 | 111.7 ms | elapsed 21.94s
  Step 224/500 | 106.4 ms | elapsed 22.05s
  Step 225/500 | 90.3 ms | elapsed 22.14s
  Step 226/500 | 89.3 ms | elapsed 22.23s
  Step 227/500 | 86.3 ms | elapsed 22.31s
  Step 228/500 | 87.7 ms | elapsed 22.40s
  Step 229/500 | 92.7 ms | elapsed 22.49s
  Step 230/500 | 90.5 ms | elapsed 22.58s
  Step 231/500 | 86.8 ms | elapsed 22.67s
  Step 232/500 | 86.3 ms | elapsed 22.76s
  Step 233/500 | 86.4 ms | elapsed 22.84s
  Step 234/500 | 86.2 ms | elapsed 22.93s
  Step 235/500 | 87.7 ms | elapsed 23.02s
  Step 236/500 | 91.1 ms | elapsed 23.11s
  Step 237/500 | 89.3 ms | elapsed 23.20s
  Step 238/500 | 87.7 ms | elapsed 23.29s
  Step 239/500 | 87.9 ms | elapsed 23.37s
  Step 240/500 | 87.7 ms | elapsed 23.46s
  Step 241/500 | 87.0 ms | elapsed 23.55s
  Step 242/500 | 86.2 ms | elapsed 23.63s
  Step 243/500 | 99.6 ms | elapsed 23.73s
  Step 244/500 | 91.3 ms | elapsed 23.83s
  Step 245/500 | 85.7 ms | elapsed 23.91s
  Step 246/500 | 87.6 ms | elapsed 24.00s
  Step 247/500 | 85.9 ms | elapsed 24.08s
  Step 248/500 | 86.5 ms | elapsed 24.17s
  Step 249/500 | 86.3 ms | elapsed 24.26s
  Step 250/500 | 85.6 ms | elapsed 24.34s
  Step 251/500 | 89.2 ms | elapsed 24.43s
  Step 252/500 | 88.4 ms | elapsed 24.52s
  Step 253/500 | 87.5 ms | elapsed 24.61s
  Step 254/500 | 90.6 ms | elapsed 24.70s
  Step 255/500 | 87.8 ms | elapsed 24.79s
  Step 256/500 | 87.9 ms | elapsed 24.87s
  Step 257/500 | 89.5 ms | elapsed 24.96s
  Step 258/500 | 89.6 ms | elapsed 25.05s
  Step 259/500 | 89.1 ms | elapsed 25.14s
  Step 260/500 | 88.3 ms | elapsed 25.23s
  Step 261/500 | 87.7 ms | elapsed 25.32s
  Step 262/500 | 89.5 ms | elapsed 25.41s
  Step 263/500 | 89.1 ms | elapsed 25.50s
  Step 264/500 | 88.6 ms | elapsed 25.59s
  Step 265/500 | 88.0 ms | elapsed 25.67s
  Step 266/500 | 88.3 ms | elapsed 25.76s
  Step 267/500 | 88.4 ms | elapsed 25.85s
  Step 268/500 | 87.8 ms | elapsed 25.94s
  Step 269/500 | 87.7 ms | elapsed 26.03s
  Step 270/500 | 87.5 ms | elapsed 26.11s
  Step 271/500 | 87.3 ms | elapsed 26.20s
  Step 272/500 | 86.5 ms | elapsed 26.29s
  Step 273/500 | 85.6 ms | elapsed 26.37s
  Step 274/500 | 85.3 ms | elapsed 26.46s
  Step 275/500 | 85.7 ms | elapsed 26.54s
  Step 276/500 | 86.8 ms | elapsed 26.63s
  Step 277/500 | 85.3 ms | elapsed 26.72s
  Step 278/500 | 87.0 ms | elapsed 26.80s
  Step 279/500 | 86.2 ms | elapsed 26.89s
  Step 280/500 | 87.2 ms | elapsed 26.98s
  Step 281/500 | 86.9 ms | elapsed 27.06s
  Step 282/500 | 86.5 ms | elapsed 27.15s
  Step 283/500 | 87.4 ms | elapsed 27.24s
  Step 284/500 | 85.9 ms | elapsed 27.32s
  Step 285/500 | 87.2 ms | elapsed 27.41s
  Step 286/500 | 88.7 ms | elapsed 27.50s
  Step 287/500 | 88.3 ms | elapsed 27.59s
  Step 288/500 | 89.5 ms | elapsed 27.68s
  Step 289/500 | 88.0 ms | elapsed 27.76s
  Step 290/500 | 87.4 ms | elapsed 27.85s
  Step 291/500 | 88.8 ms | elapsed 27.94s
  Step 292/500 | 87.0 ms | elapsed 28.03s
  Step 293/500 | 88.7 ms | elapsed 28.12s
  Step 294/500 | 86.4 ms | elapsed 28.20s
  Step 295/500 | 84.9 ms | elapsed 28.29s
  Step 296/500 | 88.4 ms | elapsed 28.38s
  Step 297/500 | 88.0 ms | elapsed 28.46s
  Step 298/500 | 88.2 ms | elapsed 28.55s
  Step 299/500 | 89.2 ms | elapsed 28.64s
  Step 300/500 | 93.2 ms | elapsed 28.73s
  Step 301/500 | 88.9 ms | elapsed 28.82s
  Step 302/500 | 87.7 ms | elapsed 28.91s
  Step 303/500 | 87.9 ms | elapsed 29.00s
  Step 304/500 | 88.6 ms | elapsed 29.09s
  Step 305/500 | 88.6 ms | elapsed 29.18s
  Step 306/500 | 88.9 ms | elapsed 29.27s
  Step 307/500 | 89.3 ms | elapsed 29.35s
  Step 308/500 | 87.8 ms | elapsed 29.44s
  Step 309/500 | 89.1 ms | elapsed 29.53s
  Step 310/500 | 89.5 ms | elapsed 29.62s
  Step 311/500 | 89.3 ms | elapsed 29.71s
  Step 312/500 | 88.0 ms | elapsed 29.80s
  Step 313/500 | 87.5 ms | elapsed 29.89s
  Step 314/500 | 88.9 ms | elapsed 29.97s
  Step 315/500 | 86.3 ms | elapsed 30.06s
  Step 316/500 | 86.1 ms | elapsed 30.15s
  Step 317/500 | 85.6 ms | elapsed 30.23s
  Step 318/500 | 87.8 ms | elapsed 30.32s
  Step 319/500 | 88.8 ms | elapsed 30.41s
  Step 320/500 | 87.7 ms | elapsed 30.50s
  Step 321/500 | 87.6 ms | elapsed 30.58s
  Step 322/500 | 89.4 ms | elapsed 30.67s
  Step 323/500 | 85.9 ms | elapsed 30.76s
  Step 324/500 | 88.5 ms | elapsed 30.85s
  Step 325/500 | 89.3 ms | elapsed 30.94s
  Step 326/500 | 90.0 ms | elapsed 31.03s
  Step 327/500 | 90.2 ms | elapsed 31.12s
  Step 328/500 | 88.4 ms | elapsed 31.21s
  Step 329/500 | 89.2 ms | elapsed 31.30s
  Step 330/500 | 87.3 ms | elapsed 31.38s
  Step 331/500 | 88.5 ms | elapsed 31.47s
  Step 332/500 | 89.1 ms | elapsed 31.56s
  Step 333/500 | 88.3 ms | elapsed 31.65s
  Step 334/500 | 88.0 ms | elapsed 31.74s
  Step 335/500 | 86.9 ms | elapsed 31.82s
  Step 336/500 | 89.4 ms | elapsed 31.91s
  Step 337/500 | 90.0 ms | elapsed 32.00s
  Step 338/500 | 90.4 ms | elapsed 32.09s
  Step 339/500 | 89.5 ms | elapsed 32.18s
  Step 340/500 | 90.1 ms | elapsed 32.27s
  Step 341/500 | 87.6 ms | elapsed 32.36s
  Step 342/500 | 90.4 ms | elapsed 32.45s
  Step 343/500 | 89.6 ms | elapsed 32.54s
  Step 344/500 | 88.8 ms | elapsed 32.63s
  Step 345/500 | 87.8 ms | elapsed 32.72s
  Step 346/500 | 85.5 ms | elapsed 32.80s
  Step 347/500 | 87.8 ms | elapsed 32.89s
  Step 348/500 | 106.3 ms | elapsed 33.00s
  Step 349/500 | 87.7 ms | elapsed 33.09s
  Step 350/500 | 92.8 ms | elapsed 33.18s
  Step 351/500 | 91.6 ms | elapsed 33.27s
  Step 352/500 | 94.5 ms | elapsed 33.36s
  Step 353/500 | 92.6 ms | elapsed 33.46s
  Step 354/500 | 93.6 ms | elapsed 33.55s
  Step 355/500 | 92.0 ms | elapsed 33.64s
  Step 356/500 | 91.0 ms | elapsed 33.73s
  Step 357/500 | 88.1 ms | elapsed 33.82s
  Step 358/500 | 88.4 ms | elapsed 33.91s
  Step 359/500 | 89.0 ms | elapsed 34.00s
  Step 360/500 | 87.6 ms | elapsed 34.09s
  Step 361/500 | 90.0 ms | elapsed 34.18s
  Step 362/500 | 89.6 ms | elapsed 34.27s
  Step 363/500 | 89.2 ms | elapsed 34.36s
  Step 364/500 | 87.8 ms | elapsed 34.44s
  Step 365/500 | 89.7 ms | elapsed 34.53s
  Step 366/500 | 90.5 ms | elapsed 34.62s
  Step 367/500 | 87.2 ms | elapsed 34.71s
  Step 368/500 | 88.4 ms | elapsed 34.80s
  Step 369/500 | 91.0 ms | elapsed 34.89s
  Step 370/500 | 91.5 ms | elapsed 34.98s
  Step 371/500 | 87.6 ms | elapsed 35.07s
  Step 372/500 | 88.5 ms | elapsed 35.16s
  Step 373/500 | 89.3 ms | elapsed 35.25s
  Step 374/500 | 87.3 ms | elapsed 35.33s
  Step 375/500 | 102.5 ms | elapsed 35.44s
  Step 376/500 | 86.8 ms | elapsed 35.52s
  Step 377/500 | 88.1 ms | elapsed 35.61s
  Step 378/500 | 90.6 ms | elapsed 35.70s
  Step 379/500 | 88.6 ms | elapsed 35.79s
  Step 380/500 | 87.0 ms | elapsed 35.88s
  Step 381/500 | 89.8 ms | elapsed 35.97s
  Step 382/500 | 89.0 ms | elapsed 36.06s
  Step 383/500 | 88.5 ms | elapsed 36.14s
  Step 384/500 | 87.4 ms | elapsed 36.23s
  Step 385/500 | 87.8 ms | elapsed 36.32s
  Step 386/500 | 87.1 ms | elapsed 36.41s
  Step 387/500 | 88.5 ms | elapsed 36.50s
  Step 388/500 | 88.6 ms | elapsed 36.58s
  Step 389/500 | 89.2 ms | elapsed 36.67s
  Step 390/500 | 89.6 ms | elapsed 36.76s
  Step 391/500 | 86.9 ms | elapsed 36.85s
  Step 392/500 | 87.9 ms | elapsed 36.94s
  Step 393/500 | 90.7 ms | elapsed 37.03s
  Step 394/500 | 91.8 ms | elapsed 37.12s
  Step 395/500 | 94.0 ms | elapsed 37.21s
  Step 396/500 | 93.3 ms | elapsed 37.31s
  Step 397/500 | 88.8 ms | elapsed 37.40s
  Step 398/500 | 89.4 ms | elapsed 37.49s
  Step 399/500 | 89.1 ms | elapsed 37.57s
  Step 400/500 | 89.3 ms | elapsed 37.66s
  Step 401/500 | 88.6 ms | elapsed 37.75s
  Step 402/500 | 88.8 ms | elapsed 37.84s
  Step 403/500 | 88.6 ms | elapsed 37.93s
  Step 404/500 | 89.1 ms | elapsed 38.02s
  Step 405/500 | 89.5 ms | elapsed 38.11s
  Step 406/500 | 89.6 ms | elapsed 38.20s
  Step 407/500 | 88.9 ms | elapsed 38.29s
  Step 408/500 | 88.5 ms | elapsed 38.38s
  Step 409/500 | 90.3 ms | elapsed 38.47s
  Step 410/500 | 89.7 ms | elapsed 38.56s
  Step 411/500 | 89.7 ms | elapsed 38.65s
  Step 412/500 | 100.1 ms | elapsed 38.75s
  Step 413/500 | 98.1 ms | elapsed 38.84s
  Step 414/500 | 87.6 ms | elapsed 38.93s
  Step 415/500 | 88.6 ms | elapsed 39.02s
  Step 416/500 | 94.4 ms | elapsed 39.11s
  Step 417/500 | 92.4 ms | elapsed 39.21s
  Step 418/500 | 90.4 ms | elapsed 39.30s
  Step 419/500 | 89.2 ms | elapsed 39.39s
  Step 420/500 | 85.2 ms | elapsed 39.47s
  Step 421/500 | 87.4 ms | elapsed 39.56s
  Step 422/500 | 85.5 ms | elapsed 39.64s
  Step 423/500 | 88.1 ms | elapsed 39.73s
  Step 424/500 | 90.7 ms | elapsed 39.82s
  Step 425/500 | 90.6 ms | elapsed 39.91s
  Step 426/500 | 90.1 ms | elapsed 40.00s
  Step 427/500 | 88.9 ms | elapsed 40.09s
  Step 428/500 | 89.4 ms | elapsed 40.18s
  Step 429/500 | 88.5 ms | elapsed 40.27s
  Step 430/500 | 90.4 ms | elapsed 40.36s
  Step 431/500 | 90.0 ms | elapsed 40.45s
  Step 432/500 | 89.2 ms | elapsed 40.54s
  Step 433/500 | 91.0 ms | elapsed 40.63s
  Step 434/500 | 91.1 ms | elapsed 40.72s
  Step 435/500 | 92.0 ms | elapsed 40.81s
  Step 436/500 | 92.0 ms | elapsed 40.91s
  Step 437/500 | 92.3 ms | elapsed 41.00s
  Step 438/500 | 92.7 ms | elapsed 41.09s
  Step 439/500 | 91.6 ms | elapsed 41.18s
  Step 440/500 | 91.6 ms | elapsed 41.27s
  Step 441/500 | 91.2 ms | elapsed 41.37s
  Step 442/500 | 89.0 ms | elapsed 41.45s
  Step 443/500 | 88.3 ms | elapsed 41.54s
  Step 444/500 | 90.9 ms | elapsed 41.63s
  Step 445/500 | 87.6 ms | elapsed 41.72s
  Step 446/500 | 92.0 ms | elapsed 41.81s
  Step 447/500 | 89.9 ms | elapsed 41.90s
  Step 448/500 | 87.5 ms | elapsed 41.99s
  Step 449/500 | 87.7 ms | elapsed 42.08s
  Step 450/500 | 87.2 ms | elapsed 42.17s
  Step 451/500 | 89.2 ms | elapsed 42.25s
  Step 452/500 | 87.7 ms | elapsed 42.34s
  Step 453/500 | 86.8 ms | elapsed 42.43s
  Step 454/500 | 88.7 ms | elapsed 42.52s
  Step 455/500 | 86.8 ms | elapsed 42.60s
  Step 456/500 | 86.9 ms | elapsed 42.69s
  Step 457/500 | 88.8 ms | elapsed 42.78s
  Step 458/500 | 90.0 ms | elapsed 42.87s
  Step 459/500 | 85.4 ms | elapsed 42.96s
  Step 460/500 | 85.0 ms | elapsed 43.04s
  Step 461/500 | 87.0 ms | elapsed 43.13s
  Step 462/500 | 88.3 ms | elapsed 43.22s
  Step 463/500 | 88.0 ms | elapsed 43.30s
  Step 464/500 | 87.4 ms | elapsed 43.39s
  Step 465/500 | 86.4 ms | elapsed 43.48s
  Step 466/500 | 88.6 ms | elapsed 43.57s
  Step 467/500 | 88.9 ms | elapsed 43.66s
  Step 468/500 | 89.1 ms | elapsed 43.74s
  Step 469/500 | 86.6 ms | elapsed 43.83s
  Step 470/500 | 88.0 ms | elapsed 43.92s
  Step 471/500 | 86.4 ms | elapsed 44.01s
  Step 472/500 | 90.3 ms | elapsed 44.10s
  Step 473/500 | 87.6 ms | elapsed 44.18s
  Step 474/500 | 89.0 ms | elapsed 44.27s
  Step 475/500 | 89.1 ms | elapsed 44.36s
  Step 476/500 | 88.0 ms | elapsed 44.45s
  Step 477/500 | 89.8 ms | elapsed 44.54s
  Step 478/500 | 91.3 ms | elapsed 44.63s
  Step 479/500 | 89.5 ms | elapsed 44.72s
  Step 480/500 | 88.9 ms | elapsed 44.81s
