<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773232165.820140 3899325 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 21739 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
I0000 00:00:1773232168.073509 3899552 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x29a48c30
Creating model: src.models.stochastic_volatility.StochasticVolatilityModel
Generating 500 time steps...
  Observations transformed (e.g. log-space mode)
Creating filter: StochasticEDHFlow
Running StochasticEDHFlow...

  Step 1/500 | 1701.9 ms | elapsed 1.70s
  Step 2/500 | 79.7 ms | elapsed 1.78s
  Step 3/500 | 79.8 ms | elapsed 1.86s
  Step 4/500 | 79.3 ms | elapsed 1.94s
  Step 5/500 | 79.2 ms | elapsed 2.02s
  Step 6/500 | 78.4 ms | elapsed 2.10s
  Step 7/500 | 79.8 ms | elapsed 2.18s
  Step 8/500 | 81.2 ms | elapsed 2.26s
  Step 9/500 | 80.9 ms | elapsed 2.34s
  Step 10/500 | 79.1 ms | elapsed 2.42s
  Step 121/500 | 80.8 ms | elapsed 11.55s
  Step 122/500 | 79.6 ms | elapsed 11.63s
  Step 123/500 | 80.4 ms | elapsed 11.71s
  Step 124/500 | 80.1 ms | elapsed 11.79s
  Step 125/500 | 83.5 ms | elapsed 11.87s
  Step 126/500 | 80.1 ms | elapsed 11.95s
  Step 127/500 | 79.8 ms | elapsed 12.03s
  Step 128/500 | 80.9 ms | elapsed 12.11s
  Step 129/500 | 80.5 ms | elapsed 12.20s
  Step 130/500 | 79.8 ms | elapsed 12.27s
  Step 131/500 | 80.5 ms | elapsed 12.36s
  Step 132/500 | 78.9 ms | elapsed 12.43s
  Step 133/500 | 82.1 ms | elapsed 12.52s
  Step 134/500 | 80.2 ms | elapsed 12.60s
  Step 135/500 | 79.2 ms | elapsed 12.68s
  Step 136/500 | 80.5 ms | elapsed 12.76s
  Step 137/500 | 79.5 ms | elapsed 12.84s
  Step 138/500 | 79.5 ms | elapsed 12.92s
  Step 139/500 | 80.2 ms | elapsed 13.00s
  Step 140/500 | 81.6 ms | elapsed 13.08s
  Step 141/500 | 78.9 ms | elapsed 13.16s
  Step 142/500 | 79.6 ms | elapsed 13.24s
  Step 143/500 | 81.6 ms | elapsed 13.32s
  Step 144/500 | 81.4 ms | elapsed 13.40s
  Step 145/500 | 81.0 ms | elapsed 13.48s
  Step 146/500 | 79.9 ms | elapsed 13.56s
  Step 147/500 | 80.8 ms | elapsed 13.64s
  Step 148/500 | 83.0 ms | elapsed 13.72s
  Step 149/500 | 81.2 ms | elapsed 13.80s
  Step 150/500 | 84.2 ms | elapsed 13.89s
  Step 151/500 | 78.7 ms | elapsed 13.97s
  Step 152/500 | 81.6 ms | elapsed 14.05s
  Step 153/500 | 82.9 ms | elapsed 14.13s
  Step 154/500 | 81.9 ms | elapsed 14.21s
  Step 155/500 | 80.9 ms | elapsed 14.29s
  Step 156/500 | 81.1 ms | elapsed 14.38s
  Step 157/500 | 84.7 ms | elapsed 14.46s
  Step 158/500 | 86.6 ms | elapsed 14.55s
  Step 159/500 | 82.4 ms | elapsed 14.63s
  Step 160/500 | 81.9 ms | elapsed 14.71s
  Step 161/500 | 82.6 ms | elapsed 14.79s
  Step 162/500 | 82.1 ms | elapsed 14.88s
  Step 163/500 | 80.5 ms | elapsed 14.96s
  Step 164/500 | 81.9 ms | elapsed 15.04s
  Step 165/500 | 80.7 ms | elapsed 15.12s
  Step 166/500 | 81.8 ms | elapsed 15.20s
  Step 167/500 | 81.6 ms | elapsed 15.28s
  Step 168/500 | 78.9 ms | elapsed 15.36s
  Step 169/500 | 80.4 ms | elapsed 15.44s
  Step 170/500 | 79.3 ms | elapsed 15.52s
  Step 171/500 | 78.7 ms | elapsed 15.60s
  Step 172/500 | 78.6 ms | elapsed 15.68s
  Step 173/500 | 78.4 ms | elapsed 15.76s
  Step 174/500 | 81.1 ms | elapsed 15.84s
  Step 175/500 | 82.3 ms | elapsed 15.92s
  Step 176/500 | 81.5 ms | elapsed 16.00s
  Step 177/500 | 83.2 ms | elapsed 16.09s
  Step 178/500 | 83.6 ms | elapsed 16.17s
  Step 179/500 | 82.1 ms | elapsed 16.25s
  Step 180/500 | 81.9 ms | elapsed 16.33s
  Step 181/500 | 83.4 ms | elapsed 16.42s
  Step 182/500 | 81.7 ms | elapsed 16.50s
  Step 183/500 | 81.1 ms | elapsed 16.58s
  Step 184/500 | 82.7 ms | elapsed 16.66s
  Step 185/500 | 79.7 ms | elapsed 16.74s
  Step 186/500 | 79.6 ms | elapsed 16.82s
  Step 187/500 | 79.3 ms | elapsed 16.90s
  Step 188/500 | 78.9 ms | elapsed 16.98s
  Step 189/500 | 79.2 ms | elapsed 17.06s
  Step 190/500 | 79.2 ms | elapsed 17.14s
  Step 191/500 | 80.6 ms | elapsed 17.22s
  Step 192/500 | 79.8 ms | elapsed 17.30s
  Step 193/500 | 79.7 ms | elapsed 17.38s
  Step 194/500 | 82.3 ms | elapsed 17.46s
  Step 195/500 | 82.7 ms | elapsed 17.54s
  Step 196/500 | 80.5 ms | elapsed 17.62s
  Step 197/500 | 80.9 ms | elapsed 17.70s
  Step 198/500 | 80.4 ms | elapsed 17.78s
  Step 199/500 | 80.1 ms | elapsed 17.86s
  Step 200/500 | 81.9 ms | elapsed 17.95s
  Step 201/500 | 82.9 ms | elapsed 18.03s
  Step 202/500 | 85.1 ms | elapsed 18.11s
  Step 203/500 | 81.0 ms | elapsed 18.20s
  Step 204/500 | 80.9 ms | elapsed 18.28s
  Step 205/500 | 80.7 ms | elapsed 18.36s
  Step 206/500 | 80.7 ms | elapsed 18.44s
  Step 207/500 | 79.1 ms | elapsed 18.52s
  Step 208/500 | 80.9 ms | elapsed 18.60s
  Step 209/500 | 81.6 ms | elapsed 18.68s
  Step 210/500 | 79.0 ms | elapsed 18.76s
  Step 211/500 | 78.0 ms | elapsed 18.84s
  Step 212/500 | 79.9 ms | elapsed 18.92s
  Step 213/500 | 80.8 ms | elapsed 19.00s
  Step 214/500 | 84.3 ms | elapsed 19.08s
  Step 215/500 | 81.7 ms | elapsed 19.16s
  Step 216/500 | 81.0 ms | elapsed 19.24s
  Step 217/500 | 82.6 ms | elapsed 19.33s
  Step 218/500 | 82.2 ms | elapsed 19.41s
  Step 219/500 | 79.5 ms | elapsed 19.49s
  Step 220/500 | 80.8 ms | elapsed 19.57s
  Step 221/500 | 80.3 ms | elapsed 19.65s
  Step 222/500 | 82.2 ms | elapsed 19.73s
  Step 223/500 | 80.6 ms | elapsed 19.81s
  Step 224/500 | 79.2 ms | elapsed 19.89s
  Step 225/500 | 79.2 ms | elapsed 19.97s
  Step 226/500 | 79.2 ms | elapsed 20.05s
  Step 227/500 | 79.7 ms | elapsed 20.13s
  Step 228/500 | 79.0 ms | elapsed 20.21s
  Step 229/500 | 81.7 ms | elapsed 20.29s
  Step 230/500 | 81.9 ms | elapsed 20.37s
  Step 231/500 | 83.6 ms | elapsed 20.46s
  Step 232/500 | 84.3 ms | elapsed 20.54s
  Step 233/500 | 82.4 ms | elapsed 20.62s
  Step 234/500 | 80.5 ms | elapsed 20.70s
  Step 235/500 | 79.7 ms | elapsed 20.78s
  Step 236/500 | 81.2 ms | elapsed 20.86s
  Step 237/500 | 79.9 ms | elapsed 20.94s
  Step 238/500 | 82.2 ms | elapsed 21.03s
  Step 239/500 | 80.1 ms | elapsed 21.11s
  Step 240/500 | 82.7 ms | elapsed 21.19s
  Step 241/500 | 81.3 ms | elapsed 21.27s
  Step 242/500 | 90.3 ms | elapsed 21.36s
  Step 243/500 | 96.2 ms | elapsed 21.46s
  Step 244/500 | 82.5 ms | elapsed 21.54s
  Step 245/500 | 82.2 ms | elapsed 21.62s
  Step 246/500 | 83.6 ms | elapsed 21.70s
  Step 247/500 | 82.2 ms | elapsed 21.79s
  Step 248/500 | 81.3 ms | elapsed 21.87s
  Step 249/500 | 83.2 ms | elapsed 21.95s
  Step 250/500 | 84.4 ms | elapsed 22.04s
  Step 251/500 | 83.9 ms | elapsed 22.12s
  Step 252/500 | 81.5 ms | elapsed 22.20s
  Step 253/500 | 84.0 ms | elapsed 22.29s
  Step 254/500 | 82.2 ms | elapsed 22.37s
  Step 255/500 | 81.7 ms | elapsed 22.45s
  Step 256/500 | 82.2 ms | elapsed 22.53s
  Step 257/500 | 83.4 ms | elapsed 22.62s
  Step 258/500 | 84.0 ms | elapsed 22.70s
  Step 259/500 | 84.3 ms | elapsed 22.78s
  Step 260/500 | 83.2 ms | elapsed 22.87s
  Step 261/500 | 82.4 ms | elapsed 22.95s
  Step 262/500 | 80.4 ms | elapsed 23.03s
  Step 263/500 | 80.0 ms | elapsed 23.11s
  Step 264/500 | 82.9 ms | elapsed 23.19s
  Step 265/500 | 83.3 ms | elapsed 23.28s
  Step 266/500 | 84.2 ms | elapsed 23.36s
  Step 267/500 | 80.7 ms | elapsed 23.44s
  Step 268/500 | 79.1 ms | elapsed 23.52s
  Step 269/500 | 79.7 ms | elapsed 23.60s
  Step 270/500 | 80.7 ms | elapsed 23.68s
  Step 271/500 | 84.9 ms | elapsed 23.76s
  Step 272/500 | 83.1 ms | elapsed 23.85s
  Step 273/500 | 80.1 ms | elapsed 23.93s
  Step 274/500 | 78.7 ms | elapsed 24.01s
  Step 275/500 | 80.2 ms | elapsed 24.09s
  Step 276/500 | 79.4 ms | elapsed 24.17s
  Step 277/500 | 80.1 ms | elapsed 24.25s
  Step 278/500 | 83.2 ms | elapsed 24.33s
  Step 279/500 | 79.6 ms | elapsed 24.41s
  Step 280/500 | 80.4 ms | elapsed 24.49s
  Step 281/500 | 79.4 ms | elapsed 24.57s
  Step 282/500 | 80.9 ms | elapsed 24.65s
  Step 283/500 | 81.3 ms | elapsed 24.73s
  Step 284/500 | 78.8 ms | elapsed 24.81s
  Step 285/500 | 80.8 ms | elapsed 24.89s
  Step 286/500 | 98.8 ms | elapsed 24.99s
  Step 287/500 | 83.7 ms | elapsed 25.07s
  Step 288/500 | 80.9 ms | elapsed 25.15s
  Step 289/500 | 83.4 ms | elapsed 25.24s
  Step 290/500 | 79.5 ms | elapsed 25.32s
  Step 291/500 | 80.6 ms | elapsed 25.40s
  Step 292/500 | 81.7 ms | elapsed 25.48s
  Step 293/500 | 80.7 ms | elapsed 25.56s
  Step 294/500 | 81.4 ms | elapsed 25.64s
  Step 295/500 | 80.0 ms | elapsed 25.72s
  Step 296/500 | 80.8 ms | elapsed 25.80s
  Step 297/500 | 82.1 ms | elapsed 25.88s
  Step 298/500 | 83.8 ms | elapsed 25.97s
  Step 299/500 | 83.7 ms | elapsed 26.05s
  Step 300/500 | 80.9 ms | elapsed 26.13s
  Step 301/500 | 81.6 ms | elapsed 26.21s
  Step 302/500 | 81.4 ms | elapsed 26.30s
  Step 303/500 | 80.1 ms | elapsed 26.38s
  Step 304/500 | 81.6 ms | elapsed 26.46s
  Step 305/500 | 84.2 ms | elapsed 26.54s
  Step 306/500 | 81.7 ms | elapsed 26.62s
  Step 307/500 | 81.4 ms | elapsed 26.70s
  Step 308/500 | 81.2 ms | elapsed 26.79s
  Step 309/500 | 80.5 ms | elapsed 26.87s
  Step 310/500 | 82.9 ms | elapsed 26.95s
  Step 311/500 | 80.5 ms | elapsed 27.03s
  Step 312/500 | 78.5 ms | elapsed 27.11s
  Step 313/500 | 78.1 ms | elapsed 27.19s
  Step 314/500 | 78.1 ms | elapsed 27.26s
  Step 315/500 | 80.9 ms | elapsed 27.35s
  Step 316/500 | 94.6 ms | elapsed 27.44s
  Step 317/500 | 82.1 ms | elapsed 27.52s
  Step 318/500 | 82.0 ms | elapsed 27.60s
  Step 319/500 | 82.4 ms | elapsed 27.69s
  Step 320/500 | 82.5 ms | elapsed 27.77s
  Step 321/500 | 83.0 ms | elapsed 27.85s
  Step 322/500 | 84.1 ms | elapsed 27.94s
  Step 323/500 | 83.3 ms | elapsed 28.02s
  Step 324/500 | 83.6 ms | elapsed 28.10s
  Step 325/500 | 82.1 ms | elapsed 28.19s
  Step 326/500 | 82.0 ms | elapsed 28.27s
  Step 327/500 | 81.7 ms | elapsed 28.35s
  Step 328/500 | 82.3 ms | elapsed 28.43s
  Step 329/500 | 82.9 ms | elapsed 28.51s
  Step 330/500 | 80.7 ms | elapsed 28.59s
  Step 331/500 | 80.1 ms | elapsed 28.67s
  Step 332/500 | 80.1 ms | elapsed 28.76s
  Step 333/500 | 80.2 ms | elapsed 28.84s
  Step 334/500 | 79.7 ms | elapsed 28.91s
  Step 335/500 | 82.8 ms | elapsed 29.00s
  Step 336/500 | 82.0 ms | elapsed 29.08s
  Step 337/500 | 82.4 ms | elapsed 29.16s
  Step 338/500 | 83.4 ms | elapsed 29.25s
  Step 339/500 | 81.1 ms | elapsed 29.33s
  Step 340/500 | 81.2 ms | elapsed 29.41s
  Step 341/500 | 79.7 ms | elapsed 29.49s
  Step 342/500 | 80.7 ms | elapsed 29.57s
  Step 343/500 | 80.4 ms | elapsed 29.65s
  Step 344/500 | 80.3 ms | elapsed 29.73s
  Step 345/500 | 81.0 ms | elapsed 29.81s
  Step 346/500 | 78.1 ms | elapsed 29.89s
  Step 347/500 | 79.5 ms | elapsed 29.97s
  Step 348/500 | 80.2 ms | elapsed 30.05s
  Step 349/500 | 79.8 ms | elapsed 30.13s
  Step 350/500 | 79.5 ms | elapsed 30.21s
  Step 351/500 | 79.5 ms | elapsed 30.29s
  Step 352/500 | 79.7 ms | elapsed 30.37s
  Step 353/500 | 78.9 ms | elapsed 30.45s
  Step 354/500 | 80.3 ms | elapsed 30.53s
  Step 355/500 | 80.3 ms | elapsed 30.61s
  Step 356/500 | 81.1 ms | elapsed 30.69s
  Step 357/500 | 99.9 ms | elapsed 30.79s
  Step 358/500 | 80.3 ms | elapsed 30.87s
  Step 359/500 | 78.7 ms | elapsed 30.95s
  Step 360/500 | 83.1 ms | elapsed 31.03s
  Step 361/500 | 89.7 ms | elapsed 31.12s
  Step 362/500 | 81.0 ms | elapsed 31.20s
  Step 363/500 | 80.7 ms | elapsed 31.28s
  Step 364/500 | 81.0 ms | elapsed 31.36s
  Step 365/500 | 82.3 ms | elapsed 31.44s
  Step 366/500 | 80.6 ms | elapsed 31.52s
  Step 367/500 | 79.9 ms | elapsed 31.60s
  Step 368/500 | 82.0 ms | elapsed 31.69s
  Step 369/500 | 79.8 ms | elapsed 31.77s
  Step 370/500 | 83.5 ms | elapsed 31.85s
  Step 371/500 | 82.4 ms | elapsed 31.93s
  Step 372/500 | 84.8 ms | elapsed 32.02s
  Step 373/500 | 86.8 ms | elapsed 32.10s
  Step 374/500 | 85.9 ms | elapsed 32.19s
  Step 375/500 | 84.5 ms | elapsed 32.27s
  Step 376/500 | 80.5 ms | elapsed 32.35s
  Step 377/500 | 82.2 ms | elapsed 32.44s
  Step 378/500 | 80.3 ms | elapsed 32.52s
  Step 379/500 | 80.4 ms | elapsed 32.60s
  Step 380/500 | 79.4 ms | elapsed 32.68s
  Step 381/500 | 80.2 ms | elapsed 32.76s
  Step 382/500 | 80.5 ms | elapsed 32.84s
  Step 383/500 | 80.4 ms | elapsed 32.92s
  Step 384/500 | 81.5 ms | elapsed 33.00s
  Step 385/500 | 88.9 ms | elapsed 33.09s
  Step 386/500 | 97.3 ms | elapsed 33.19s
  Step 387/500 | 80.2 ms | elapsed 33.27s
  Step 388/500 | 79.4 ms | elapsed 33.35s
  Step 389/500 | 79.0 ms | elapsed 33.42s
  Step 390/500 | 82.5 ms | elapsed 33.51s
  Step 391/500 | 80.4 ms | elapsed 33.59s
  Step 392/500 | 80.7 ms | elapsed 33.67s
  Step 393/500 | 80.2 ms | elapsed 33.75s
  Step 394/500 | 80.3 ms | elapsed 33.83s
  Step 395/500 | 79.2 ms | elapsed 33.91s
  Step 396/500 | 79.5 ms | elapsed 33.99s
  Step 397/500 | 82.3 ms | elapsed 34.07s
  Step 398/500 | 82.0 ms | elapsed 34.15s
  Step 399/500 | 82.3 ms | elapsed 34.23s
  Step 400/500 | 79.5 ms | elapsed 34.31s
  Step 401/500 | 78.4 ms | elapsed 34.39s
  Step 402/500 | 78.2 ms | elapsed 34.47s
  Step 403/500 | 82.6 ms | elapsed 34.55s
  Step 404/500 | 80.7 ms | elapsed 34.63s
  Step 405/500 | 78.5 ms | elapsed 34.71s
  Step 406/500 | 80.6 ms | elapsed 34.79s
  Step 407/500 | 78.6 ms | elapsed 34.87s
  Step 408/500 | 79.0 ms | elapsed 34.95s
  Step 409/500 | 78.3 ms | elapsed 35.03s
  Step 410/500 | 78.5 ms | elapsed 35.11s
  Step 411/500 | 81.7 ms | elapsed 35.19s
  Step 412/500 | 82.4 ms | elapsed 35.27s
  Step 413/500 | 80.5 ms | elapsed 35.35s
  Step 414/500 | 82.6 ms | elapsed 35.43s
  Step 415/500 | 80.2 ms | elapsed 35.51s
  Step 416/500 | 81.0 ms | elapsed 35.60s
  Step 417/500 | 80.2 ms | elapsed 35.68s
  Step 418/500 | 77.3 ms | elapsed 35.75s
  Step 419/500 | 83.8 ms | elapsed 35.84s
  Step 420/500 | 83.0 ms | elapsed 35.92s
  Step 421/500 | 81.8 ms | elapsed 36.00s
  Step 422/500 | 82.8 ms | elapsed 36.08s
  Step 423/500 | 82.8 ms | elapsed 36.17s
  Step 424/500 | 81.6 ms | elapsed 36.25s
  Step 425/500 | 81.4 ms | elapsed 36.33s
  Step 426/500 | 80.0 ms | elapsed 36.41s
  Step 427/500 | 81.3 ms | elapsed 36.49s
  Step 428/500 | 80.0 ms | elapsed 36.57s
  Step 429/500 | 80.6 ms | elapsed 36.65s
  Step 430/500 | 79.5 ms | elapsed 36.73s
  Step 431/500 | 79.8 ms | elapsed 36.81s
  Step 432/500 | 80.2 ms | elapsed 36.89s
  Step 433/500 | 81.4 ms | elapsed 36.97s
  Step 434/500 | 80.9 ms | elapsed 37.05s
  Step 435/500 | 79.9 ms | elapsed 37.13s
  Step 436/500 | 81.3 ms | elapsed 37.21s
  Step 437/500 | 79.9 ms | elapsed 37.29s
  Step 438/500 | 80.0 ms | elapsed 37.37s
  Step 439/500 | 81.3 ms | elapsed 37.46s
  Step 440/500 | 81.8 ms | elapsed 37.54s
  Step 441/500 | 80.5 ms | elapsed 37.62s
  Step 442/500 | 81.1 ms | elapsed 37.70s
  Step 443/500 | 81.1 ms | elapsed 37.78s
  Step 444/500 | 79.9 ms | elapsed 37.86s
  Step 445/500 | 79.9 ms | elapsed 37.94s
  Step 446/500 | 79.7 ms | elapsed 38.02s
  Step 447/500 | 80.2 ms | elapsed 38.10s
  Step 448/500 | 81.4 ms | elapsed 38.18s
  Step 449/500 | 80.7 ms | elapsed 38.26s
  Step 450/500 | 80.3 ms | elapsed 38.34s
  Step 451/500 | 82.3 ms | elapsed 38.42s
  Step 452/500 | 83.4 ms | elapsed 38.51s
  Step 453/500 | 95.5 ms | elapsed 38.60s
  Step 454/500 | 80.3 ms | elapsed 38.68s
  Step 455/500 | 82.6 ms | elapsed 38.77s
  Step 456/500 | 80.9 ms | elapsed 38.85s
  Step 457/500 | 83.1 ms | elapsed 38.93s
  Step 458/500 | 79.8 ms | elapsed 39.01s
  Step 459/500 | 78.5 ms | elapsed 39.09s
  Step 460/500 | 78.4 ms | elapsed 39.17s
  Step 461/500 | 91.5 ms | elapsed 39.26s
  Step 462/500 | 86.6 ms | elapsed 39.35s
  Step 463/500 | 77.6 ms | elapsed 39.42s
  Step 464/500 | 110.0 ms | elapsed 39.53s
  Step 465/500 | 81.6 ms | elapsed 39.61s
  Step 466/500 | 80.4 ms | elapsed 39.69s
  Step 467/500 | 79.5 ms | elapsed 39.77s
  Step 468/500 | 79.1 ms | elapsed 39.85s
  Step 469/500 | 77.6 ms | elapsed 39.93s
  Step 470/500 | 77.6 ms | elapsed 40.01s
  Step 471/500 | 80.1 ms | elapsed 40.09s
  Step 472/500 | 79.3 ms | elapsed 40.17s
  Step 473/500 | 81.5 ms | elapsed 40.25s
  Step 474/500 | 79.4 ms | elapsed 40.33s
  Step 475/500 | 80.4 ms | elapsed 40.41s
  Step 476/500 | 78.0 ms | elapsed 40.49s
  Step 477/500 | 80.6 ms | elapsed 40.57s
  Step 478/500 | 80.1 ms | elapsed 40.65s
  Step 479/500 | 78.5 ms | elapsed 40.73s
  Step 480/500 | 121.3 ms | elapsed 40.85s
  Step 481/500 | 81.2 ms | elapsed 40.93s
  Step 482/500 | 81.2 ms | elapsed 41.01s
  Step 483/500 | 83.5 ms | elapsed 41.09s
  Step 484/500 | 77.6 ms | elapsed 41.17s
