<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773232157.725539 3898507 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 21538 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
WARNING:tensorflow:From /home/haowu/JPML/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead
Creating model: src.models.stochastic_volatility.StochasticVolatilityModel
Generating 500 time steps...
  Observations transformed (e.g. log-space mode)
Creating filter: UnscentedKalmanFilter
Initialized UnscentedKalmanFilter with sampled initial state from model distribution
Running UnscentedKalmanFilter...
[2026-03-11 20:29:20,207][tensorflow][WARNING] - From /home/haowu/JPML/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead
I0000 00:00:1773232160.728944 3898803 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x1351eaf0

  Step 1/500 | 1890.3 ms | elapsed 1.89s
  Step 2/500 | 3.9 ms | elapsed 1.89s
  Step 3/500 | 4.0 ms | elapsed 1.90s
  Step 4/500 | 3.8 ms | elapsed 1.90s
  Step 5/500 | 3.7 ms | elapsed 1.91s
  Step 6/500 | 3.9 ms | elapsed 1.91s
  Step 7/500 | 3.7 ms | elapsed 1.91s
  Step 8/500 | 3.5 ms | elapsed 1.92s
  Step 9/500 | 4.1 ms | elapsed 1.92s
  Step 10/500 | 3.6 ms | elapsed 1.92s
  Step 11/500 | 3.8 ms | elapsed 1.93s
  Step 12/500 | 4.0 ms | elapsed 1.93s
  Step 13/500 | 3.5 ms | elapsed 1.94s
  Step 14/500 | 4.0 ms | elapsed 1.94s
  Step 15/500 | 3.9 ms | elapsed 1.94s
  Step 16/500 | 3.8 ms | elapsed 1.95s
  Step 17/500 | 4.0 ms | elapsed 1.95s
  Step 96/500 | 4.0 ms | elapsed 2.29s
  Step 97/500 | 4.2 ms | elapsed 2.30s
  Step 98/500 | 3.7 ms | elapsed 2.30s
  Step 99/500 | 4.3 ms | elapsed 2.30s
  Step 100/500 | 4.3 ms | elapsed 2.31s
  Step 101/500 | 4.7 ms | elapsed 2.31s
  Step 102/500 | 4.3 ms | elapsed 2.32s
  Step 103/500 | 5.0 ms | elapsed 2.32s
  Step 104/500 | 4.0 ms | elapsed 2.33s
  Step 105/500 | 4.4 ms | elapsed 2.33s
  Step 106/500 | 4.6 ms | elapsed 2.34s
  Step 107/500 | 4.0 ms | elapsed 2.34s
  Step 108/500 | 4.3 ms | elapsed 2.34s
  Step 109/500 | 4.5 ms | elapsed 2.35s
  Step 110/500 | 4.1 ms | elapsed 2.35s
  Step 111/500 | 4.3 ms | elapsed 2.36s
  Step 112/500 | 4.4 ms | elapsed 2.36s
  Step 113/500 | 4.6 ms | elapsed 2.37s
  Step 114/500 | 4.5 ms | elapsed 2.37s
  Step 115/500 | 4.2 ms | elapsed 2.38s
  Step 116/500 | 4.1 ms | elapsed 2.38s
  Step 117/500 | 4.1 ms | elapsed 2.38s
  Step 118/500 | 4.0 ms | elapsed 2.39s
  Step 119/500 | 3.6 ms | elapsed 2.39s
  Step 120/500 | 4.4 ms | elapsed 2.40s
  Step 121/500 | 4.1 ms | elapsed 2.40s
  Step 122/500 | 4.0 ms | elapsed 2.40s
  Step 123/500 | 3.9 ms | elapsed 2.41s
  Step 124/500 | 4.0 ms | elapsed 2.41s
  Step 125/500 | 4.1 ms | elapsed 2.42s
  Step 126/500 | 5.0 ms | elapsed 2.42s
  Step 127/500 | 5.4 ms | elapsed 2.43s
  Step 128/500 | 5.9 ms | elapsed 2.43s
  Step 129/500 | 4.3 ms | elapsed 2.44s
  Step 130/500 | 3.7 ms | elapsed 2.44s
  Step 131/500 | 4.3 ms | elapsed 2.44s
  Step 132/500 | 9.8 ms | elapsed 2.45s
  Step 133/500 | 9.7 ms | elapsed 2.46s
  Step 134/500 | 10.2 ms | elapsed 2.47s
  Step 135/500 | 9.7 ms | elapsed 2.48s
  Step 136/500 | 9.9 ms | elapsed 2.49s
  Step 137/500 | 9.3 ms | elapsed 2.50s
  Step 138/500 | 9.4 ms | elapsed 2.51s
  Step 139/500 | 9.2 ms | elapsed 2.52s
  Step 140/500 | 9.6 ms | elapsed 2.53s
  Step 141/500 | 9.2 ms | elapsed 2.54s
  Step 142/500 | 10.1 ms | elapsed 2.55s
  Step 143/500 | 9.8 ms | elapsed 2.56s
  Step 144/500 | 10.2 ms | elapsed 2.57s
  Step 145/500 | 9.8 ms | elapsed 2.58s
  Step 146/500 | 10.7 ms | elapsed 2.59s
  Step 147/500 | 10.4 ms | elapsed 2.60s
  Step 148/500 | 9.8 ms | elapsed 2.61s
  Step 149/500 | 10.2 ms | elapsed 2.62s
  Step 150/500 | 9.4 ms | elapsed 2.63s
  Step 151/500 | 9.5 ms | elapsed 2.64s
  Step 152/500 | 8.9 ms | elapsed 2.65s
  Step 153/500 | 9.0 ms | elapsed 2.66s
  Step 154/500 | 8.9 ms | elapsed 2.67s
  Step 155/500 | 8.2 ms | elapsed 2.68s
  Step 156/500 | 8.3 ms | elapsed 2.68s
  Step 157/500 | 8.7 ms | elapsed 2.69s
  Step 158/500 | 8.5 ms | elapsed 2.70s
  Step 159/500 | 9.1 ms | elapsed 2.71s
  Step 160/500 | 9.2 ms | elapsed 2.72s
  Step 161/500 | 8.2 ms | elapsed 2.73s
  Step 162/500 | 8.9 ms | elapsed 2.74s
  Step 163/500 | 8.2 ms | elapsed 2.74s
  Step 164/500 | 8.9 ms | elapsed 2.75s
  Step 165/500 | 9.0 ms | elapsed 2.76s
  Step 166/500 | 8.3 ms | elapsed 2.77s
  Step 167/500 | 6.5 ms | elapsed 2.78s
  Step 168/500 | 4.5 ms | elapsed 2.78s
  Step 169/500 | 4.1 ms | elapsed 2.79s
  Step 170/500 | 4.4 ms | elapsed 2.79s
  Step 171/500 | 4.0 ms | elapsed 2.79s
  Step 172/500 | 3.7 ms | elapsed 2.80s
  Step 173/500 | 4.7 ms | elapsed 2.80s
  Step 174/500 | 4.0 ms | elapsed 2.81s
  Step 175/500 | 4.2 ms | elapsed 2.81s
  Step 176/500 | 5.1 ms | elapsed 2.82s
  Step 177/500 | 4.2 ms | elapsed 2.82s
  Step 178/500 | 4.2 ms | elapsed 2.82s
  Step 179/500 | 4.5 ms | elapsed 2.83s
  Step 180/500 | 5.0 ms | elapsed 2.83s
  Step 181/500 | 5.3 ms | elapsed 2.84s
  Step 182/500 | 4.7 ms | elapsed 2.84s
  Step 183/500 | 4.5 ms | elapsed 2.85s
  Step 184/500 | 4.5 ms | elapsed 2.85s
  Step 185/500 | 5.4 ms | elapsed 2.86s
  Step 186/500 | 4.3 ms | elapsed 2.86s
  Step 187/500 | 4.7 ms | elapsed 2.87s
  Step 188/500 | 5.4 ms | elapsed 2.87s
  Step 189/500 | 5.3 ms | elapsed 2.88s
  Step 190/500 | 5.0 ms | elapsed 2.88s
  Step 191/500 | 4.9 ms | elapsed 2.89s
  Step 192/500 | 5.2 ms | elapsed 2.89s
  Step 193/500 | 4.6 ms | elapsed 2.90s
  Step 194/500 | 4.3 ms | elapsed 2.90s
  Step 195/500 | 4.8 ms | elapsed 2.91s
  Step 196/500 | 4.2 ms | elapsed 2.91s
  Step 197/500 | 4.1 ms | elapsed 2.91s
  Step 198/500 | 5.0 ms | elapsed 2.92s
  Step 199/500 | 4.9 ms | elapsed 2.92s
  Step 200/500 | 4.7 ms | elapsed 2.93s
  Step 201/500 | 5.0 ms | elapsed 2.93s
  Step 202/500 | 4.8 ms | elapsed 2.94s
  Step 203/500 | 4.5 ms | elapsed 2.94s
  Step 204/500 | 4.4 ms | elapsed 2.95s
  Step 205/500 | 4.8 ms | elapsed 2.95s
  Step 206/500 | 4.8 ms | elapsed 2.96s
  Step 207/500 | 4.5 ms | elapsed 2.96s
  Step 208/500 | 4.3 ms | elapsed 2.97s
  Step 209/500 | 5.3 ms | elapsed 2.97s
  Step 210/500 | 5.2 ms | elapsed 2.98s
  Step 211/500 | 5.0 ms | elapsed 2.98s
  Step 212/500 | 4.9 ms | elapsed 2.99s
  Step 213/500 | 4.3 ms | elapsed 2.99s
  Step 214/500 | 5.3 ms | elapsed 3.00s
  Step 215/500 | 4.8 ms | elapsed 3.00s
  Step 216/500 | 4.8 ms | elapsed 3.01s
  Step 217/500 | 4.5 ms | elapsed 3.01s
  Step 218/500 | 5.7 ms | elapsed 3.02s
  Step 219/500 | 4.5 ms | elapsed 3.02s
  Step 220/500 | 5.2 ms | elapsed 3.03s
  Step 221/500 | 5.0 ms | elapsed 3.03s
  Step 222/500 | 4.4 ms | elapsed 3.04s
  Step 223/500 | 5.0 ms | elapsed 3.04s
  Step 224/500 | 5.0 ms | elapsed 3.05s
  Step 225/500 | 4.3 ms | elapsed 3.05s
  Step 226/500 | 4.3 ms | elapsed 3.05s
  Step 227/500 | 5.0 ms | elapsed 3.06s
  Step 228/500 | 5.0 ms | elapsed 3.06s
  Step 229/500 | 5.0 ms | elapsed 3.07s
  Step 230/500 | 5.0 ms | elapsed 3.07s
  Step 231/500 | 5.5 ms | elapsed 3.08s
  Step 232/500 | 4.4 ms | elapsed 3.08s
  Step 233/500 | 5.6 ms | elapsed 3.09s
  Step 234/500 | 5.3 ms | elapsed 3.10s
  Step 235/500 | 5.3 ms | elapsed 3.10s
  Step 236/500 | 5.1 ms | elapsed 3.11s
  Step 237/500 | 4.8 ms | elapsed 3.11s
  Step 238/500 | 5.3 ms | elapsed 3.12s
  Step 239/500 | 5.5 ms | elapsed 3.12s
  Step 240/500 | 5.3 ms | elapsed 3.13s
  Step 241/500 | 6.1 ms | elapsed 3.13s
  Step 242/500 | 5.7 ms | elapsed 3.14s
  Step 243/500 | 5.1 ms | elapsed 3.14s
  Step 244/500 | 5.0 ms | elapsed 3.15s
  Step 245/500 | 5.0 ms | elapsed 3.15s
  Step 246/500 | 5.5 ms | elapsed 3.16s
  Step 247/500 | 4.7 ms | elapsed 3.16s
  Step 248/500 | 4.6 ms | elapsed 3.17s
  Step 249/500 | 4.4 ms | elapsed 3.17s
  Step 250/500 | 5.3 ms | elapsed 3.18s
  Step 251/500 | 4.3 ms | elapsed 3.18s
  Step 252/500 | 5.6 ms | elapsed 3.19s
  Step 253/500 | 3.8 ms | elapsed 3.19s
  Step 254/500 | 4.4 ms | elapsed 3.20s
  Step 255/500 | 4.4 ms | elapsed 3.20s
  Step 256/500 | 4.2 ms | elapsed 3.20s
  Step 257/500 | 4.3 ms | elapsed 3.21s
  Step 258/500 | 4.8 ms | elapsed 3.21s
  Step 259/500 | 4.3 ms | elapsed 3.22s
  Step 260/500 | 4.3 ms | elapsed 3.22s
  Step 261/500 | 4.1 ms | elapsed 3.23s
  Step 262/500 | 4.4 ms | elapsed 3.23s
  Step 263/500 | 4.6 ms | elapsed 3.24s
  Step 264/500 | 5.2 ms | elapsed 3.24s
  Step 265/500 | 4.3 ms | elapsed 3.24s
  Step 266/500 | 3.9 ms | elapsed 3.25s
  Step 267/500 | 3.8 ms | elapsed 3.25s
  Step 268/500 | 4.2 ms | elapsed 3.26s
  Step 269/500 | 4.4 ms | elapsed 3.26s
  Step 270/500 | 4.2 ms | elapsed 3.27s
  Step 271/500 | 4.4 ms | elapsed 3.27s
  Step 272/500 | 4.3 ms | elapsed 3.27s
  Step 273/500 | 4.7 ms | elapsed 3.28s
  Step 274/500 | 4.2 ms | elapsed 3.28s
  Step 275/500 | 4.8 ms | elapsed 3.29s
  Step 276/500 | 4.4 ms | elapsed 3.29s
  Step 277/500 | 4.4 ms | elapsed 3.30s
  Step 278/500 | 3.8 ms | elapsed 3.30s
  Step 279/500 | 4.2 ms | elapsed 3.30s
  Step 280/500 | 4.7 ms | elapsed 3.31s
  Step 281/500 | 4.2 ms | elapsed 3.31s
  Step 282/500 | 4.1 ms | elapsed 3.32s
  Step 283/500 | 4.2 ms | elapsed 3.32s
  Step 284/500 | 4.5 ms | elapsed 3.33s
  Step 285/500 | 4.5 ms | elapsed 3.33s
  Step 286/500 | 3.9 ms | elapsed 3.33s
  Step 287/500 | 3.8 ms | elapsed 3.34s
  Step 288/500 | 4.3 ms | elapsed 3.34s
  Step 289/500 | 4.6 ms | elapsed 3.35s
  Step 290/500 | 4.8 ms | elapsed 3.35s
  Step 291/500 | 4.5 ms | elapsed 3.36s
  Step 292/500 | 4.3 ms | elapsed 3.36s
  Step 293/500 | 4.1 ms | elapsed 3.36s
  Step 294/500 | 4.3 ms | elapsed 3.37s
  Step 295/500 | 4.6 ms | elapsed 3.37s
  Step 296/500 | 4.2 ms | elapsed 3.38s
  Step 297/500 | 4.4 ms | elapsed 3.38s
  Step 298/500 | 3.5 ms | elapsed 3.39s
  Step 299/500 | 4.4 ms | elapsed 3.39s
  Step 300/500 | 4.2 ms | elapsed 3.39s
  Step 301/500 | 4.3 ms | elapsed 3.40s
  Step 302/500 | 4.5 ms | elapsed 3.40s
  Step 303/500 | 4.1 ms | elapsed 3.41s
  Step 304/500 | 3.7 ms | elapsed 3.41s
  Step 305/500 | 3.9 ms | elapsed 3.41s
  Step 306/500 | 4.2 ms | elapsed 3.42s
  Step 307/500 | 3.7 ms | elapsed 3.42s
  Step 308/500 | 4.5 ms | elapsed 3.43s
  Step 309/500 | 4.5 ms | elapsed 3.43s
  Step 310/500 | 4.4 ms | elapsed 3.44s
  Step 311/500 | 4.5 ms | elapsed 3.44s
  Step 312/500 | 4.5 ms | elapsed 3.44s
  Step 313/500 | 4.7 ms | elapsed 3.45s
  Step 314/500 | 4.4 ms | elapsed 3.45s
  Step 315/500 | 4.0 ms | elapsed 3.46s
  Step 316/500 | 4.7 ms | elapsed 3.46s
  Step 317/500 | 4.5 ms | elapsed 3.47s
  Step 318/500 | 3.9 ms | elapsed 3.47s
  Step 319/500 | 4.8 ms | elapsed 3.48s
  Step 320/500 | 4.9 ms | elapsed 3.48s
  Step 321/500 | 4.8 ms | elapsed 3.49s
  Step 322/500 | 4.4 ms | elapsed 3.49s
  Step 323/500 | 5.2 ms | elapsed 3.50s
  Step 324/500 | 4.8 ms | elapsed 3.50s
  Step 325/500 | 5.2 ms | elapsed 3.51s
  Step 326/500 | 5.0 ms | elapsed 3.51s
  Step 327/500 | 5.1 ms | elapsed 3.52s
  Step 328/500 | 4.6 ms | elapsed 3.52s
  Step 329/500 | 4.7 ms | elapsed 3.52s
  Step 330/500 | 4.6 ms | elapsed 3.53s
  Step 331/500 | 4.3 ms | elapsed 3.53s
  Step 332/500 | 4.5 ms | elapsed 3.54s
  Step 333/500 | 4.5 ms | elapsed 3.54s
  Step 334/500 | 4.1 ms | elapsed 3.55s
  Step 335/500 | 4.6 ms | elapsed 3.55s
  Step 336/500 | 4.6 ms | elapsed 3.56s
  Step 337/500 | 4.6 ms | elapsed 3.56s
  Step 338/500 | 4.8 ms | elapsed 3.57s
  Step 339/500 | 4.5 ms | elapsed 3.57s
  Step 340/500 | 4.2 ms | elapsed 3.57s
  Step 341/500 | 4.4 ms | elapsed 3.58s
  Step 342/500 | 3.7 ms | elapsed 3.58s
  Step 343/500 | 4.0 ms | elapsed 3.59s
  Step 344/500 | 4.1 ms | elapsed 3.59s
  Step 345/500 | 4.7 ms | elapsed 3.59s
  Step 346/500 | 4.6 ms | elapsed 3.60s
  Step 347/500 | 4.3 ms | elapsed 3.60s
  Step 348/500 | 3.9 ms | elapsed 3.61s
  Step 349/500 | 4.5 ms | elapsed 3.61s
  Step 350/500 | 4.2 ms | elapsed 3.62s
  Step 351/500 | 4.3 ms | elapsed 3.62s
  Step 352/500 | 4.0 ms | elapsed 3.62s
  Step 353/500 | 3.7 ms | elapsed 3.63s
  Step 354/500 | 4.0 ms | elapsed 3.63s
  Step 355/500 | 3.8 ms | elapsed 3.64s
  Step 356/500 | 4.1 ms | elapsed 3.64s
  Step 357/500 | 4.1 ms | elapsed 3.64s
  Step 358/500 | 3.9 ms | elapsed 3.65s
  Step 359/500 | 3.9 ms | elapsed 3.65s
  Step 360/500 | 3.9 ms | elapsed 3.66s
  Step 361/500 | 3.4 ms | elapsed 3.66s
  Step 362/500 | 3.9 ms | elapsed 3.66s
  Step 363/500 | 4.0 ms | elapsed 3.67s
  Step 364/500 | 4.1 ms | elapsed 3.67s
  Step 365/500 | 4.0 ms | elapsed 3.68s
  Step 366/500 | 4.1 ms | elapsed 3.68s
  Step 367/500 | 4.3 ms | elapsed 3.68s
  Step 368/500 | 4.1 ms | elapsed 3.69s
  Step 369/500 | 6.1 ms | elapsed 3.69s
  Step 370/500 | 6.5 ms | elapsed 3.70s
  Step 371/500 | 6.5 ms | elapsed 3.71s
  Step 372/500 | 7.1 ms | elapsed 3.71s
  Step 373/500 | 7.0 ms | elapsed 3.72s
  Step 374/500 | 7.1 ms | elapsed 3.73s
  Step 375/500 | 6.6 ms | elapsed 3.73s
  Step 376/500 | 9.3 ms | elapsed 3.74s
  Step 377/500 | 8.0 ms | elapsed 3.75s
  Step 378/500 | 9.1 ms | elapsed 3.76s
  Step 379/500 | 5.3 ms | elapsed 3.77s
  Step 380/500 | 4.3 ms | elapsed 3.77s
  Step 381/500 | 4.3 ms | elapsed 3.78s
  Step 382/500 | 4.2 ms | elapsed 3.78s
  Step 383/500 | 4.2 ms | elapsed 3.78s
  Step 384/500 | 4.6 ms | elapsed 3.79s
  Step 385/500 | 4.1 ms | elapsed 3.79s
  Step 386/500 | 4.4 ms | elapsed 3.80s
  Step 387/500 | 4.1 ms | elapsed 3.80s
  Step 388/500 | 4.2 ms | elapsed 3.81s
  Step 389/500 | 4.4 ms | elapsed 3.81s
  Step 390/500 | 3.5 ms | elapsed 3.81s
  Step 391/500 | 4.3 ms | elapsed 3.82s
  Step 392/500 | 3.9 ms | elapsed 3.82s
  Step 393/500 | 4.3 ms | elapsed 3.83s
  Step 394/500 | 4.7 ms | elapsed 3.83s
  Step 395/500 | 4.4 ms | elapsed 3.83s
  Step 396/500 | 4.5 ms | elapsed 3.84s
  Step 397/500 | 4.7 ms | elapsed 3.84s
  Step 398/500 | 4.1 ms | elapsed 3.85s
  Step 399/500 | 4.6 ms | elapsed 3.85s
  Step 400/500 | 4.0 ms | elapsed 3.86s
  Step 401/500 | 3.5 ms | elapsed 3.86s
  Step 402/500 | 3.9 ms | elapsed 3.86s
  Step 403/500 | 4.2 ms | elapsed 3.87s
  Step 404/500 | 3.8 ms | elapsed 3.87s
  Step 405/500 | 4.0 ms | elapsed 3.88s
  Step 406/500 | 3.9 ms | elapsed 3.88s
  Step 407/500 | 4.2 ms | elapsed 3.88s
  Step 408/500 | 4.1 ms | elapsed 3.89s
  Step 409/500 | 3.9 ms | elapsed 3.89s
  Step 410/500 | 3.8 ms | elapsed 3.90s
  Step 411/500 | 4.3 ms | elapsed 3.90s
  Step 412/500 | 4.1 ms | elapsed 3.90s
  Step 413/500 | 4.0 ms | elapsed 3.91s
  Step 414/500 | 4.0 ms | elapsed 3.91s
  Step 415/500 | 4.0 ms | elapsed 3.92s
  Step 416/500 | 3.9 ms | elapsed 3.92s
  Step 417/500 | 4.2 ms | elapsed 3.92s
  Step 418/500 | 3.7 ms | elapsed 3.93s
  Step 419/500 | 4.0 ms | elapsed 3.93s
  Step 420/500 | 3.4 ms | elapsed 3.94s
  Step 421/500 | 3.5 ms | elapsed 3.94s
  Step 422/500 | 3.4 ms | elapsed 3.94s
  Step 423/500 | 3.7 ms | elapsed 3.95s
  Step 424/500 | 3.7 ms | elapsed 3.95s
  Step 425/500 | 3.6 ms | elapsed 3.95s
  Step 426/500 | 3.5 ms | elapsed 3.96s
  Step 427/500 | 3.6 ms | elapsed 3.96s
  Step 428/500 | 3.4 ms | elapsed 3.96s
  Step 429/500 | 3.6 ms | elapsed 3.97s
  Step 430/500 | 3.8 ms | elapsed 3.97s
  Step 431/500 | 4.3 ms | elapsed 3.98s
  Step 432/500 | 3.8 ms | elapsed 3.98s
  Step 433/500 | 4.1 ms | elapsed 3.98s
  Step 434/500 | 4.3 ms | elapsed 3.99s
  Step 435/500 | 3.8 ms | elapsed 3.99s
  Step 436/500 | 4.4 ms | elapsed 4.00s
  Step 437/500 | 4.3 ms | elapsed 4.00s
  Step 438/500 | 3.9 ms | elapsed 4.00s
  Step 439/500 | 4.5 ms | elapsed 4.01s
  Step 440/500 | 4.2 ms | elapsed 4.01s
  Step 441/500 | 3.8 ms | elapsed 4.02s
  Step 442/500 | 4.5 ms | elapsed 4.02s
  Step 443/500 | 4.0 ms | elapsed 4.03s
  Step 444/500 | 3.9 ms | elapsed 4.03s
  Step 445/500 | 4.2 ms | elapsed 4.03s
  Step 446/500 | 4.4 ms | elapsed 4.04s
  Step 447/500 | 4.4 ms | elapsed 4.04s
  Step 448/500 | 4.7 ms | elapsed 4.05s
  Step 449/500 | 4.6 ms | elapsed 4.05s
  Step 450/500 | 4.0 ms | elapsed 4.06s
  Step 451/500 | 4.7 ms | elapsed 4.06s
  Step 452/500 | 4.4 ms | elapsed 4.06s
  Step 453/500 | 4.5 ms | elapsed 4.07s
