<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773379241.184594 4049565 service.cc:145] XLA service 0x2fc94280 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1773379241.184636 4049565 service.cc:153]   StreamExecutor device (0): Host, Default Version
I0000 00:00:1773379241.212586 4049565 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
Creating model: src.models.stochastic_volatility.StochasticVolatilityModel
Generating 500 time steps...
Creating filter: StochasticEDHFlow
Running StochasticEDHFlow...

  Step 1/500 | 3653.6 ms | elapsed 3.65s
  Step 2/500 | 175.7 ms | elapsed 3.83s
  Step 3/500 | 156.9 ms | elapsed 3.99s
  Step 4/500 | 172.1 ms | elapsed 4.16s
  Step 5/500 | 121.7 ms | elapsed 4.28s
  Step 6/500 | 107.5 ms | elapsed 4.39s
  Step 7/500 | 113.2 ms | elapsed 4.50s
  Step 8/500 | 90.2 ms | elapsed 4.59s
  Step 9/500 | 111.6 ms | elapsed 4.70s
  Step 10/500 | 84.1 ms | elapsed 4.79s
  Step 35/500 | 99.2 ms | elapsed 7.49s
  Step 36/500 | 102.8 ms | elapsed 7.60s
  Step 37/500 | 103.7 ms | elapsed 7.70s
  Step 38/500 | 101.4 ms | elapsed 7.80s
  Step 39/500 | 92.9 ms | elapsed 7.89s
  Step 40/500 | 99.8 ms | elapsed 7.99s
  Step 41/500 | 97.6 ms | elapsed 8.09s
  Step 42/500 | 102.8 ms | elapsed 8.19s
  Step 43/500 | 94.2 ms | elapsed 8.29s
  Step 44/500 | 86.8 ms | elapsed 8.37s
  Step 45/500 | 82.3 ms | elapsed 8.46s
  Step 46/500 | 112.7 ms | elapsed 8.57s
  Step 47/500 | 100.2 ms | elapsed 8.67s
  Step 48/500 | 108.9 ms | elapsed 8.78s
  Step 49/500 | 115.0 ms | elapsed 8.89s
  Step 50/500 | 121.0 ms | elapsed 9.02s
  Step 51/500 | 98.0 ms | elapsed 9.11s
  Step 52/500 | 106.8 ms | elapsed 9.22s
  Step 53/500 | 94.0 ms | elapsed 9.31s
  Step 54/500 | 96.2 ms | elapsed 9.41s
  Step 55/500 | 96.7 ms | elapsed 9.51s
  Step 56/500 | 100.2 ms | elapsed 9.61s
  Step 57/500 | 109.0 ms | elapsed 9.72s
  Step 58/500 | 104.7 ms | elapsed 9.82s
  Step 59/500 | 100.5 ms | elapsed 9.92s
  Step 60/500 | 124.0 ms | elapsed 10.05s
  Step 61/500 | 84.7 ms | elapsed 10.13s
  Step 62/500 | 100.0 ms | elapsed 10.23s
  Step 63/500 | 98.4 ms | elapsed 10.33s
  Step 64/500 | 95.8 ms | elapsed 10.42s
  Step 65/500 | 89.0 ms | elapsed 10.51s
  Step 66/500 | 97.9 ms | elapsed 10.61s
  Step 67/500 | 100.3 ms | elapsed 10.71s
  Step 68/500 | 83.1 ms | elapsed 10.79s
  Step 69/500 | 84.1 ms | elapsed 10.88s
  Step 70/500 | 81.6 ms | elapsed 10.96s
  Step 71/500 | 105.8 ms | elapsed 11.07s
  Step 72/500 | 111.2 ms | elapsed 11.18s
  Step 73/500 | 89.1 ms | elapsed 11.27s
  Step 74/500 | 95.4 ms | elapsed 11.36s
  Step 75/500 | 92.5 ms | elapsed 11.45s
  Step 76/500 | 106.4 ms | elapsed 11.56s
  Step 77/500 | 113.8 ms | elapsed 11.67s
  Step 78/500 | 108.5 ms | elapsed 11.78s
  Step 79/500 | 95.1 ms | elapsed 11.88s
  Step 80/500 | 108.1 ms | elapsed 11.99s
  Step 81/500 | 88.6 ms | elapsed 12.07s
  Step 82/500 | 106.6 ms | elapsed 12.18s
  Step 83/500 | 121.2 ms | elapsed 12.30s
  Step 84/500 | 107.3 ms | elapsed 12.41s
  Step 85/500 | 88.4 ms | elapsed 12.50s
  Step 86/500 | 86.5 ms | elapsed 12.58s
  Step 87/500 | 109.7 ms | elapsed 12.69s
  Step 88/500 | 87.2 ms | elapsed 12.78s
  Step 89/500 | 104.8 ms | elapsed 12.89s
  Step 90/500 | 92.6 ms | elapsed 12.98s
  Step 91/500 | 98.4 ms | elapsed 13.08s
  Step 92/500 | 119.1 ms | elapsed 13.20s
  Step 93/500 | 113.5 ms | elapsed 13.31s
  Step 94/500 | 97.2 ms | elapsed 13.41s
  Step 95/500 | 85.0 ms | elapsed 13.49s
  Step 96/500 | 97.9 ms | elapsed 13.59s
  Step 97/500 | 100.1 ms | elapsed 13.69s
  Step 98/500 | 88.3 ms | elapsed 13.78s
  Step 99/500 | 84.3 ms | elapsed 13.86s
  Step 100/500 | 105.8 ms | elapsed 13.97s
  Step 101/500 | 104.2 ms | elapsed 14.07s
  Step 102/500 | 105.5 ms | elapsed 14.18s
  Step 103/500 | 83.9 ms | elapsed 14.26s
  Step 104/500 | 86.1 ms | elapsed 14.35s
  Step 105/500 | 90.2 ms | elapsed 14.44s
  Step 106/500 | 91.1 ms | elapsed 14.53s
  Step 107/500 | 111.7 ms | elapsed 14.64s
  Step 108/500 | 82.2 ms | elapsed 14.72s
  Step 109/500 | 90.9 ms | elapsed 14.81s
  Step 110/500 | 123.9 ms | elapsed 14.94s
  Step 111/500 | 111.3 ms | elapsed 15.05s
  Step 112/500 | 97.6 ms | elapsed 15.15s
  Step 113/500 | 88.4 ms | elapsed 15.24s
  Step 114/500 | 115.1 ms | elapsed 15.35s
  Step 115/500 | 117.8 ms | elapsed 15.47s
  Step 116/500 | 122.7 ms | elapsed 15.59s
  Step 117/500 | 115.8 ms | elapsed 15.71s
  Step 118/500 | 102.5 ms | elapsed 15.81s
  Step 119/500 | 107.1 ms | elapsed 15.92s
  Step 120/500 | 88.7 ms | elapsed 16.01s
  Step 121/500 | 106.8 ms | elapsed 16.11s
  Step 122/500 | 110.9 ms | elapsed 16.22s
  Step 123/500 | 96.3 ms | elapsed 16.32s
  Step 124/500 | 113.7 ms | elapsed 16.43s
  Step 125/500 | 96.4 ms | elapsed 16.53s
  Step 126/500 | 92.4 ms | elapsed 16.62s
  Step 127/500 | 86.5 ms | elapsed 16.71s
  Step 128/500 | 92.4 ms | elapsed 16.80s
  Step 129/500 | 95.3 ms | elapsed 16.90s
  Step 130/500 | 119.2 ms | elapsed 17.02s
  Step 131/500 | 100.6 ms | elapsed 17.12s
  Step 132/500 | 100.6 ms | elapsed 17.22s
  Step 133/500 | 93.1 ms | elapsed 17.31s
  Step 134/500 | 85.4 ms | elapsed 17.39s
  Step 135/500 | 97.5 ms | elapsed 17.49s
  Step 136/500 | 114.9 ms | elapsed 17.61s
  Step 137/500 | 90.8 ms | elapsed 17.70s
  Step 138/500 | 102.5 ms | elapsed 17.80s
  Step 139/500 | 93.3 ms | elapsed 17.89s
  Step 140/500 | 87.4 ms | elapsed 17.98s
  Step 141/500 | 107.3 ms | elapsed 18.09s
  Step 142/500 | 101.7 ms | elapsed 18.19s
  Step 143/500 | 87.9 ms | elapsed 18.28s
  Step 144/500 | 94.0 ms | elapsed 18.37s
  Step 145/500 | 98.9 ms | elapsed 18.47s
  Step 146/500 | 100.6 ms | elapsed 18.57s
  Step 147/500 | 84.6 ms | elapsed 18.66s
  Step 148/500 | 101.2 ms | elapsed 18.76s
  Step 149/500 | 114.5 ms | elapsed 18.87s
  Step 150/500 | 113.1 ms | elapsed 18.98s
  Step 151/500 | 101.8 ms | elapsed 19.09s
  Step 152/500 | 98.5 ms | elapsed 19.19s
  Step 153/500 | 109.9 ms | elapsed 19.30s
  Step 154/500 | 98.1 ms | elapsed 19.39s
  Step 155/500 | 97.0 ms | elapsed 19.49s
  Step 156/500 | 86.1 ms | elapsed 19.58s
  Step 157/500 | 95.9 ms | elapsed 19.67s
  Step 158/500 | 107.2 ms | elapsed 19.78s
  Step 159/500 | 120.2 ms | elapsed 19.90s
  Step 160/500 | 94.3 ms | elapsed 19.99s
  Step 161/500 | 94.2 ms | elapsed 20.09s
  Step 162/500 | 115.7 ms | elapsed 20.20s
  Step 163/500 | 105.9 ms | elapsed 20.31s
  Step 164/500 | 99.6 ms | elapsed 20.41s
  Step 165/500 | 103.6 ms | elapsed 20.51s
  Step 166/500 | 123.7 ms | elapsed 20.64s
  Step 167/500 | 87.3 ms | elapsed 20.72s
  Step 168/500 | 87.7 ms | elapsed 20.81s
  Step 169/500 | 96.4 ms | elapsed 20.91s
  Step 170/500 | 113.3 ms | elapsed 21.02s
  Step 171/500 | 95.3 ms | elapsed 21.12s
  Step 172/500 | 79.7 ms | elapsed 21.20s
  Step 173/500 | 108.0 ms | elapsed 21.30s
  Step 174/500 | 109.1 ms | elapsed 21.41s
  Step 175/500 | 93.7 ms | elapsed 21.51s
  Step 176/500 | 93.5 ms | elapsed 21.60s
  Step 177/500 | 105.1 ms | elapsed 21.71s
  Step 178/500 | 103.6 ms | elapsed 21.81s
  Step 179/500 | 95.1 ms | elapsed 21.90s
  Step 180/500 | 90.6 ms | elapsed 21.99s
  Step 181/500 | 87.0 ms | elapsed 22.08s
  Step 182/500 | 85.0 ms | elapsed 22.17s
  Step 183/500 | 98.1 ms | elapsed 22.26s
  Step 184/500 | 115.2 ms | elapsed 22.38s
  Step 185/500 | 118.6 ms | elapsed 22.50s
  Step 186/500 | 90.4 ms | elapsed 22.59s
  Step 187/500 | 98.7 ms | elapsed 22.69s
  Step 188/500 | 85.7 ms | elapsed 22.77s
  Step 189/500 | 88.0 ms | elapsed 22.86s
  Step 190/500 | 91.7 ms | elapsed 22.95s
  Step 191/500 | 82.9 ms | elapsed 23.04s
  Step 192/500 | 89.2 ms | elapsed 23.13s
  Step 193/500 | 91.6 ms | elapsed 23.22s
  Step 194/500 | 102.5 ms | elapsed 23.32s
  Step 195/500 | 95.2 ms | elapsed 23.41s
  Step 196/500 | 82.9 ms | elapsed 23.50s
  Step 197/500 | 92.4 ms | elapsed 23.59s
  Step 198/500 | 92.2 ms | elapsed 23.68s
  Step 199/500 | 85.8 ms | elapsed 23.77s
  Step 200/500 | 93.8 ms | elapsed 23.86s
  Step 201/500 | 100.5 ms | elapsed 23.96s
  Step 202/500 | 95.1 ms | elapsed 24.06s
  Step 203/500 | 100.2 ms | elapsed 24.16s
  Step 204/500 | 113.6 ms | elapsed 24.27s
  Step 205/500 | 92.3 ms | elapsed 24.36s
  Step 206/500 | 104.2 ms | elapsed 24.47s
  Step 207/500 | 95.8 ms | elapsed 24.56s
  Step 208/500 | 115.5 ms | elapsed 24.68s
  Step 209/500 | 112.6 ms | elapsed 24.79s
  Step 210/500 | 96.3 ms | elapsed 24.89s
  Step 211/500 | 112.9 ms | elapsed 25.00s
  Step 212/500 | 107.5 ms | elapsed 25.11s
  Step 213/500 | 109.4 ms | elapsed 25.22s
  Step 214/500 | 97.3 ms | elapsed 25.32s
  Step 215/500 | 83.6 ms | elapsed 25.40s
  Step 216/500 | 81.3 ms | elapsed 25.48s
  Step 217/500 | 88.2 ms | elapsed 25.57s
  Step 218/500 | 93.0 ms | elapsed 25.66s
  Step 219/500 | 110.5 ms | elapsed 25.77s
  Step 220/500 | 112.0 ms | elapsed 25.88s
  Step 221/500 | 100.9 ms | elapsed 25.98s
  Step 222/500 | 102.5 ms | elapsed 26.09s
  Step 223/500 | 98.6 ms | elapsed 26.19s
  Step 224/500 | 103.7 ms | elapsed 26.29s
  Step 225/500 | 117.7 ms | elapsed 26.41s
  Step 226/500 | 100.8 ms | elapsed 26.51s
  Step 227/500 | 109.9 ms | elapsed 26.62s
  Step 228/500 | 108.7 ms | elapsed 26.73s
  Step 229/500 | 88.3 ms | elapsed 26.81s
  Step 230/500 | 84.8 ms | elapsed 26.90s
  Step 231/500 | 81.6 ms | elapsed 26.98s
  Step 232/500 | 91.5 ms | elapsed 27.07s
  Step 233/500 | 94.6 ms | elapsed 27.17s
  Step 234/500 | 105.5 ms | elapsed 27.27s
  Step 235/500 | 105.2 ms | elapsed 27.38s
  Step 236/500 | 101.9 ms | elapsed 27.48s
  Step 237/500 | 92.0 ms | elapsed 27.57s
  Step 238/500 | 85.0 ms | elapsed 27.66s
  Step 239/500 | 87.9 ms | elapsed 27.74s
  Step 240/500 | 92.4 ms | elapsed 27.84s
  Step 241/500 | 92.6 ms | elapsed 27.93s
  Step 242/500 | 94.8 ms | elapsed 28.02s
  Step 243/500 | 100.6 ms | elapsed 28.13s
  Step 244/500 | 100.9 ms | elapsed 28.23s
  Step 245/500 | 101.6 ms | elapsed 28.33s
  Step 246/500 | 88.4 ms | elapsed 28.42s
  Step 247/500 | 92.9 ms | elapsed 28.51s
  Step 248/500 | 91.0 ms | elapsed 28.60s
  Step 249/500 | 86.3 ms | elapsed 28.69s
  Step 250/500 | 94.8 ms | elapsed 28.78s
  Step 251/500 | 104.3 ms | elapsed 28.89s
  Step 252/500 | 83.1 ms | elapsed 28.97s
  Step 253/500 | 102.5 ms | elapsed 29.07s
  Step 254/500 | 96.3 ms | elapsed 29.17s
  Step 255/500 | 95.8 ms | elapsed 29.26s
  Step 256/500 | 91.7 ms | elapsed 29.35s
  Step 257/500 | 94.8 ms | elapsed 29.45s
  Step 258/500 | 102.8 ms | elapsed 29.55s
  Step 259/500 | 98.1 ms | elapsed 29.65s
  Step 260/500 | 93.9 ms | elapsed 29.74s
  Step 261/500 | 95.4 ms | elapsed 29.84s
  Step 262/500 | 90.5 ms | elapsed 29.93s
  Step 263/500 | 86.7 ms | elapsed 30.02s
  Step 264/500 | 108.8 ms | elapsed 30.13s
  Step 265/500 | 90.4 ms | elapsed 30.22s
  Step 266/500 | 99.1 ms | elapsed 30.32s
  Step 267/500 | 103.0 ms | elapsed 30.42s
  Step 268/500 | 116.9 ms | elapsed 30.54s
  Step 269/500 | 92.7 ms | elapsed 30.63s
  Step 270/500 | 97.9 ms | elapsed 30.73s
  Step 271/500 | 93.8 ms | elapsed 30.82s
  Step 272/500 | 91.6 ms | elapsed 30.91s
  Step 273/500 | 105.8 ms | elapsed 31.02s
  Step 274/500 | 117.9 ms | elapsed 31.14s
  Step 275/500 | 114.3 ms | elapsed 31.25s
  Step 276/500 | 111.7 ms | elapsed 31.36s
  Step 277/500 | 92.4 ms | elapsed 31.45s
  Step 278/500 | 114.1 ms | elapsed 31.57s
  Step 279/500 | 110.8 ms | elapsed 31.68s
  Step 280/500 | 88.9 ms | elapsed 31.77s
  Step 281/500 | 93.8 ms | elapsed 31.86s
  Step 282/500 | 121.1 ms | elapsed 31.98s
  Step 283/500 | 119.1 ms | elapsed 32.10s
  Step 284/500 | 93.4 ms | elapsed 32.20s
  Step 285/500 | 83.5 ms | elapsed 32.28s
  Step 286/500 | 107.7 ms | elapsed 32.39s
  Step 287/500 | 104.9 ms | elapsed 32.49s
  Step 288/500 | 106.3 ms | elapsed 32.60s
  Step 289/500 | 83.2 ms | elapsed 32.68s
  Step 290/500 | 92.3 ms | elapsed 32.77s
  Step 291/500 | 107.8 ms | elapsed 32.88s
  Step 292/500 | 104.8 ms | elapsed 32.99s
  Step 293/500 | 116.0 ms | elapsed 33.10s
  Step 294/500 | 93.8 ms | elapsed 33.20s
  Step 295/500 | 85.7 ms | elapsed 33.28s
  Step 296/500 | 92.3 ms | elapsed 33.37s
  Step 297/500 | 108.6 ms | elapsed 33.48s
  Step 298/500 | 106.9 ms | elapsed 33.59s
  Step 299/500 | 110.5 ms | elapsed 33.70s
  Step 300/500 | 111.3 ms | elapsed 33.81s
  Step 301/500 | 85.0 ms | elapsed 33.90s
  Step 302/500 | 89.7 ms | elapsed 33.99s
  Step 303/500 | 109.2 ms | elapsed 34.09s
  Step 304/500 | 102.1 ms | elapsed 34.20s
  Step 305/500 | 91.5 ms | elapsed 34.29s
  Step 306/500 | 91.1 ms | elapsed 34.38s
  Step 307/500 | 90.2 ms | elapsed 34.47s
  Step 308/500 | 95.2 ms | elapsed 34.56s
  Step 309/500 | 87.6 ms | elapsed 34.65s
  Step 310/500 | 85.2 ms | elapsed 34.74s
  Step 311/500 | 97.5 ms | elapsed 34.83s
  Step 312/500 | 85.0 ms | elapsed 34.92s
  Step 313/500 | 101.6 ms | elapsed 35.02s
  Step 314/500 | 101.7 ms | elapsed 35.12s
  Step 315/500 | 95.6 ms | elapsed 35.22s
  Step 316/500 | 87.9 ms | elapsed 35.31s
  Step 317/500 | 100.6 ms | elapsed 35.41s
  Step 318/500 | 90.7 ms | elapsed 35.50s
  Step 319/500 | 92.9 ms | elapsed 35.59s
  Step 320/500 | 86.3 ms | elapsed 35.68s
  Step 321/500 | 95.6 ms | elapsed 35.77s
  Step 322/500 | 95.5 ms | elapsed 35.87s
  Step 323/500 | 94.2 ms | elapsed 35.96s
  Step 324/500 | 92.1 ms | elapsed 36.05s
  Step 325/500 | 91.5 ms | elapsed 36.15s
  Step 326/500 | 88.9 ms | elapsed 36.24s
  Step 327/500 | 94.6 ms | elapsed 36.33s
  Step 328/500 | 98.6 ms | elapsed 36.43s
  Step 329/500 | 84.3 ms | elapsed 36.51s
  Step 330/500 | 110.2 ms | elapsed 36.62s
  Step 331/500 | 111.8 ms | elapsed 36.73s
  Step 332/500 | 112.0 ms | elapsed 36.85s
  Step 333/500 | 116.6 ms | elapsed 36.96s
  Step 334/500 | 100.6 ms | elapsed 37.06s
  Step 335/500 | 102.7 ms | elapsed 37.17s
  Step 336/500 | 91.9 ms | elapsed 37.26s
  Step 337/500 | 100.4 ms | elapsed 37.36s
  Step 338/500 | 91.2 ms | elapsed 37.45s
  Step 339/500 | 99.7 ms | elapsed 37.55s
  Step 340/500 | 120.1 ms | elapsed 37.67s
  Step 341/500 | 105.8 ms | elapsed 37.78s
  Step 342/500 | 87.7 ms | elapsed 37.86s
  Step 343/500 | 100.7 ms | elapsed 37.96s
  Step 344/500 | 94.7 ms | elapsed 38.06s
  Step 345/500 | 108.6 ms | elapsed 38.17s
  Step 346/500 | 114.2 ms | elapsed 38.28s
  Step 347/500 | 96.1 ms | elapsed 38.38s
  Step 348/500 | 90.4 ms | elapsed 38.47s
  Step 349/500 | 91.2 ms | elapsed 38.56s
  Step 350/500 | 93.4 ms | elapsed 38.65s
  Step 351/500 | 94.7 ms | elapsed 38.75s
  Step 352/500 | 100.0 ms | elapsed 38.85s
  Step 353/500 | 108.9 ms | elapsed 38.96s
  Step 354/500 | 106.3 ms | elapsed 39.06s
  Step 355/500 | 95.7 ms | elapsed 39.16s
  Step 356/500 | 108.8 ms | elapsed 39.27s
  Step 357/500 | 104.4 ms | elapsed 39.37s
  Step 358/500 | 91.3 ms | elapsed 39.46s
  Step 359/500 | 89.7 ms | elapsed 39.55s
  Step 360/500 | 93.3 ms | elapsed 39.65s
  Step 361/500 | 99.4 ms | elapsed 39.75s
  Step 362/500 | 98.5 ms | elapsed 39.84s
  Step 363/500 | 122.9 ms | elapsed 39.97s
  Step 364/500 | 109.3 ms | elapsed 40.08s
  Step 365/500 | 110.0 ms | elapsed 40.19s
  Step 366/500 | 112.5 ms | elapsed 40.30s
  Step 367/500 | 109.3 ms | elapsed 40.41s
  Step 368/500 | 105.7 ms | elapsed 40.51s
  Step 369/500 | 104.5 ms | elapsed 40.62s
  Step 370/500 | 107.8 ms | elapsed 40.73s
  Step 371/500 | 71.7 ms | elapsed 40.80s
  Step 372/500 | 111.5 ms | elapsed 40.91s
  Step 373/500 | 111.5 ms | elapsed 41.02s
  Step 374/500 | 110.2 ms | elapsed 41.13s
  Step 375/500 | 105.7 ms | elapsed 41.24s
  Step 376/500 | 110.6 ms | elapsed 41.35s
  Step 377/500 | 94.5 ms | elapsed 41.44s
  Step 378/500 | 90.9 ms | elapsed 41.53s
  Step 379/500 | 85.9 ms | elapsed 41.62s
  Step 380/500 | 88.3 ms | elapsed 41.71s
  Step 381/500 | 80.1 ms | elapsed 41.79s
  Step 382/500 | 98.2 ms | elapsed 41.88s
  Step 383/500 | 107.0 ms | elapsed 41.99s
  Step 384/500 | 93.9 ms | elapsed 42.09s
  Step 385/500 | 88.2 ms | elapsed 42.17s
  Step 386/500 | 89.8 ms | elapsed 42.26s
  Step 387/500 | 93.5 ms | elapsed 42.36s
  Step 388/500 | 94.9 ms | elapsed 42.45s
  Step 389/500 | 92.1 ms | elapsed 42.54s
  Step 390/500 | 94.8 ms | elapsed 42.64s
  Step 391/500 | 92.6 ms | elapsed 42.73s
  Step 392/500 | 93.5 ms | elapsed 42.83s
  Step 393/500 | 90.9 ms | elapsed 42.92s
  Step 394/500 | 101.6 ms | elapsed 43.02s
  Step 395/500 | 98.9 ms | elapsed 43.12s
  Step 396/500 | 92.0 ms | elapsed 43.21s
  Step 397/500 | 93.1 ms | elapsed 43.30s
  Step 398/500 | 90.9 ms | elapsed 43.39s
  Step 399/500 | 92.7 ms | elapsed 43.49s
  Step 400/500 | 112.5 ms | elapsed 43.60s
  Step 401/500 | 115.5 ms | elapsed 43.71s
  Step 402/500 | 110.4 ms | elapsed 43.82s
  Step 403/500 | 112.6 ms | elapsed 43.94s
  Step 404/500 | 114.5 ms | elapsed 44.05s
  Step 405/500 | 85.4 ms | elapsed 44.14s
  Step 406/500 | 102.6 ms | elapsed 44.24s
  Step 407/500 | 94.7 ms | elapsed 44.33s
  Step 408/500 | 100.3 ms | elapsed 44.43s
  Step 409/500 | 94.3 ms | elapsed 44.53s
  Step 410/500 | 82.6 ms | elapsed 44.61s
  Step 411/500 | 91.4 ms | elapsed 44.70s
  Step 412/500 | 89.8 ms | elapsed 44.79s
  Step 413/500 | 103.4 ms | elapsed 44.90s
  Step 414/500 | 84.7 ms | elapsed 44.98s
  Step 415/500 | 109.0 ms | elapsed 45.09s
  Step 416/500 | 95.7 ms | elapsed 45.18s
  Step 417/500 | 99.0 ms | elapsed 45.28s
  Step 418/500 | 96.8 ms | elapsed 45.38s
  Step 419/500 | 97.4 ms | elapsed 45.48s
  Step 420/500 | 97.8 ms | elapsed 45.58s
  Step 421/500 | 85.0 ms | elapsed 45.66s
  Step 422/500 | 87.8 ms | elapsed 45.75s
  Step 423/500 | 118.3 ms | elapsed 45.87s
  Step 424/500 | 115.3 ms | elapsed 45.98s
  Step 425/500 | 95.8 ms | elapsed 46.08s
  Step 426/500 | 87.1 ms | elapsed 46.16s
  Step 427/500 | 83.7 ms | elapsed 46.25s
  Step 428/500 | 88.5 ms | elapsed 46.34s
  Step 429/500 | 88.8 ms | elapsed 46.43s
  Step 430/500 | 87.6 ms | elapsed 46.51s
  Step 431/500 | 88.3 ms | elapsed 46.60s
  Step 432/500 | 86.5 ms | elapsed 46.69s
  Step 433/500 | 117.7 ms | elapsed 46.81s
  Step 434/500 | 102.1 ms | elapsed 46.91s
  Step 435/500 | 88.0 ms | elapsed 47.00s
  Step 436/500 | 116.5 ms | elapsed 47.11s
  Step 437/500 | 99.0 ms | elapsed 47.21s
  Step 438/500 | 102.1 ms | elapsed 47.31s
  Step 439/500 | 110.6 ms | elapsed 47.42s
  Step 440/500 | 103.1 ms | elapsed 47.53s
  Step 441/500 | 101.8 ms | elapsed 47.63s
  Step 442/500 | 92.7 ms | elapsed 47.72s
  Step 443/500 | 86.0 ms | elapsed 47.81s
  Step 444/500 | 104.7 ms | elapsed 47.91s
  Step 445/500 | 100.8 ms | elapsed 48.01s
  Step 446/500 | 102.6 ms | elapsed 48.12s
  Step 447/500 | 113.9 ms | elapsed 48.23s
  Step 448/500 | 98.1 ms | elapsed 48.33s
  Step 449/500 | 99.5 ms | elapsed 48.43s
  Step 450/500 | 104.8 ms | elapsed 48.53s
  Step 451/500 | 99.6 ms | elapsed 48.63s
  Step 452/500 | 97.1 ms | elapsed 48.73s
  Step 453/500 | 97.8 ms | elapsed 48.83s
  Step 454/500 | 112.4 ms | elapsed 48.94s
  Step 455/500 | 97.7 ms | elapsed 49.04s
  Step 456/500 | 98.5 ms | elapsed 49.14s
  Step 457/500 | 93.7 ms | elapsed 49.23s
  Step 458/500 | 110.9 ms | elapsed 49.34s
  Step 459/500 | 92.2 ms | elapsed 49.43s
  Step 460/500 | 88.4 ms | elapsed 49.52s
  Step 461/500 | 110.9 ms | elapsed 49.63s
  Step 462/500 | 111.0 ms | elapsed 49.74s
  Step 463/500 | 100.4 ms | elapsed 49.84s
  Step 464/500 | 98.2 ms | elapsed 49.94s
  Step 465/500 | 95.1 ms | elapsed 50.04s
  Step 466/500 | 86.9 ms | elapsed 50.12s
  Step 467/500 | 97.5 ms | elapsed 50.22s
  Step 468/500 | 98.7 ms | elapsed 50.32s
  Step 469/500 | 105.1 ms | elapsed 50.42s
  Step 470/500 | 104.2 ms | elapsed 50.53s
  Step 471/500 | 99.7 ms | elapsed 50.63s
  Step 472/500 | 103.7 ms | elapsed 50.73s
  Step 473/500 | 95.8 ms | elapsed 50.83s
  Step 474/500 | 120.3 ms | elapsed 50.95s
  Step 475/500 | 91.8 ms | elapsed 51.04s
  Step 476/500 | 82.8 ms | elapsed 51.12s
  Step 477/500 | 87.5 ms | elapsed 51.21s
  Step 478/500 | 82.3 ms | elapsed 51.29s
  Step 479/500 | 86.7 ms | elapsed 51.38s
  Step 480/500 | 116.1 ms | elapsed 51.50s
  Step 481/500 | 103.8 ms | elapsed 51.60s
  Step 482/500 | 93.4 ms | elapsed 51.69s
