<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773232165.452750 3899304 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22002 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
I0000 00:00:1773232167.730895 3899467 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x15c77580
Creating model: src.models.stochastic_volatility.StochasticVolatilityModel
Generating 500 time steps...
  Observations transformed (e.g. log-space mode)
Creating filter: LocalExactDaumHuangFlow
Running LocalExactDaumHuangFlow...

  Step 1/500 | 2345.4 ms | elapsed 2.35s
  Step 2/500 | 138.3 ms | elapsed 2.48s
  Step 3/500 | 137.8 ms | elapsed 2.62s
  Step 4/500 | 133.9 ms | elapsed 2.76s
  Step 5/500 | 137.9 ms | elapsed 2.89s
  Step 6/500 | 134.7 ms | elapsed 3.03s
  Step 7/500 | 134.3 ms | elapsed 3.16s
  Step 8/500 | 140.0 ms | elapsed 3.30s
  Step 9/500 | 134.7 ms | elapsed 3.44s
  Step 10/500 | 147.4 ms | elapsed 3.58s
  Step 82/500 | 137.8 ms | elapsed 13.35s
  Step 83/500 | 138.8 ms | elapsed 13.49s
  Step 84/500 | 138.3 ms | elapsed 13.63s
  Step 85/500 | 152.3 ms | elapsed 13.78s
  Step 86/500 | 140.1 ms | elapsed 13.92s
  Step 87/500 | 141.9 ms | elapsed 14.06s
  Step 88/500 | 139.4 ms | elapsed 14.20s
  Step 89/500 | 136.1 ms | elapsed 14.34s
  Step 90/500 | 138.5 ms | elapsed 14.48s
  Step 91/500 | 137.4 ms | elapsed 14.62s
  Step 92/500 | 136.9 ms | elapsed 14.75s
  Step 93/500 | 131.8 ms | elapsed 14.88s
  Step 94/500 | 134.2 ms | elapsed 15.02s
  Step 95/500 | 133.4 ms | elapsed 15.15s
  Step 96/500 | 134.8 ms | elapsed 15.29s
  Step 97/500 | 134.6 ms | elapsed 15.42s
  Step 98/500 | 138.7 ms | elapsed 15.56s
  Step 99/500 | 136.8 ms | elapsed 15.70s
  Step 100/500 | 134.5 ms | elapsed 15.83s
  Step 101/500 | 137.8 ms | elapsed 15.97s
  Step 102/500 | 129.8 ms | elapsed 16.10s
  Step 103/500 | 130.7 ms | elapsed 16.23s
  Step 104/500 | 130.4 ms | elapsed 16.36s
  Step 105/500 | 135.5 ms | elapsed 16.50s
  Step 106/500 | 134.2 ms | elapsed 16.63s
  Step 107/500 | 130.6 ms | elapsed 16.76s
  Step 108/500 | 131.2 ms | elapsed 16.89s
  Step 109/500 | 142.4 ms | elapsed 17.03s
  Step 110/500 | 133.6 ms | elapsed 17.17s
  Step 111/500 | 137.2 ms | elapsed 17.30s
  Step 112/500 | 136.9 ms | elapsed 17.44s
  Step 113/500 | 138.6 ms | elapsed 17.58s
  Step 114/500 | 137.0 ms | elapsed 17.72s
  Step 115/500 | 140.6 ms | elapsed 17.86s
  Step 116/500 | 141.7 ms | elapsed 18.00s
  Step 117/500 | 141.8 ms | elapsed 18.14s
  Step 118/500 | 142.7 ms | elapsed 18.28s
  Step 119/500 | 141.0 ms | elapsed 18.43s
  Step 120/500 | 140.5 ms | elapsed 18.57s
  Step 121/500 | 140.5 ms | elapsed 18.71s
  Step 122/500 | 141.2 ms | elapsed 18.85s
  Step 123/500 | 143.5 ms | elapsed 18.99s
  Step 124/500 | 148.8 ms | elapsed 19.14s
  Step 125/500 | 139.8 ms | elapsed 19.28s
  Step 126/500 | 139.9 ms | elapsed 19.42s
  Step 127/500 | 139.2 ms | elapsed 19.56s
  Step 128/500 | 136.9 ms | elapsed 19.70s
  Step 129/500 | 139.2 ms | elapsed 19.83s
  Step 130/500 | 136.6 ms | elapsed 19.97s
  Step 131/500 | 136.0 ms | elapsed 20.11s
  Step 132/500 | 133.8 ms | elapsed 20.24s
  Step 133/500 | 133.5 ms | elapsed 20.37s
  Step 134/500 | 134.3 ms | elapsed 20.51s
  Step 135/500 | 135.9 ms | elapsed 20.64s
  Step 136/500 | 133.1 ms | elapsed 20.78s
  Step 137/500 | 136.9 ms | elapsed 20.91s
  Step 138/500 | 133.2 ms | elapsed 21.05s
  Step 139/500 | 133.5 ms | elapsed 21.18s
  Step 140/500 | 131.4 ms | elapsed 21.31s
  Step 141/500 | 132.9 ms | elapsed 21.45s
  Step 142/500 | 134.4 ms | elapsed 21.58s
  Step 143/500 | 132.6 ms | elapsed 21.71s
  Step 144/500 | 132.0 ms | elapsed 21.84s
  Step 145/500 | 134.2 ms | elapsed 21.98s
  Step 146/500 | 132.7 ms | elapsed 22.11s
  Step 147/500 | 131.9 ms | elapsed 22.24s
  Step 148/500 | 130.9 ms | elapsed 22.37s
  Step 149/500 | 131.0 ms | elapsed 22.51s
  Step 150/500 | 132.6 ms | elapsed 22.64s
  Step 151/500 | 134.4 ms | elapsed 22.77s
  Step 152/500 | 132.8 ms | elapsed 22.90s
  Step 153/500 | 133.5 ms | elapsed 23.04s
  Step 154/500 | 133.3 ms | elapsed 23.17s
  Step 155/500 | 130.8 ms | elapsed 23.30s
  Step 156/500 | 131.7 ms | elapsed 23.43s
  Step 157/500 | 130.5 ms | elapsed 23.56s
  Step 158/500 | 131.4 ms | elapsed 23.70s
  Step 159/500 | 130.4 ms | elapsed 23.83s
  Step 160/500 | 129.5 ms | elapsed 23.96s
  Step 161/500 | 136.1 ms | elapsed 24.09s
  Step 162/500 | 133.3 ms | elapsed 24.23s
  Step 163/500 | 130.1 ms | elapsed 24.36s
  Step 164/500 | 130.8 ms | elapsed 24.49s
  Step 165/500 | 130.2 ms | elapsed 24.62s
  Step 166/500 | 129.1 ms | elapsed 24.75s
  Step 167/500 | 128.0 ms | elapsed 24.87s
  Step 168/500 | 127.7 ms | elapsed 25.00s
  Step 169/500 | 128.6 ms | elapsed 25.13s
  Step 170/500 | 134.6 ms | elapsed 25.26s
  Step 171/500 | 131.4 ms | elapsed 25.40s
  Step 172/500 | 131.8 ms | elapsed 25.53s
  Step 173/500 | 133.0 ms | elapsed 25.66s
  Step 174/500 | 133.3 ms | elapsed 25.79s
  Step 175/500 | 130.7 ms | elapsed 25.92s
  Step 176/500 | 131.1 ms | elapsed 26.06s
  Step 177/500 | 130.2 ms | elapsed 26.19s
  Step 178/500 | 133.4 ms | elapsed 26.32s
  Step 179/500 | 134.7 ms | elapsed 26.45s
  Step 180/500 | 132.5 ms | elapsed 26.59s
  Step 181/500 | 130.4 ms | elapsed 26.72s
  Step 182/500 | 131.5 ms | elapsed 26.85s
  Step 183/500 | 133.9 ms | elapsed 26.98s
  Step 184/500 | 131.8 ms | elapsed 27.11s
  Step 185/500 | 135.3 ms | elapsed 27.25s
  Step 186/500 | 134.7 ms | elapsed 27.38s
  Step 187/500 | 132.6 ms | elapsed 27.52s
  Step 188/500 | 131.3 ms | elapsed 27.65s
  Step 189/500 | 131.5 ms | elapsed 27.78s
  Step 190/500 | 135.8 ms | elapsed 27.92s
  Step 191/500 | 133.7 ms | elapsed 28.05s
  Step 192/500 | 131.5 ms | elapsed 28.18s
  Step 193/500 | 134.3 ms | elapsed 28.31s
  Step 194/500 | 134.9 ms | elapsed 28.45s
  Step 195/500 | 139.1 ms | elapsed 28.59s
  Step 196/500 | 137.1 ms | elapsed 28.73s
  Step 197/500 | 134.6 ms | elapsed 28.86s
  Step 198/500 | 137.0 ms | elapsed 29.00s
  Step 199/500 | 135.8 ms | elapsed 29.13s
  Step 200/500 | 135.4 ms | elapsed 29.27s
  Step 201/500 | 138.1 ms | elapsed 29.41s
  Step 202/500 | 136.5 ms | elapsed 29.54s
  Step 203/500 | 134.9 ms | elapsed 29.68s
  Step 204/500 | 133.9 ms | elapsed 29.81s
  Step 205/500 | 131.6 ms | elapsed 29.94s
  Step 206/500 | 132.3 ms | elapsed 30.08s
  Step 207/500 | 133.7 ms | elapsed 30.21s
  Step 208/500 | 133.6 ms | elapsed 30.34s
  Step 209/500 | 132.2 ms | elapsed 30.48s
  Step 210/500 | 132.2 ms | elapsed 30.61s
  Step 211/500 | 132.2 ms | elapsed 30.74s
  Step 212/500 | 135.0 ms | elapsed 30.87s
  Step 213/500 | 131.3 ms | elapsed 31.01s
  Step 214/500 | 130.0 ms | elapsed 31.14s
  Step 215/500 | 135.9 ms | elapsed 31.27s
  Step 216/500 | 135.0 ms | elapsed 31.41s
  Step 217/500 | 135.8 ms | elapsed 31.54s
  Step 218/500 | 137.1 ms | elapsed 31.68s
  Step 219/500 | 134.1 ms | elapsed 31.81s
  Step 220/500 | 137.2 ms | elapsed 31.95s
  Step 221/500 | 135.4 ms | elapsed 32.09s
  Step 222/500 | 134.0 ms | elapsed 32.22s
  Step 223/500 | 139.0 ms | elapsed 32.36s
  Step 224/500 | 139.5 ms | elapsed 32.50s
  Step 225/500 | 138.5 ms | elapsed 32.64s
  Step 226/500 | 136.5 ms | elapsed 32.77s
  Step 227/500 | 133.9 ms | elapsed 32.91s
  Step 228/500 | 134.8 ms | elapsed 33.04s
  Step 229/500 | 134.0 ms | elapsed 33.18s
  Step 230/500 | 135.8 ms | elapsed 33.31s
  Step 231/500 | 150.0 ms | elapsed 33.46s
  Step 232/500 | 141.3 ms | elapsed 33.60s
  Step 233/500 | 133.6 ms | elapsed 33.74s
  Step 234/500 | 135.0 ms | elapsed 33.87s
  Step 235/500 | 136.5 ms | elapsed 34.01s
  Step 236/500 | 136.0 ms | elapsed 34.15s
  Step 237/500 | 131.0 ms | elapsed 34.28s
  Step 238/500 | 137.5 ms | elapsed 34.41s
  Step 239/500 | 136.5 ms | elapsed 34.55s
  Step 240/500 | 135.3 ms | elapsed 34.69s
  Step 241/500 | 133.8 ms | elapsed 34.82s
  Step 242/500 | 138.2 ms | elapsed 34.96s
  Step 243/500 | 137.5 ms | elapsed 35.10s
  Step 244/500 | 133.5 ms | elapsed 35.23s
  Step 245/500 | 136.2 ms | elapsed 35.36s
  Step 246/500 | 137.3 ms | elapsed 35.50s
  Step 247/500 | 132.2 ms | elapsed 35.63s
  Step 248/500 | 130.4 ms | elapsed 35.76s
  Step 249/500 | 132.8 ms | elapsed 35.90s
  Step 250/500 | 131.2 ms | elapsed 36.03s
  Step 251/500 | 130.5 ms | elapsed 36.16s
  Step 252/500 | 129.7 ms | elapsed 36.29s
  Step 253/500 | 133.3 ms | elapsed 36.42s
  Step 254/500 | 131.1 ms | elapsed 36.55s
  Step 255/500 | 130.1 ms | elapsed 36.68s
  Step 256/500 | 132.1 ms | elapsed 36.82s
  Step 257/500 | 133.0 ms | elapsed 36.95s
  Step 258/500 | 133.5 ms | elapsed 37.08s
  Step 259/500 | 131.6 ms | elapsed 37.21s
  Step 260/500 | 133.2 ms | elapsed 37.35s
  Step 261/500 | 129.5 ms | elapsed 37.48s
  Step 262/500 | 144.8 ms | elapsed 37.62s
  Step 263/500 | 131.6 ms | elapsed 37.75s
  Step 264/500 | 132.1 ms | elapsed 37.88s
  Step 265/500 | 131.5 ms | elapsed 38.02s
  Step 266/500 | 130.8 ms | elapsed 38.15s
  Step 267/500 | 134.5 ms | elapsed 38.28s
  Step 268/500 | 134.2 ms | elapsed 38.42s
  Step 269/500 | 135.8 ms | elapsed 38.55s
  Step 270/500 | 135.5 ms | elapsed 38.69s
  Step 271/500 | 134.9 ms | elapsed 38.82s
  Step 272/500 | 131.9 ms | elapsed 38.95s
  Step 273/500 | 130.2 ms | elapsed 39.08s
  Step 274/500 | 136.5 ms | elapsed 39.22s
  Step 275/500 | 136.9 ms | elapsed 39.36s
  Step 276/500 | 137.1 ms | elapsed 39.49s
  Step 277/500 | 160.2 ms | elapsed 39.65s
  Step 278/500 | 136.7 ms | elapsed 39.79s
  Step 279/500 | 154.7 ms | elapsed 39.95s
  Step 280/500 | 129.5 ms | elapsed 40.08s
  Step 281/500 | 130.2 ms | elapsed 40.21s
  Step 282/500 | 131.5 ms | elapsed 40.34s
  Step 283/500 | 135.3 ms | elapsed 40.47s
  Step 284/500 | 137.1 ms | elapsed 40.61s
  Step 285/500 | 137.7 ms | elapsed 40.75s
  Step 286/500 | 135.1 ms | elapsed 40.88s
  Step 287/500 | 134.9 ms | elapsed 41.02s
  Step 288/500 | 171.3 ms | elapsed 41.19s
  Step 289/500 | 136.9 ms | elapsed 41.33s
  Step 290/500 | 135.0 ms | elapsed 41.46s
  Step 291/500 | 132.2 ms | elapsed 41.59s
  Step 292/500 | 136.2 ms | elapsed 41.73s
  Step 293/500 | 133.8 ms | elapsed 41.86s
  Step 294/500 | 143.6 ms | elapsed 42.01s
  Step 295/500 | 133.5 ms | elapsed 42.14s
  Step 296/500 | 135.8 ms | elapsed 42.28s
  Step 297/500 | 133.7 ms | elapsed 42.41s
  Step 298/500 | 138.1 ms | elapsed 42.55s
  Step 299/500 | 153.9 ms | elapsed 42.70s
  Step 300/500 | 141.2 ms | elapsed 42.84s
  Step 301/500 | 141.3 ms | elapsed 42.98s
  Step 302/500 | 135.0 ms | elapsed 43.12s
  Step 303/500 | 156.0 ms | elapsed 43.27s
  Step 304/500 | 137.0 ms | elapsed 43.41s
  Step 305/500 | 136.6 ms | elapsed 43.55s
  Step 306/500 | 134.0 ms | elapsed 43.68s
  Step 307/500 | 152.5 ms | elapsed 43.83s
  Step 308/500 | 149.4 ms | elapsed 43.98s
  Step 309/500 | 140.7 ms | elapsed 44.12s
  Step 310/500 | 137.1 ms | elapsed 44.26s
  Step 311/500 | 130.0 ms | elapsed 44.39s
  Step 312/500 | 131.1 ms | elapsed 44.52s
  Step 313/500 | 136.2 ms | elapsed 44.66s
  Step 314/500 | 132.0 ms | elapsed 44.79s
  Step 315/500 | 130.7 ms | elapsed 44.92s
  Step 316/500 | 129.9 ms | elapsed 45.05s
  Step 317/500 | 174.9 ms | elapsed 45.23s
  Step 318/500 | 133.6 ms | elapsed 45.36s
  Step 319/500 | 133.9 ms | elapsed 45.49s
  Step 320/500 | 136.1 ms | elapsed 45.63s
  Step 321/500 | 140.9 ms | elapsed 45.77s
  Step 322/500 | 142.2 ms | elapsed 45.91s
  Step 323/500 | 136.0 ms | elapsed 46.05s
  Step 324/500 | 138.5 ms | elapsed 46.19s
  Step 325/500 | 135.7 ms | elapsed 46.32s
  Step 326/500 | 134.6 ms | elapsed 46.46s
  Step 327/500 | 135.5 ms | elapsed 46.59s
  Step 328/500 | 135.9 ms | elapsed 46.73s
  Step 329/500 | 146.3 ms | elapsed 46.88s
  Step 330/500 | 133.8 ms | elapsed 47.01s
  Step 331/500 | 158.6 ms | elapsed 47.17s
  Step 332/500 | 131.6 ms | elapsed 47.30s
  Step 333/500 | 133.2 ms | elapsed 47.43s
  Step 334/500 | 129.7 ms | elapsed 47.56s
  Step 335/500 | 134.2 ms | elapsed 47.70s
  Step 336/500 | 146.7 ms | elapsed 47.84s
  Step 337/500 | 134.9 ms | elapsed 47.98s
  Step 338/500 | 139.9 ms | elapsed 48.12s
  Step 339/500 | 136.7 ms | elapsed 48.26s
  Step 340/500 | 135.9 ms | elapsed 48.39s
  Step 341/500 | 132.3 ms | elapsed 48.52s
  Step 342/500 | 134.3 ms | elapsed 48.66s
  Step 343/500 | 140.4 ms | elapsed 48.80s
  Step 344/500 | 138.1 ms | elapsed 48.94s
  Step 345/500 | 138.3 ms | elapsed 49.07s
  Step 346/500 | 137.1 ms | elapsed 49.21s
  Step 347/500 | 140.4 ms | elapsed 49.35s
  Step 348/500 | 136.9 ms | elapsed 49.49s
  Step 349/500 | 135.8 ms | elapsed 49.62s
  Step 350/500 | 139.9 ms | elapsed 49.76s
  Step 351/500 | 135.1 ms | elapsed 49.90s
  Step 352/500 | 137.1 ms | elapsed 50.04s
  Step 353/500 | 138.7 ms | elapsed 50.18s
  Step 354/500 | 137.6 ms | elapsed 50.31s
  Step 355/500 | 132.0 ms | elapsed 50.45s
  Step 356/500 | 132.8 ms | elapsed 50.58s
  Step 357/500 | 132.7 ms | elapsed 50.71s
  Step 358/500 | 135.2 ms | elapsed 50.85s
  Step 359/500 | 141.0 ms | elapsed 50.99s
  Step 360/500 | 134.4 ms | elapsed 51.12s
  Step 361/500 | 136.1 ms | elapsed 51.26s
  Step 362/500 | 134.8 ms | elapsed 51.39s
  Step 363/500 | 132.9 ms | elapsed 51.53s
  Step 364/500 | 137.9 ms | elapsed 51.66s
  Step 365/500 | 137.4 ms | elapsed 51.80s
  Step 366/500 | 138.9 ms | elapsed 51.94s
  Step 367/500 | 137.9 ms | elapsed 52.08s
  Step 368/500 | 136.6 ms | elapsed 52.21s
  Step 369/500 | 134.9 ms | elapsed 52.35s
  Step 370/500 | 134.0 ms | elapsed 52.48s
  Step 371/500 | 136.0 ms | elapsed 52.62s
  Step 372/500 | 136.5 ms | elapsed 52.76s
  Step 373/500 | 137.4 ms | elapsed 52.89s
  Step 374/500 | 137.4 ms | elapsed 53.03s
  Step 375/500 | 141.5 ms | elapsed 53.17s
  Step 376/500 | 145.7 ms | elapsed 53.32s
  Step 377/500 | 143.2 ms | elapsed 53.46s
  Step 378/500 | 139.5 ms | elapsed 53.60s
  Step 379/500 | 142.8 ms | elapsed 53.74s
  Step 380/500 | 138.5 ms | elapsed 53.88s
  Step 381/500 | 138.5 ms | elapsed 54.02s
  Step 382/500 | 136.4 ms | elapsed 54.16s
  Step 383/500 | 139.6 ms | elapsed 54.30s
  Step 384/500 | 136.7 ms | elapsed 54.43s
  Step 385/500 | 138.3 ms | elapsed 54.57s
  Step 386/500 | 136.5 ms | elapsed 54.71s
  Step 387/500 | 138.7 ms | elapsed 54.85s
  Step 388/500 | 140.8 ms | elapsed 54.99s
  Step 389/500 | 139.2 ms | elapsed 55.13s
  Step 390/500 | 137.1 ms | elapsed 55.26s
  Step 391/500 | 139.2 ms | elapsed 55.40s
  Step 392/500 | 140.2 ms | elapsed 55.54s
  Step 393/500 | 133.7 ms | elapsed 55.68s
  Step 394/500 | 135.2 ms | elapsed 55.81s
  Step 395/500 | 139.6 ms | elapsed 55.95s
  Step 396/500 | 137.4 ms | elapsed 56.09s
  Step 397/500 | 141.7 ms | elapsed 56.23s
  Step 398/500 | 138.0 ms | elapsed 56.37s
  Step 399/500 | 135.3 ms | elapsed 56.50s
  Step 400/500 | 139.1 ms | elapsed 56.64s
  Step 401/500 | 137.0 ms | elapsed 56.78s
  Step 402/500 | 134.1 ms | elapsed 56.91s
  Step 403/500 | 134.5 ms | elapsed 57.05s
  Step 404/500 | 134.9 ms | elapsed 57.18s
  Step 405/500 | 135.3 ms | elapsed 57.32s
  Step 406/500 | 133.5 ms | elapsed 57.45s
  Step 407/500 | 135.5 ms | elapsed 57.59s
  Step 408/500 | 134.9 ms | elapsed 57.72s
  Step 409/500 | 134.6 ms | elapsed 57.86s
  Step 410/500 | 136.1 ms | elapsed 57.99s
  Step 411/500 | 135.6 ms | elapsed 58.13s
  Step 412/500 | 135.2 ms | elapsed 58.26s
  Step 413/500 | 135.6 ms | elapsed 58.40s
  Step 414/500 | 135.5 ms | elapsed 58.53s
  Step 415/500 | 134.9 ms | elapsed 58.67s
  Step 416/500 | 133.8 ms | elapsed 58.80s
  Step 417/500 | 136.2 ms | elapsed 58.94s
  Step 418/500 | 134.5 ms | elapsed 59.07s
  Step 419/500 | 134.7 ms | elapsed 59.21s
  Step 420/500 | 136.0 ms | elapsed 59.34s
  Step 421/500 | 135.5 ms | elapsed 59.48s
  Step 422/500 | 136.5 ms | elapsed 59.62s
  Step 423/500 | 136.7 ms | elapsed 59.75s
  Step 424/500 | 137.7 ms | elapsed 59.89s
  Step 425/500 | 135.4 ms | elapsed 60.03s
  Step 426/500 | 138.3 ms | elapsed 60.16s
  Step 427/500 | 137.9 ms | elapsed 60.30s
  Step 428/500 | 136.4 ms | elapsed 60.44s
  Step 429/500 | 135.9 ms | elapsed 60.58s
  Step 430/500 | 139.8 ms | elapsed 60.71s
  Step 431/500 | 137.8 ms | elapsed 60.85s
  Step 432/500 | 137.8 ms | elapsed 60.99s
  Step 433/500 | 138.0 ms | elapsed 61.13s
  Step 434/500 | 139.2 ms | elapsed 61.27s
  Step 435/500 | 135.0 ms | elapsed 61.40s
  Step 436/500 | 136.6 ms | elapsed 61.54s
  Step 437/500 | 134.6 ms | elapsed 61.67s
  Step 438/500 | 135.8 ms | elapsed 61.81s
  Step 439/500 | 137.6 ms | elapsed 61.95s
  Step 440/500 | 135.5 ms | elapsed 62.08s
  Step 441/500 | 136.8 ms | elapsed 62.22s
  Step 442/500 | 137.6 ms | elapsed 62.36s
  Step 443/500 | 135.6 ms | elapsed 62.49s
  Step 444/500 | 136.8 ms | elapsed 62.63s
  Step 445/500 | 142.4 ms | elapsed 62.77s
  Step 446/500 | 138.6 ms | elapsed 62.91s
  Step 447/500 | 135.1 ms | elapsed 63.05s
  Step 448/500 | 136.5 ms | elapsed 63.18s
  Step 449/500 | 137.8 ms | elapsed 63.32s
  Step 450/500 | 138.8 ms | elapsed 63.46s
  Step 451/500 | 137.2 ms | elapsed 63.60s
  Step 452/500 | 141.0 ms | elapsed 63.74s
  Step 453/500 | 136.3 ms | elapsed 63.87s
  Step 454/500 | 137.8 ms | elapsed 64.01s
  Step 455/500 | 135.0 ms | elapsed 64.15s
  Step 456/500 | 143.5 ms | elapsed 64.29s
  Step 457/500 | 159.6 ms | elapsed 64.45s
  Step 458/500 | 150.1 ms | elapsed 64.60s
  Step 459/500 | 136.7 ms | elapsed 64.74s
  Step 460/500 | 140.0 ms | elapsed 64.88s
  Step 461/500 | 133.9 ms | elapsed 65.01s
  Step 462/500 | 135.2 ms | elapsed 65.14s
  Step 463/500 | 135.3 ms | elapsed 65.28s
  Step 464/500 | 133.1 ms | elapsed 65.41s
  Step 465/500 | 146.8 ms | elapsed 65.56s
  Step 466/500 | 146.4 ms | elapsed 65.71s
  Step 467/500 | 143.9 ms | elapsed 65.85s
  Step 468/500 | 138.3 ms | elapsed 65.99s
  Step 469/500 | 155.1 ms | elapsed 66.14s
  Step 470/500 | 137.9 ms | elapsed 66.28s
  Step 471/500 | 137.6 ms | elapsed 66.42s
  Step 472/500 | 134.1 ms | elapsed 66.55s
  Step 473/500 | 140.4 ms | elapsed 66.69s
  Step 474/500 | 139.7 ms | elapsed 66.83s
  Step 475/500 | 138.7 ms | elapsed 66.97s
  Step 476/500 | 138.2 ms | elapsed 67.11s
  Step 477/500 | 142.5 ms | elapsed 67.25s
  Step 478/500 | 159.1 ms | elapsed 67.41s
  Step 479/500 | 157.8 ms | elapsed 67.57s
  Step 480/500 | 143.3 ms | elapsed 67.71s
  Step 481/500 | 137.4 ms | elapsed 67.85s
  Step 482/500 | 157.9 ms | elapsed 68.01s
