<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773232235.908405 3900617 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 21364 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
I0000 00:00:1773232238.028147 3900617 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0xac91ee0
Creating model: src.models.stochastic_volatility.StochasticVolatilityModel
Generating 500 time steps...
  Observations transformed (e.g. log-space mode)
Creating filter: KernelMappingPF
Running KernelMappingPF...

  Step 1/500 | 1298.1 ms | elapsed 1.30s
  Step 2/500 | 557.4 ms | elapsed 1.86s
  Step 3/500 | 616.3 ms | elapsed 2.47s
  Step 4/500 | 634.9 ms | elapsed 3.11s/home/haowu/JPML/code/src/filters/particle/kernel_flow.py:252: UserWarning: PFF did not converge in 500 iterations. Final flow magnitude: 1.69e-02
  warnings.warn(f"PFF did not converge in {self.max_iter} iterations. "

  Step 5/500 | 2816.4 ms | elapsed 5.92s
  Step 6/500 | 461.0 ms | elapsed 6.38s
  Step 7/500 | 459.0 ms | elapsed 6.84s
  Step 8/500 | 584.1 ms | elapsed 7.43s
  Step 9/500 | 616.0 ms | elapsed 8.04s
  Step 10/500 | 748.1 ms | elapsed 8.79s
  Step 67/500 | 550.5 ms | elapsed 40.74s
  Step 68/500 | 469.3 ms | elapsed 41.21s
  Step 69/500 | 744.5 ms | elapsed 41.95s
  Step 70/500 | 639.5 ms | elapsed 42.59s
  Step 71/500 | 459.1 ms | elapsed 43.05s/home/haowu/JPML/code/src/filters/particle/kernel_flow.py:252: UserWarning: PFF did not converge in 500 iterations. Final flow magnitude: 1.11e-02
  warnings.warn(f"PFF did not converge in {self.max_iter} iterations. "

  Step 72/500 | 2678.3 ms | elapsed 45.73s
  Step 73/500 | 550.8 ms | elapsed 46.28s
  Step 74/500 | 587.4 ms | elapsed 46.87s
  Step 75/500 | 608.7 ms | elapsed 47.48s
  Step 76/500 | 456.4 ms | elapsed 47.93s
  Step 77/500 | 634.9 ms | elapsed 48.57s
  Step 78/500 | 532.5 ms | elapsed 49.10s
  Step 79/500 | 373.6 ms | elapsed 49.47s
  Step 80/500 | 472.2 ms | elapsed 49.95s
  Step 81/500 | 515.0 ms | elapsed 50.46s
  Step 82/500 | 425.8 ms | elapsed 50.89s
  Step 83/500 | 459.6 ms | elapsed 51.35s
  Step 84/500 | 504.6 ms | elapsed 51.85s
  Step 85/500 | 448.7 ms | elapsed 52.30s
  Step 86/500 | 611.8 ms | elapsed 52.91s
  Step 87/500 | 658.8 ms | elapsed 53.57s
  Step 88/500 | 440.3 ms | elapsed 54.01s
  Step 89/500 | 569.6 ms | elapsed 54.58s
  Step 90/500 | 457.2 ms | elapsed 55.04s
  Step 91/500 | 573.4 ms | elapsed 55.61s
  Step 92/500 | 649.4 ms | elapsed 56.26s
  Step 93/500 | 475.3 ms | elapsed 56.74s
  Step 94/500 | 447.4 ms | elapsed 57.18s
  Step 95/500 | 594.3 ms | elapsed 57.78s
  Step 96/500 | 461.9 ms | elapsed 58.24s
  Step 97/500 | 623.6 ms | elapsed 58.86s
  Step 98/500 | 619.8 ms | elapsed 59.48s
  Step 99/500 | 578.8 ms | elapsed 60.06s
  Step 100/500 | 457.4 ms | elapsed 60.52s
  Step 101/500 | 593.7 ms | elapsed 61.11s
  Step 102/500 | 515.2 ms | elapsed 61.63s
  Step 103/500 | 497.9 ms | elapsed 62.13s
  Step 104/500 | 415.7 ms | elapsed 62.54s
  Step 105/500 | 514.7 ms | elapsed 63.06s
  Step 106/500 | 678.8 ms | elapsed 63.74s
  Step 107/500 | 624.1 ms | elapsed 64.36s
  Step 108/500 | 559.8 ms | elapsed 64.92s
  Step 109/500 | 474.6 ms | elapsed 65.39s
  Step 110/500 | 567.8 ms | elapsed 65.96s
  Step 111/500 | 522.2 ms | elapsed 66.48s
  Step 112/500 | 515.0 ms | elapsed 67.00s
  Step 113/500 | 581.2 ms | elapsed 67.58s
  Step 114/500 | 504.2 ms | elapsed 68.09s
  Step 115/500 | 586.0 ms | elapsed 68.67s
  Step 116/500 | 558.1 ms | elapsed 69.23s
  Step 117/500 | 400.2 ms | elapsed 69.63s
  Step 118/500 | 569.4 ms | elapsed 70.20s
  Step 119/500 | 480.2 ms | elapsed 70.68s
  Step 120/500 | 688.2 ms | elapsed 71.37s
  Step 121/500 | 548.0 ms | elapsed 71.92s
  Step 122/500 | 584.5 ms | elapsed 72.50s
  Step 123/500 | 495.0 ms | elapsed 72.99s
  Step 124/500 | 593.7 ms | elapsed 73.59s
  Step 125/500 | 464.2 ms | elapsed 74.05s
  Step 126/500 | 546.0 ms | elapsed 74.60s
  Step 127/500 | 382.8 ms | elapsed 74.98s
  Step 128/500 | 577.3 ms | elapsed 75.56s
  Step 129/500 | 458.5 ms | elapsed 76.02s
  Step 130/500 | 555.7 ms | elapsed 76.57s
  Step 131/500 | 393.8 ms | elapsed 76.97s
  Step 132/500 | 504.1 ms | elapsed 77.47s
  Step 133/500 | 538.3 ms | elapsed 78.01s
  Step 134/500 | 556.4 ms | elapsed 78.57s
  Step 135/500 | 624.3 ms | elapsed 79.19s
  Step 136/500 | 503.2 ms | elapsed 79.69s
  Step 137/500 | 498.7 ms | elapsed 80.19s
  Step 138/500 | 494.0 ms | elapsed 80.69s
  Step 139/500 | 685.8 ms | elapsed 81.37s
  Step 140/500 | 473.7 ms | elapsed 81.85s
  Step 141/500 | 562.4 ms | elapsed 82.41s
  Step 142/500 | 642.1 ms | elapsed 83.05s
  Step 143/500 | 623.7 ms | elapsed 83.67s
  Step 144/500 | 483.3 ms | elapsed 84.16s
  Step 145/500 | 621.7 ms | elapsed 84.78s
  Step 146/500 | 479.7 ms | elapsed 85.26s
  Step 147/500 | 594.3 ms | elapsed 85.85s
  Step 148/500 | 547.0 ms | elapsed 86.40s
  Step 149/500 | 434.4 ms | elapsed 86.83s
  Step 150/500 | 366.7 ms | elapsed 87.20s
  Step 151/500 | 451.2 ms | elapsed 87.65s
  Step 152/500 | 381.1 ms | elapsed 88.03s
  Step 153/500 | 608.8 ms | elapsed 88.64s
  Step 154/500 | 511.0 ms | elapsed 89.15s
  Step 155/500 | 612.8 ms | elapsed 89.77s
  Step 156/500 | 580.2 ms | elapsed 90.35s
  Step 157/500 | 600.9 ms | elapsed 90.95s/home/haowu/JPML/code/src/filters/particle/kernel_flow.py:252: UserWarning: PFF did not converge in 500 iterations. Final flow magnitude: 2.61e-02
  warnings.warn(f"PFF did not converge in {self.max_iter} iterations. "

  Step 158/500 | 2757.7 ms | elapsed 93.70s
  Step 159/500 | 642.6 ms | elapsed 94.35s
  Step 160/500 | 577.0 ms | elapsed 94.92s
  Step 161/500 | 654.0 ms | elapsed 95.58s
  Step 162/500 | 609.1 ms | elapsed 96.19s
  Step 163/500 | 354.7 ms | elapsed 96.54s
  Step 164/500 | 317.7 ms | elapsed 96.86s
  Step 165/500 | 396.0 ms | elapsed 97.26s
  Step 166/500 | 413.0 ms | elapsed 97.67s
  Step 167/500 | 424.1 ms | elapsed 98.09s
  Step 168/500 | 619.8 ms | elapsed 98.71s
  Step 169/500 | 403.2 ms | elapsed 99.12s
  Step 170/500 | 633.5 ms | elapsed 99.75s
  Step 171/500 | 796.9 ms | elapsed 100.55s
  Step 172/500 | 460.6 ms | elapsed 101.01s
  Step 173/500 | 572.7 ms | elapsed 101.58s/home/haowu/JPML/code/src/filters/particle/kernel_flow.py:252: UserWarning: PFF did not converge in 500 iterations. Final flow magnitude: 2.04e-02
  warnings.warn(f"PFF did not converge in {self.max_iter} iterations. "

  Step 174/500 | 2624.8 ms | elapsed 104.20s
  Step 175/500 | 632.5 ms | elapsed 104.84s
  Step 176/500 | 677.2 ms | elapsed 105.51s
  Step 177/500 | 477.9 ms | elapsed 105.99s
  Step 178/500 | 522.2 ms | elapsed 106.51s
  Step 179/500 | 495.6 ms | elapsed 107.01s
  Step 180/500 | 589.4 ms | elapsed 107.60s
  Step 181/500 | 478.5 ms | elapsed 108.08s
  Step 182/500 | 474.8 ms | elapsed 108.55s
  Step 183/500 | 513.9 ms | elapsed 109.07s
  Step 184/500 | 611.1 ms | elapsed 109.68s
  Step 185/500 | 670.0 ms | elapsed 110.35s
  Step 186/500 | 588.7 ms | elapsed 110.94s
  Step 187/500 | 555.1 ms | elapsed 111.49s
  Step 188/500 | 388.9 ms | elapsed 111.88s
  Step 189/500 | 649.9 ms | elapsed 112.53s
  Step 190/500 | 383.9 ms | elapsed 112.91s
  Step 191/500 | 509.9 ms | elapsed 113.42s/home/haowu/JPML/code/src/filters/particle/kernel_flow.py:252: UserWarning: PFF did not converge in 500 iterations. Final flow magnitude: 1.40e-02
  warnings.warn(f"PFF did not converge in {self.max_iter} iterations. "

  Step 192/500 | 2684.9 ms | elapsed 116.11s
  Step 193/500 | 529.8 ms | elapsed 116.64s
  Step 194/500 | 622.8 ms | elapsed 117.26s
  Step 195/500 | 422.3 ms | elapsed 117.68s
  Step 196/500 | 587.0 ms | elapsed 118.27s
  Step 197/500 | 592.0 ms | elapsed 118.86s
  Step 198/500 | 511.6 ms | elapsed 119.37s
  Step 199/500 | 470.4 ms | elapsed 119.84s
  Step 200/500 | 666.6 ms | elapsed 120.51s
  Step 201/500 | 459.5 ms | elapsed 120.97s
  Step 202/500 | 519.0 ms | elapsed 121.49s
  Step 203/500 | 531.1 ms | elapsed 122.02s
  Step 204/500 | 646.9 ms | elapsed 122.67s
  Step 205/500 | 572.2 ms | elapsed 123.24s
  Step 206/500 | 632.6 ms | elapsed 123.87s
  Step 207/500 | 491.3 ms | elapsed 124.36s
  Step 208/500 | 463.7 ms | elapsed 124.83s
  Step 209/500 | 631.7 ms | elapsed 125.46s
  Step 210/500 | 364.9 ms | elapsed 125.82s
  Step 211/500 | 556.2 ms | elapsed 126.38s
  Step 212/500 | 480.8 ms | elapsed 126.86s
  Step 213/500 | 672.4 ms | elapsed 127.53s
  Step 214/500 | 497.0 ms | elapsed 128.03s
  Step 215/500 | 486.8 ms | elapsed 128.52s
  Step 216/500 | 682.8 ms | elapsed 129.20s
  Step 217/500 | 569.4 ms | elapsed 129.77s
  Step 218/500 | 435.9 ms | elapsed 130.20s
  Step 219/500 | 409.8 ms | elapsed 130.61s
  Step 220/500 | 553.1 ms | elapsed 131.17s
  Step 221/500 | 435.1 ms | elapsed 131.60s
  Step 222/500 | 543.7 ms | elapsed 132.15s
  Step 223/500 | 370.3 ms | elapsed 132.52s
  Step 224/500 | 654.8 ms | elapsed 133.17s
  Step 225/500 | 639.0 ms | elapsed 133.81s
  Step 226/500 | 603.8 ms | elapsed 134.41s
  Step 227/500 | 574.2 ms | elapsed 134.99s
  Step 228/500 | 613.1 ms | elapsed 135.60s
  Step 229/500 | 617.8 ms | elapsed 136.22s
  Step 230/500 | 499.7 ms | elapsed 136.72s
  Step 231/500 | 507.0 ms | elapsed 137.23s
  Step 232/500 | 604.8 ms | elapsed 137.83s
  Step 233/500 | 437.5 ms | elapsed 138.27s
  Step 234/500 | 460.6 ms | elapsed 138.73s
  Step 235/500 | 602.9 ms | elapsed 139.33s
  Step 236/500 | 517.3 ms | elapsed 139.85s
  Step 237/500 | 740.5 ms | elapsed 140.59s
  Step 238/500 | 618.1 ms | elapsed 141.21s
  Step 239/500 | 955.7 ms | elapsed 142.16s
  Step 240/500 | 357.3 ms | elapsed 142.52s
  Step 241/500 | 522.6 ms | elapsed 143.04s
  Step 242/500 | 496.8 ms | elapsed 143.54s
  Step 243/500 | 592.2 ms | elapsed 144.13s
  Step 244/500 | 653.2 ms | elapsed 144.79s
  Step 245/500 | 642.2 ms | elapsed 145.43s
  Step 246/500 | 612.4 ms | elapsed 146.04s
  Step 247/500 | 617.0 ms | elapsed 146.66s
  Step 248/500 | 414.4 ms | elapsed 147.07s
  Step 249/500 | 581.4 ms | elapsed 147.65s
  Step 250/500 | 585.4 ms | elapsed 148.24s
  Step 251/500 | 478.1 ms | elapsed 148.72s
  Step 252/500 | 508.8 ms | elapsed 149.23s
  Step 253/500 | 575.1 ms | elapsed 149.80s
  Step 254/500 | 389.4 ms | elapsed 150.19s
  Step 255/500 | 567.0 ms | elapsed 150.76s
  Step 256/500 | 384.0 ms | elapsed 151.14s
  Step 257/500 | 614.8 ms | elapsed 151.76s
  Step 258/500 | 456.2 ms | elapsed 152.21s
  Step 259/500 | 413.8 ms | elapsed 152.63s
  Step 260/500 | 306.6 ms | elapsed 152.93s/home/haowu/JPML/code/src/filters/particle/kernel_flow.py:252: UserWarning: PFF did not converge in 500 iterations. Final flow magnitude: 1.56e-02
  warnings.warn(f"PFF did not converge in {self.max_iter} iterations. "

  Step 261/500 | 2665.8 ms | elapsed 155.60s
  Step 262/500 | 495.1 ms | elapsed 156.09s
  Step 263/500 | 461.8 ms | elapsed 156.55s
  Step 264/500 | 442.7 ms | elapsed 157.00s
  Step 265/500 | 545.1 ms | elapsed 157.54s
  Step 266/500 | 450.4 ms | elapsed 157.99s
  Step 267/500 | 635.7 ms | elapsed 158.63s
  Step 268/500 | 662.2 ms | elapsed 159.29s
  Step 269/500 | 645.4 ms | elapsed 159.94s
  Step 270/500 | 551.8 ms | elapsed 160.49s
  Step 271/500 | 582.6 ms | elapsed 161.07s
  Step 272/500 | 514.3 ms | elapsed 161.59s
  Step 273/500 | 561.6 ms | elapsed 162.15s
  Step 274/500 | 450.4 ms | elapsed 162.60s
  Step 275/500 | 549.8 ms | elapsed 163.15s
  Step 276/500 | 656.7 ms | elapsed 163.80s
  Step 277/500 | 418.7 ms | elapsed 164.22s
  Step 278/500 | 371.6 ms | elapsed 164.59s
  Step 279/500 | 482.4 ms | elapsed 165.08s
  Step 280/500 | 547.1 ms | elapsed 165.62s
  Step 281/500 | 464.5 ms | elapsed 166.09s
  Step 282/500 | 451.0 ms | elapsed 166.54s
  Step 283/500 | 563.2 ms | elapsed 167.10s
  Step 284/500 | 485.2 ms | elapsed 167.59s
  Step 285/500 | 627.3 ms | elapsed 168.21s
  Step 286/500 | 526.6 ms | elapsed 168.74s
  Step 287/500 | 519.8 ms | elapsed 169.26s
  Step 288/500 | 567.7 ms | elapsed 169.83s
  Step 289/500 | 566.7 ms | elapsed 170.40s
  Step 290/500 | 607.3 ms | elapsed 171.00s
  Step 291/500 | 632.2 ms | elapsed 171.64s
  Step 292/500 | 602.8 ms | elapsed 172.24s
  Step 293/500 | 438.8 ms | elapsed 172.68s
  Step 294/500 | 698.2 ms | elapsed 173.37s
  Step 295/500 | 622.3 ms | elapsed 174.00s
  Step 296/500 | 313.4 ms | elapsed 174.31s
  Step 297/500 | 613.6 ms | elapsed 174.92s
  Step 298/500 | 413.7 ms | elapsed 175.34s
  Step 299/500 | 479.5 ms | elapsed 175.82s
  Step 300/500 | 447.4 ms | elapsed 176.26s
  Step 301/500 | 604.9 ms | elapsed 176.87s
  Step 302/500 | 390.7 ms | elapsed 177.26s
  Step 303/500 | 542.9 ms | elapsed 177.80s
  Step 304/500 | 545.1 ms | elapsed 178.35s
  Step 305/500 | 474.9 ms | elapsed 178.82s
  Step 306/500 | 547.7 ms | elapsed 179.37s
  Step 307/500 | 517.7 ms | elapsed 179.89s
  Step 308/500 | 958.8 ms | elapsed 180.85s
  Step 309/500 | 531.9 ms | elapsed 181.38s
  Step 310/500 | 660.3 ms | elapsed 182.04s
  Step 311/500 | 611.9 ms | elapsed 182.65s
  Step 312/500 | 477.9 ms | elapsed 183.13s
  Step 313/500 | 624.7 ms | elapsed 183.75s
  Step 314/500 | 587.7 ms | elapsed 184.34s
  Step 315/500 | 607.3 ms | elapsed 184.95s
  Step 316/500 | 526.2 ms | elapsed 185.48s
  Step 317/500 | 473.0 ms | elapsed 185.95s
  Step 318/500 | 670.8 ms | elapsed 186.62s
  Step 319/500 | 650.2 ms | elapsed 187.27s
  Step 320/500 | 678.2 ms | elapsed 187.95s
  Step 321/500 | 452.9 ms | elapsed 188.40s
  Step 322/500 | 523.8 ms | elapsed 188.92s
  Step 323/500 | 640.8 ms | elapsed 189.57s
  Step 324/500 | 612.3 ms | elapsed 190.18s
  Step 325/500 | 616.2 ms | elapsed 190.79s
  Step 326/500 | 606.3 ms | elapsed 191.40s
  Step 327/500 | 595.4 ms | elapsed 192.00s
  Step 328/500 | 473.6 ms | elapsed 192.47s
  Step 329/500 | 546.3 ms | elapsed 193.02s
  Step 330/500 | 493.1 ms | elapsed 193.51s
  Step 331/500 | 479.4 ms | elapsed 193.99s
  Step 332/500 | 509.0 ms | elapsed 194.50s
  Step 333/500 | 548.2 ms | elapsed 195.05s
  Step 334/500 | 415.7 ms | elapsed 195.46s
  Step 335/500 | 459.5 ms | elapsed 195.92s
  Step 336/500 | 666.5 ms | elapsed 196.59s
  Step 337/500 | 663.9 ms | elapsed 197.25s
  Step 338/500 | 641.5 ms | elapsed 197.89s
  Step 339/500 | 588.1 ms | elapsed 198.48s
  Step 340/500 | 486.2 ms | elapsed 198.97s
  Step 341/500 | 573.2 ms | elapsed 199.54s
  Step 342/500 | 489.6 ms | elapsed 200.03s
  Step 343/500 | 594.5 ms | elapsed 200.62s
  Step 344/500 | 507.6 ms | elapsed 201.13s
  Step 345/500 | 678.3 ms | elapsed 201.81s
  Step 346/500 | 661.6 ms | elapsed 202.47s
  Step 347/500 | 513.0 ms | elapsed 202.98s
  Step 348/500 | 619.9 ms | elapsed 203.60s
  Step 349/500 | 583.7 ms | elapsed 204.19s
  Step 350/500 | 533.9 ms | elapsed 204.72s
  Step 351/500 | 642.3 ms | elapsed 205.36s
  Step 352/500 | 439.8 ms | elapsed 205.80s
  Step 353/500 | 627.9 ms | elapsed 206.43s
  Step 354/500 | 590.9 ms | elapsed 207.02s
  Step 355/500 | 685.3 ms | elapsed 207.71s
  Step 356/500 | 365.4 ms | elapsed 208.07s
  Step 357/500 | 482.3 ms | elapsed 208.56s
  Step 358/500 | 619.4 ms | elapsed 209.18s
  Step 359/500 | 593.8 ms | elapsed 209.77s
  Step 360/500 | 363.5 ms | elapsed 210.13s
  Step 361/500 | 643.9 ms | elapsed 210.78s
  Step 362/500 | 531.5 ms | elapsed 211.31s
  Step 363/500 | 361.8 ms | elapsed 211.67s
  Step 364/500 | 526.7 ms | elapsed 212.20s
  Step 365/500 | 670.0 ms | elapsed 212.87s
  Step 366/500 | 548.1 ms | elapsed 213.42s
  Step 367/500 | 438.6 ms | elapsed 213.85s
  Step 368/500 | 597.7 ms | elapsed 214.45s
  Step 369/500 | 459.2 ms | elapsed 214.91s
  Step 370/500 | 670.6 ms | elapsed 215.58s
  Step 371/500 | 382.4 ms | elapsed 215.96s
  Step 372/500 | 581.2 ms | elapsed 216.54s
  Step 373/500 | 388.2 ms | elapsed 216.93s
  Step 374/500 | 426.3 ms | elapsed 217.36s
  Step 375/500 | 539.2 ms | elapsed 217.90s
  Step 376/500 | 593.2 ms | elapsed 218.49s
  Step 377/500 | 493.0 ms | elapsed 218.98s
  Step 378/500 | 475.7 ms | elapsed 219.46s
  Step 379/500 | 689.1 ms | elapsed 220.15s
  Step 380/500 | 591.3 ms | elapsed 220.74s
  Step 381/500 | 595.6 ms | elapsed 221.34s
  Step 382/500 | 549.5 ms | elapsed 221.89s
  Step 383/500 | 648.1 ms | elapsed 222.53s
  Step 384/500 | 560.8 ms | elapsed 223.09s
  Step 385/500 | 439.0 ms | elapsed 223.53s
  Step 386/500 | 551.0 ms | elapsed 224.08s
  Step 387/500 | 653.1 ms | elapsed 224.74s
  Step 388/500 | 626.4 ms | elapsed 225.36s
  Step 389/500 | 573.7 ms | elapsed 225.94s
  Step 390/500 | 453.1 ms | elapsed 226.39s
  Step 391/500 | 630.2 ms | elapsed 227.02s
  Step 392/500 | 590.4 ms | elapsed 227.61s
  Step 393/500 | 668.6 ms | elapsed 228.28s
  Step 394/500 | 411.7 ms | elapsed 228.69s
  Step 395/500 | 555.1 ms | elapsed 229.25s/home/haowu/JPML/code/src/filters/particle/kernel_flow.py:252: UserWarning: PFF did not converge in 500 iterations. Final flow magnitude: 1.57e-02
  warnings.warn(f"PFF did not converge in {self.max_iter} iterations. "

  Step 396/500 | 2598.8 ms | elapsed 231.85s
  Step 397/500 | 447.4 ms | elapsed 232.29s
  Step 398/500 | 382.2 ms | elapsed 232.68s
  Step 399/500 | 434.1 ms | elapsed 233.11s
  Step 400/500 | 487.1 ms | elapsed 233.60s
  Step 401/500 | 441.0 ms | elapsed 234.04s
  Step 402/500 | 543.7 ms | elapsed 234.58s
  Step 403/500 | 665.2 ms | elapsed 235.25s
  Step 404/500 | 485.0 ms | elapsed 235.73s
  Step 405/500 | 650.3 ms | elapsed 236.38s
  Step 406/500 | 543.3 ms | elapsed 236.92s
  Step 407/500 | 582.2 ms | elapsed 237.51s
  Step 408/500 | 448.8 ms | elapsed 237.96s
  Step 409/500 | 395.3 ms | elapsed 238.35s
  Step 410/500 | 773.9 ms | elapsed 239.13s
  Step 411/500 | 402.6 ms | elapsed 239.53s
  Step 412/500 | 432.3 ms | elapsed 239.96s
  Step 413/500 | 418.0 ms | elapsed 240.38s
  Step 414/500 | 603.1 ms | elapsed 240.98s
  Step 415/500 | 584.9 ms | elapsed 241.57s
  Step 416/500 | 666.8 ms | elapsed 242.23s
  Step 417/500 | 610.9 ms | elapsed 242.84s
  Step 418/500 | 584.5 ms | elapsed 243.43s
  Step 419/500 | 569.8 ms | elapsed 244.00s
  Step 420/500 | 482.8 ms | elapsed 244.48s
  Step 421/500 | 595.1 ms | elapsed 245.08s
  Step 422/500 | 446.3 ms | elapsed 245.52s
  Step 423/500 | 525.6 ms | elapsed 246.05s
  Step 424/500 | 612.2 ms | elapsed 246.66s
  Step 425/500 | 542.6 ms | elapsed 247.20s
  Step 426/500 | 468.9 ms | elapsed 247.67s
  Step 427/500 | 515.1 ms | elapsed 248.19s
  Step 428/500 | 500.3 ms | elapsed 248.69s
  Step 429/500 | 531.3 ms | elapsed 249.22s
  Step 430/500 | 432.1 ms | elapsed 249.65s
  Step 431/500 | 505.5 ms | elapsed 250.16s
  Step 432/500 | 570.2 ms | elapsed 250.73s
  Step 433/500 | 623.3 ms | elapsed 251.35s
  Step 434/500 | 666.3 ms | elapsed 252.02s
  Step 435/500 | 427.5 ms | elapsed 252.44s
  Step 436/500 | 559.8 ms | elapsed 253.00s
  Step 437/500 | 628.3 ms | elapsed 253.63s
  Step 438/500 | 525.0 ms | elapsed 254.16s
  Step 439/500 | 495.8 ms | elapsed 254.65s
  Step 440/500 | 484.8 ms | elapsed 255.14s
  Step 441/500 | 665.3 ms | elapsed 255.80s
  Step 442/500 | 559.2 ms | elapsed 256.36s
  Step 443/500 | 602.5 ms | elapsed 256.96s
  Step 444/500 | 627.1 ms | elapsed 257.59s
  Step 445/500 | 493.4 ms | elapsed 258.08s
  Step 446/500 | 458.3 ms | elapsed 258.54s
  Step 447/500 | 393.6 ms | elapsed 258.94s
  Step 448/500 | 462.0 ms | elapsed 259.40s
  Step 449/500 | 456.8 ms | elapsed 259.86s
  Step 450/500 | 683.6 ms | elapsed 260.54s
  Step 451/500 | 611.8 ms | elapsed 261.15s
  Step 452/500 | 490.5 ms | elapsed 261.64s
