<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING:tensorflow:From /home/haowu/JPML-jit/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead
Creating model: src.models.stochastic_volatility.StochasticVolatilityModel
Generating 500 time steps...
Creating filter: UnscentedKalmanFilter
Initialized UnscentedKalmanFilter with sampled initial state from model distribution
Running UnscentedKalmanFilter...
[2026-03-13 13:20:41,051][tensorflow][WARNING] - From /home/haowu/JPML-jit/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773379241.426550 4050460 service.cc:145] XLA service 0x77acc80060c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1773379241.426599 4050460 service.cc:153]   StreamExecutor device (0): Host, Default Version
I0000 00:00:1773379241.456229 4050460 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

  Step 1/500 | 2704.7 ms | elapsed 2.70s
  Step 2/500 | 6.2 ms | elapsed 2.71s
  Step 3/500 | 4.5 ms | elapsed 2.72s
  Step 4/500 | 4.9 ms | elapsed 2.72s
  Step 5/500 | 5.4 ms | elapsed 2.73s
  Step 6/500 | 4.4 ms | elapsed 2.73s
  Step 7/500 | 4.4 ms | elapsed 2.73s
  Step 8/500 | 5.3 ms | elapsed 2.74s
  Step 9/500 | 5.4 ms | elapsed 2.75s
  Step 10/500 | 5.3 ms | elapsed 2.75s
  Step 11/500 | 4.4 ms | elapsed 2.75s
  Step 12/500 | 4.8 ms | elapsed 2.76s
  Step 13/500 | 5.4 ms | elapsed 2.77s
  Step 14/500 | 5.4 ms | elapsed 2.77s
  Step 15/500 | 5.1 ms | elapsed 2.78s
  Step 16/500 | 4.8 ms | elapsed 2.78s
  Step 17/500 | 4.9 ms | elapsed 2.79s
  Step 91/500 | 5.2 ms | elapsed 3.25s
  Step 92/500 | 6.7 ms | elapsed 3.25s
  Step 93/500 | 5.7 ms | elapsed 3.26s
  Step 94/500 | 4.9 ms | elapsed 3.26s
  Step 95/500 | 4.8 ms | elapsed 3.27s
  Step 96/500 | 4.9 ms | elapsed 3.27s
  Step 97/500 | 5.6 ms | elapsed 3.28s
  Step 98/500 | 4.8 ms | elapsed 3.28s
  Step 99/500 | 5.7 ms | elapsed 3.29s
  Step 100/500 | 6.7 ms | elapsed 3.30s
  Step 101/500 | 5.3 ms | elapsed 3.30s
  Step 102/500 | 4.5 ms | elapsed 3.31s
  Step 103/500 | 4.0 ms | elapsed 3.31s
  Step 104/500 | 3.7 ms | elapsed 3.31s
  Step 105/500 | 3.8 ms | elapsed 3.32s
  Step 106/500 | 4.1 ms | elapsed 3.32s
  Step 107/500 | 4.7 ms | elapsed 3.33s
  Step 108/500 | 4.6 ms | elapsed 3.33s
  Step 109/500 | 4.2 ms | elapsed 3.33s
  Step 110/500 | 4.5 ms | elapsed 3.34s
  Step 111/500 | 4.0 ms | elapsed 3.34s
  Step 112/500 | 4.1 ms | elapsed 3.35s
  Step 113/500 | 4.4 ms | elapsed 3.35s
  Step 114/500 | 4.2 ms | elapsed 3.36s
  Step 115/500 | 4.5 ms | elapsed 3.36s
  Step 116/500 | 6.1 ms | elapsed 3.37s
  Step 117/500 | 6.1 ms | elapsed 3.37s
  Step 118/500 | 5.6 ms | elapsed 3.38s
  Step 119/500 | 5.7 ms | elapsed 3.38s
  Step 120/500 | 5.5 ms | elapsed 3.39s
  Step 121/500 | 5.8 ms | elapsed 3.39s
  Step 122/500 | 7.5 ms | elapsed 3.40s
  Step 123/500 | 6.5 ms | elapsed 3.41s
  Step 124/500 | 7.2 ms | elapsed 3.42s
  Step 125/500 | 5.4 ms | elapsed 3.42s
  Step 126/500 | 8.2 ms | elapsed 3.43s
  Step 127/500 | 5.9 ms | elapsed 3.44s
  Step 128/500 | 5.7 ms | elapsed 3.44s
  Step 129/500 | 7.2 ms | elapsed 3.45s
  Step 130/500 | 6.3 ms | elapsed 3.45s
  Step 131/500 | 7.5 ms | elapsed 3.46s
  Step 132/500 | 7.8 ms | elapsed 3.47s
  Step 133/500 | 8.1 ms | elapsed 3.48s
  Step 134/500 | 6.8 ms | elapsed 3.49s
  Step 135/500 | 6.6 ms | elapsed 3.49s
  Step 136/500 | 5.4 ms | elapsed 3.50s
  Step 137/500 | 6.3 ms | elapsed 3.50s
  Step 138/500 | 6.0 ms | elapsed 3.51s
  Step 139/500 | 5.0 ms | elapsed 3.51s
  Step 140/500 | 10.0 ms | elapsed 3.52s
  Step 141/500 | 8.0 ms | elapsed 3.53s
  Step 142/500 | 6.3 ms | elapsed 3.54s
  Step 143/500 | 5.5 ms | elapsed 3.54s
  Step 144/500 | 5.6 ms | elapsed 3.55s
  Step 145/500 | 6.0 ms | elapsed 3.56s
  Step 146/500 | 5.8 ms | elapsed 3.56s
  Step 147/500 | 5.5 ms | elapsed 3.57s
  Step 148/500 | 5.8 ms | elapsed 3.57s
  Step 149/500 | 4.8 ms | elapsed 3.58s
  Step 150/500 | 5.6 ms | elapsed 3.58s
  Step 151/500 | 4.8 ms | elapsed 3.59s
  Step 152/500 | 5.1 ms | elapsed 3.59s
  Step 153/500 | 5.4 ms | elapsed 3.60s
  Step 154/500 | 4.7 ms | elapsed 3.60s
  Step 155/500 | 6.0 ms | elapsed 3.61s
  Step 156/500 | 4.8 ms | elapsed 3.61s
  Step 157/500 | 6.1 ms | elapsed 3.62s
  Step 158/500 | 4.9 ms | elapsed 3.62s
  Step 159/500 | 5.3 ms | elapsed 3.63s
  Step 160/500 | 5.4 ms | elapsed 3.64s
  Step 161/500 | 5.3 ms | elapsed 3.64s
  Step 162/500 | 5.4 ms | elapsed 3.65s
  Step 163/500 | 5.8 ms | elapsed 3.65s
  Step 164/500 | 6.0 ms | elapsed 3.66s
  Step 165/500 | 5.1 ms | elapsed 3.66s
  Step 166/500 | 4.6 ms | elapsed 3.67s
  Step 167/500 | 4.4 ms | elapsed 3.67s
  Step 168/500 | 7.3 ms | elapsed 3.68s
  Step 169/500 | 8.4 ms | elapsed 3.69s
  Step 170/500 | 5.1 ms | elapsed 3.69s
  Step 171/500 | 5.6 ms | elapsed 3.70s
  Step 172/500 | 6.1 ms | elapsed 3.70s
  Step 173/500 | 5.3 ms | elapsed 3.71s
  Step 174/500 | 8.3 ms | elapsed 3.72s
  Step 175/500 | 11.0 ms | elapsed 3.73s
  Step 176/500 | 5.0 ms | elapsed 3.73s
  Step 177/500 | 5.0 ms | elapsed 3.74s
  Step 178/500 | 4.9 ms | elapsed 3.74s
  Step 179/500 | 9.0 ms | elapsed 3.75s
  Step 180/500 | 13.4 ms | elapsed 3.77s
  Step 181/500 | 9.3 ms | elapsed 3.78s
  Step 182/500 | 11.2 ms | elapsed 3.79s
  Step 183/500 | 9.6 ms | elapsed 3.80s
  Step 184/500 | 6.1 ms | elapsed 3.80s
  Step 185/500 | 4.9 ms | elapsed 3.81s
  Step 186/500 | 5.1 ms | elapsed 3.81s
  Step 187/500 | 6.0 ms | elapsed 3.82s
  Step 188/500 | 6.2 ms | elapsed 3.83s
  Step 189/500 | 7.7 ms | elapsed 3.83s
  Step 190/500 | 6.2 ms | elapsed 3.84s
  Step 191/500 | 6.7 ms | elapsed 3.85s
  Step 192/500 | 6.2 ms | elapsed 3.85s
  Step 193/500 | 5.1 ms | elapsed 3.86s
  Step 194/500 | 6.9 ms | elapsed 3.86s
  Step 195/500 | 7.1 ms | elapsed 3.87s
  Step 196/500 | 5.0 ms | elapsed 3.88s
  Step 197/500 | 5.1 ms | elapsed 3.88s
  Step 198/500 | 5.3 ms | elapsed 3.89s
  Step 199/500 | 4.9 ms | elapsed 3.89s
  Step 200/500 | 5.2 ms | elapsed 3.90s
  Step 201/500 | 5.1 ms | elapsed 3.90s
  Step 202/500 | 6.7 ms | elapsed 3.91s
  Step 203/500 | 5.1 ms | elapsed 3.91s
  Step 204/500 | 4.8 ms | elapsed 3.92s
  Step 205/500 | 4.9 ms | elapsed 3.92s
  Step 206/500 | 4.2 ms | elapsed 3.93s
  Step 207/500 | 4.9 ms | elapsed 3.93s
  Step 208/500 | 6.6 ms | elapsed 3.94s
  Step 209/500 | 5.3 ms | elapsed 3.94s
  Step 210/500 | 6.0 ms | elapsed 3.95s
  Step 211/500 | 4.6 ms | elapsed 3.95s
  Step 212/500 | 8.4 ms | elapsed 3.96s
  Step 213/500 | 4.5 ms | elapsed 3.97s
  Step 214/500 | 5.4 ms | elapsed 3.97s
  Step 215/500 | 5.0 ms | elapsed 3.98s
  Step 216/500 | 7.3 ms | elapsed 3.99s
  Step 217/500 | 4.7 ms | elapsed 3.99s
  Step 218/500 | 8.1 ms | elapsed 4.00s
  Step 219/500 | 5.0 ms | elapsed 4.00s
  Step 220/500 | 5.2 ms | elapsed 4.01s
  Step 221/500 | 4.4 ms | elapsed 4.01s
  Step 222/500 | 4.7 ms | elapsed 4.02s
  Step 223/500 | 5.5 ms | elapsed 4.02s
  Step 224/500 | 5.0 ms | elapsed 4.03s
  Step 225/500 | 4.9 ms | elapsed 4.03s
  Step 226/500 | 4.9 ms | elapsed 4.04s
  Step 227/500 | 4.7 ms | elapsed 4.04s
  Step 228/500 | 4.9 ms | elapsed 4.05s
  Step 229/500 | 5.8 ms | elapsed 4.05s
  Step 230/500 | 5.8 ms | elapsed 4.06s
  Step 231/500 | 5.9 ms | elapsed 4.06s
  Step 232/500 | 5.7 ms | elapsed 4.07s
  Step 233/500 | 5.6 ms | elapsed 4.08s
  Step 234/500 | 5.0 ms | elapsed 4.08s
  Step 235/500 | 12.4 ms | elapsed 4.09s
  Step 236/500 | 5.0 ms | elapsed 4.10s
  Step 237/500 | 5.5 ms | elapsed 4.10s
  Step 238/500 | 5.0 ms | elapsed 4.11s
  Step 239/500 | 6.7 ms | elapsed 4.12s
  Step 240/500 | 7.4 ms | elapsed 4.12s
  Step 241/500 | 5.7 ms | elapsed 4.13s
  Step 242/500 | 9.1 ms | elapsed 4.14s
  Step 243/500 | 6.8 ms | elapsed 4.14s
  Step 244/500 | 9.1 ms | elapsed 4.15s
  Step 245/500 | 7.6 ms | elapsed 4.16s
  Step 246/500 | 5.9 ms | elapsed 4.17s
  Step 247/500 | 4.9 ms | elapsed 4.17s
  Step 248/500 | 7.6 ms | elapsed 4.18s
  Step 249/500 | 7.4 ms | elapsed 4.19s
  Step 250/500 | 5.6 ms | elapsed 4.19s
  Step 251/500 | 5.7 ms | elapsed 4.20s
  Step 252/500 | 8.4 ms | elapsed 4.21s
  Step 253/500 | 4.4 ms | elapsed 4.21s
  Step 254/500 | 5.2 ms | elapsed 4.22s
  Step 255/500 | 5.3 ms | elapsed 4.22s
  Step 256/500 | 5.0 ms | elapsed 4.23s
  Step 257/500 | 4.7 ms | elapsed 4.23s
  Step 258/500 | 6.2 ms | elapsed 4.24s
  Step 259/500 | 5.9 ms | elapsed 4.24s
  Step 260/500 | 6.1 ms | elapsed 4.25s
  Step 261/500 | 5.8 ms | elapsed 4.26s
  Step 262/500 | 5.6 ms | elapsed 4.26s
  Step 263/500 | 9.6 ms | elapsed 4.27s
  Step 264/500 | 7.7 ms | elapsed 4.28s
  Step 265/500 | 9.7 ms | elapsed 4.29s
  Step 266/500 | 7.9 ms | elapsed 4.30s
  Step 267/500 | 8.5 ms | elapsed 4.30s
  Step 268/500 | 7.3 ms | elapsed 4.31s
  Step 269/500 | 5.8 ms | elapsed 4.32s
  Step 270/500 | 7.2 ms | elapsed 4.32s
  Step 271/500 | 6.3 ms | elapsed 4.33s
  Step 272/500 | 6.3 ms | elapsed 4.34s
  Step 273/500 | 6.8 ms | elapsed 4.34s
  Step 274/500 | 6.5 ms | elapsed 4.35s
  Step 275/500 | 8.3 ms | elapsed 4.36s
  Step 276/500 | 5.7 ms | elapsed 4.36s
  Step 277/500 | 4.9 ms | elapsed 4.37s
  Step 278/500 | 6.4 ms | elapsed 4.38s
  Step 279/500 | 6.5 ms | elapsed 4.38s
  Step 280/500 | 6.1 ms | elapsed 4.39s
  Step 281/500 | 5.9 ms | elapsed 4.39s
  Step 282/500 | 5.9 ms | elapsed 4.40s
  Step 283/500 | 5.2 ms | elapsed 4.41s
  Step 284/500 | 6.0 ms | elapsed 4.41s
  Step 285/500 | 5.7 ms | elapsed 4.42s
  Step 286/500 | 5.7 ms | elapsed 4.42s
  Step 287/500 | 5.5 ms | elapsed 4.43s
  Step 288/500 | 5.2 ms | elapsed 4.43s
  Step 289/500 | 5.6 ms | elapsed 4.44s
  Step 290/500 | 5.4 ms | elapsed 4.44s
  Step 291/500 | 6.5 ms | elapsed 4.45s
  Step 292/500 | 6.8 ms | elapsed 4.46s
  Step 293/500 | 7.3 ms | elapsed 4.47s
  Step 294/500 | 6.7 ms | elapsed 4.47s
  Step 295/500 | 6.4 ms | elapsed 4.48s
  Step 296/500 | 8.0 ms | elapsed 4.49s
  Step 297/500 | 5.8 ms | elapsed 4.49s
  Step 298/500 | 5.6 ms | elapsed 4.50s
  Step 299/500 | 5.9 ms | elapsed 4.50s
  Step 300/500 | 5.6 ms | elapsed 4.51s
  Step 301/500 | 5.7 ms | elapsed 4.51s
  Step 302/500 | 6.4 ms | elapsed 4.52s
  Step 303/500 | 5.7 ms | elapsed 4.53s
  Step 304/500 | 6.0 ms | elapsed 4.53s
  Step 305/500 | 6.6 ms | elapsed 4.54s
  Step 306/500 | 6.2 ms | elapsed 4.55s
  Step 307/500 | 7.5 ms | elapsed 4.55s
  Step 308/500 | 6.1 ms | elapsed 4.56s
  Step 309/500 | 7.3 ms | elapsed 4.57s
  Step 310/500 | 7.0 ms | elapsed 4.57s
  Step 311/500 | 7.2 ms | elapsed 4.58s
  Step 312/500 | 6.7 ms | elapsed 4.59s
  Step 313/500 | 6.5 ms | elapsed 4.59s
  Step 314/500 | 5.3 ms | elapsed 4.60s
  Step 315/500 | 5.5 ms | elapsed 4.60s
  Step 316/500 | 5.5 ms | elapsed 4.61s
  Step 317/500 | 7.0 ms | elapsed 4.62s
  Step 318/500 | 6.4 ms | elapsed 4.62s
  Step 319/500 | 5.6 ms | elapsed 4.63s
  Step 320/500 | 4.9 ms | elapsed 4.63s
  Step 321/500 | 6.1 ms | elapsed 4.64s
  Step 322/500 | 5.3 ms | elapsed 4.65s
  Step 323/500 | 7.4 ms | elapsed 4.65s
  Step 324/500 | 6.5 ms | elapsed 4.66s
  Step 325/500 | 7.2 ms | elapsed 4.67s
  Step 326/500 | 6.0 ms | elapsed 4.67s
  Step 327/500 | 6.8 ms | elapsed 4.68s
  Step 328/500 | 5.9 ms | elapsed 4.69s
  Step 329/500 | 7.3 ms | elapsed 4.69s
  Step 330/500 | 5.9 ms | elapsed 4.70s
  Step 331/500 | 7.3 ms | elapsed 4.71s
  Step 332/500 | 6.4 ms | elapsed 4.71s
  Step 333/500 | 5.7 ms | elapsed 4.72s
  Step 334/500 | 5.2 ms | elapsed 4.72s
  Step 335/500 | 4.3 ms | elapsed 4.73s
  Step 336/500 | 4.9 ms | elapsed 4.73s
  Step 337/500 | 8.8 ms | elapsed 4.74s
  Step 338/500 | 5.3 ms | elapsed 4.75s
  Step 339/500 | 5.0 ms | elapsed 4.75s
  Step 340/500 | 5.6 ms | elapsed 4.76s
  Step 341/500 | 7.0 ms | elapsed 4.76s
  Step 342/500 | 6.4 ms | elapsed 4.77s
  Step 343/500 | 6.2 ms | elapsed 4.78s
  Step 344/500 | 6.7 ms | elapsed 4.78s
  Step 345/500 | 4.6 ms | elapsed 4.79s
  Step 346/500 | 4.4 ms | elapsed 4.79s
  Step 347/500 | 6.8 ms | elapsed 4.80s
  Step 348/500 | 8.1 ms | elapsed 4.81s
  Step 349/500 | 3.9 ms | elapsed 4.81s
  Step 350/500 | 5.4 ms | elapsed 4.82s
  Step 351/500 | 5.9 ms | elapsed 4.82s
  Step 352/500 | 6.3 ms | elapsed 4.83s
  Step 353/500 | 5.4 ms | elapsed 4.83s
  Step 354/500 | 7.3 ms | elapsed 4.84s
  Step 355/500 | 5.2 ms | elapsed 4.85s
  Step 356/500 | 6.5 ms | elapsed 4.85s
  Step 357/500 | 7.4 ms | elapsed 4.86s
  Step 358/500 | 10.2 ms | elapsed 4.87s
  Step 359/500 | 8.1 ms | elapsed 4.88s
  Step 360/500 | 10.1 ms | elapsed 4.89s
  Step 361/500 | 7.4 ms | elapsed 4.90s
  Step 362/500 | 6.9 ms | elapsed 4.90s
  Step 363/500 | 7.0 ms | elapsed 4.91s
  Step 364/500 | 6.8 ms | elapsed 4.92s
  Step 365/500 | 8.5 ms | elapsed 4.93s
  Step 366/500 | 8.8 ms | elapsed 4.93s
  Step 367/500 | 6.0 ms | elapsed 4.94s
  Step 368/500 | 9.9 ms | elapsed 4.95s
  Step 369/500 | 7.4 ms | elapsed 4.96s
  Step 370/500 | 5.2 ms | elapsed 4.96s
  Step 371/500 | 5.3 ms | elapsed 4.97s
  Step 372/500 | 5.4 ms | elapsed 4.97s
  Step 373/500 | 5.4 ms | elapsed 4.98s
  Step 374/500 | 4.9 ms | elapsed 4.98s
  Step 375/500 | 5.5 ms | elapsed 4.99s
  Step 376/500 | 5.1 ms | elapsed 4.99s
  Step 377/500 | 5.1 ms | elapsed 5.00s
  Step 378/500 | 9.9 ms | elapsed 5.01s
  Step 379/500 | 11.1 ms | elapsed 5.02s
  Step 380/500 | 10.2 ms | elapsed 5.03s
  Step 381/500 | 8.6 ms | elapsed 5.04s
  Step 382/500 | 6.4 ms | elapsed 5.05s
  Step 383/500 | 6.0 ms | elapsed 5.05s
  Step 384/500 | 5.5 ms | elapsed 5.06s
  Step 385/500 | 5.5 ms | elapsed 5.06s
  Step 386/500 | 5.2 ms | elapsed 5.07s
  Step 387/500 | 5.9 ms | elapsed 5.07s
  Step 388/500 | 7.8 ms | elapsed 5.08s
  Step 389/500 | 6.0 ms | elapsed 5.09s
  Step 390/500 | 7.3 ms | elapsed 5.10s
  Step 391/500 | 5.1 ms | elapsed 5.10s
  Step 392/500 | 6.6 ms | elapsed 5.11s
  Step 393/500 | 7.1 ms | elapsed 5.11s
  Step 394/500 | 6.7 ms | elapsed 5.12s
  Step 395/500 | 5.7 ms | elapsed 5.13s
  Step 396/500 | 6.1 ms | elapsed 5.13s
  Step 397/500 | 6.1 ms | elapsed 5.14s
  Step 398/500 | 6.9 ms | elapsed 5.15s
  Step 399/500 | 7.6 ms | elapsed 5.15s
  Step 400/500 | 6.8 ms | elapsed 5.16s
  Step 401/500 | 8.9 ms | elapsed 5.17s
  Step 402/500 | 8.6 ms | elapsed 5.18s
  Step 403/500 | 5.8 ms | elapsed 5.18s
  Step 404/500 | 8.6 ms | elapsed 5.19s
  Step 405/500 | 10.4 ms | elapsed 5.20s
  Step 406/500 | 6.1 ms | elapsed 5.21s
  Step 407/500 | 6.8 ms | elapsed 5.22s
  Step 408/500 | 5.9 ms | elapsed 5.22s
  Step 409/500 | 6.8 ms | elapsed 5.23s
  Step 410/500 | 9.2 ms | elapsed 5.24s
  Step 411/500 | 5.5 ms | elapsed 5.24s
  Step 412/500 | 5.1 ms | elapsed 5.25s
  Step 413/500 | 6.0 ms | elapsed 5.25s
  Step 414/500 | 6.3 ms | elapsed 5.26s
  Step 415/500 | 6.5 ms | elapsed 5.27s
  Step 416/500 | 5.6 ms | elapsed 5.27s
  Step 417/500 | 8.5 ms | elapsed 5.28s
  Step 418/500 | 10.3 ms | elapsed 5.29s
  Step 419/500 | 5.0 ms | elapsed 5.30s
  Step 420/500 | 5.1 ms | elapsed 5.30s
  Step 421/500 | 6.5 ms | elapsed 5.31s
  Step 422/500 | 6.4 ms | elapsed 5.31s
  Step 423/500 | 6.0 ms | elapsed 5.32s
  Step 424/500 | 6.4 ms | elapsed 5.33s
  Step 425/500 | 6.6 ms | elapsed 5.33s
  Step 426/500 | 7.0 ms | elapsed 5.34s
  Step 427/500 | 8.0 ms | elapsed 5.35s
  Step 428/500 | 7.9 ms | elapsed 5.36s
  Step 429/500 | 6.1 ms | elapsed 5.36s
  Step 430/500 | 10.3 ms | elapsed 5.37s
  Step 431/500 | 5.7 ms | elapsed 5.38s
  Step 432/500 | 6.1 ms | elapsed 5.38s
  Step 433/500 | 6.2 ms | elapsed 5.39s
  Step 434/500 | 4.3 ms | elapsed 5.39s
  Step 435/500 | 5.1 ms | elapsed 5.40s
  Step 436/500 | 4.5 ms | elapsed 5.40s
  Step 437/500 | 8.6 ms | elapsed 5.41s
  Step 438/500 | 8.0 ms | elapsed 5.42s
  Step 439/500 | 4.7 ms | elapsed 5.43s
  Step 440/500 | 4.7 ms | elapsed 5.43s
  Step 441/500 | 6.4 ms | elapsed 5.44s
  Step 442/500 | 5.1 ms | elapsed 5.44s
  Step 443/500 | 4.9 ms | elapsed 5.45s
  Step 444/500 | 4.9 ms | elapsed 5.45s
  Step 445/500 | 7.2 ms | elapsed 5.46s
  Step 446/500 | 6.1 ms | elapsed 5.47s
  Step 447/500 | 5.5 ms | elapsed 5.47s
  Step 448/500 | 4.6 ms | elapsed 5.48s
  Step 449/500 | 3.8 ms | elapsed 5.48s
  Step 450/500 | 6.9 ms | elapsed 5.49s
  Step 451/500 | 3.7 ms | elapsed 5.49s
  Step 452/500 | 4.2 ms | elapsed 5.49s
  Step 453/500 | 3.7 ms | elapsed 5.50s
