<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773377720.141912 4037030 service.cc:145] XLA service 0x131033b0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1773377720.141944 4037030 service.cc:153]   StreamExecutor device (0): Host, Default Version
I0000 00:00:1773377720.179221 4037030 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
Creating model: src.models.stochastic_volatility_2d.StochasticVolatility2DModel
Generating 500 time steps...
Creating filter: LEDHParticleFlowFilter
Running LEDHParticleFlowFilter...

  Step 1/500 | 4679.3 ms | elapsed 4.68s
  Step 2/500 | 182.5 ms | elapsed 4.86s
  Step 3/500 | 169.0 ms | elapsed 5.03s
  Step 4/500 | 151.3 ms | elapsed 5.18s
  Step 5/500 | 162.9 ms | elapsed 5.35s
  Step 6/500 | 140.3 ms | elapsed 5.49s
  Step 7/500 | 124.7 ms | elapsed 5.61s
  Step 8/500 | 140.0 ms | elapsed 5.75s
  Step 9/500 | 108.1 ms | elapsed 5.86s
  Step 10/500 | 122.1 ms | elapsed 5.98s
  Step 49/500 | 131.9 ms | elapsed 10.90s
  Step 50/500 | 128.4 ms | elapsed 11.03s
  Step 51/500 | 114.6 ms | elapsed 11.15s
  Step 52/500 | 112.5 ms | elapsed 11.26s
  Step 53/500 | 115.2 ms | elapsed 11.37s
  Step 54/500 | 113.8 ms | elapsed 11.49s
  Step 55/500 | 126.0 ms | elapsed 11.61s
  Step 56/500 | 118.7 ms | elapsed 11.73s
  Step 57/500 | 116.0 ms | elapsed 11.85s
  Step 58/500 | 113.6 ms | elapsed 11.96s
  Step 59/500 | 120.4 ms | elapsed 12.08s
  Step 60/500 | 133.9 ms | elapsed 12.22s
  Step 61/500 | 118.7 ms | elapsed 12.34s
  Step 62/500 | 116.4 ms | elapsed 12.45s
  Step 63/500 | 137.4 ms | elapsed 12.59s
  Step 64/500 | 160.5 ms | elapsed 12.75s
  Step 65/500 | 129.7 ms | elapsed 12.88s
  Step 66/500 | 126.8 ms | elapsed 13.01s
  Step 67/500 | 137.0 ms | elapsed 13.14s
  Step 68/500 | 142.7 ms | elapsed 13.29s
  Step 69/500 | 113.3 ms | elapsed 13.40s
  Step 70/500 | 114.6 ms | elapsed 13.51s
  Step 71/500 | 126.2 ms | elapsed 13.64s
  Step 72/500 | 124.6 ms | elapsed 13.77s
  Step 73/500 | 118.5 ms | elapsed 13.88s
  Step 74/500 | 158.4 ms | elapsed 14.04s
  Step 75/500 | 128.9 ms | elapsed 14.17s
  Step 76/500 | 158.6 ms | elapsed 14.33s
  Step 77/500 | 106.9 ms | elapsed 14.44s
  Step 78/500 | 114.0 ms | elapsed 14.55s
  Step 79/500 | 146.5 ms | elapsed 14.70s
  Step 80/500 | 134.5 ms | elapsed 14.83s
  Step 81/500 | 115.9 ms | elapsed 14.95s
  Step 82/500 | 118.0 ms | elapsed 15.07s
  Step 83/500 | 117.0 ms | elapsed 15.18s
  Step 84/500 | 111.5 ms | elapsed 15.29s
  Step 85/500 | 161.6 ms | elapsed 15.46s
  Step 86/500 | 111.9 ms | elapsed 15.57s
  Step 87/500 | 117.8 ms | elapsed 15.69s
  Step 88/500 | 144.6 ms | elapsed 15.83s
  Step 89/500 | 159.3 ms | elapsed 15.99s
  Step 90/500 | 117.7 ms | elapsed 16.11s
  Step 91/500 | 140.4 ms | elapsed 16.25s
  Step 92/500 | 158.0 ms | elapsed 16.41s
  Step 93/500 | 135.5 ms | elapsed 16.54s
  Step 94/500 | 110.5 ms | elapsed 16.65s
  Step 95/500 | 114.7 ms | elapsed 16.77s
  Step 96/500 | 115.7 ms | elapsed 16.88s
  Step 97/500 | 116.8 ms | elapsed 17.00s
  Step 98/500 | 115.8 ms | elapsed 17.11s
  Step 99/500 | 112.3 ms | elapsed 17.23s
  Step 100/500 | 154.1 ms | elapsed 17.38s
  Step 101/500 | 138.3 ms | elapsed 17.52s
  Step 102/500 | 117.6 ms | elapsed 17.64s
  Step 103/500 | 116.3 ms | elapsed 17.75s
  Step 104/500 | 113.7 ms | elapsed 17.87s
  Step 105/500 | 148.7 ms | elapsed 18.02s
  Step 106/500 | 108.9 ms | elapsed 18.12s
  Step 107/500 | 111.7 ms | elapsed 18.24s
  Step 108/500 | 157.5 ms | elapsed 18.39s
  Step 109/500 | 140.3 ms | elapsed 18.53s
  Step 110/500 | 157.5 ms | elapsed 18.69s
  Step 111/500 | 125.0 ms | elapsed 18.82s
  Step 112/500 | 130.4 ms | elapsed 18.95s
  Step 113/500 | 148.9 ms | elapsed 19.10s
  Step 114/500 | 114.9 ms | elapsed 19.21s
  Step 115/500 | 112.9 ms | elapsed 19.32s
  Step 116/500 | 114.6 ms | elapsed 19.44s
  Step 117/500 | 107.2 ms | elapsed 19.54s
  Step 118/500 | 112.0 ms | elapsed 19.66s
  Step 119/500 | 111.3 ms | elapsed 19.77s
  Step 120/500 | 117.6 ms | elapsed 19.89s
  Step 121/500 | 160.5 ms | elapsed 20.05s
  Step 122/500 | 126.4 ms | elapsed 20.17s
  Step 123/500 | 111.8 ms | elapsed 20.28s
  Step 124/500 | 114.8 ms | elapsed 20.40s
  Step 125/500 | 115.5 ms | elapsed 20.51s
  Step 126/500 | 112.3 ms | elapsed 20.63s
  Step 127/500 | 118.9 ms | elapsed 20.75s
  Step 128/500 | 146.2 ms | elapsed 20.89s
  Step 129/500 | 112.8 ms | elapsed 21.01s
  Step 130/500 | 113.3 ms | elapsed 21.12s
  Step 131/500 | 113.6 ms | elapsed 21.23s
  Step 132/500 | 111.7 ms | elapsed 21.34s
  Step 133/500 | 111.0 ms | elapsed 21.45s
  Step 134/500 | 112.0 ms | elapsed 21.57s
  Step 135/500 | 113.4 ms | elapsed 21.68s
  Step 136/500 | 127.7 ms | elapsed 21.81s
  Step 137/500 | 114.4 ms | elapsed 21.92s
  Step 138/500 | 115.1 ms | elapsed 22.04s
  Step 139/500 | 120.5 ms | elapsed 22.16s
  Step 140/500 | 139.3 ms | elapsed 22.30s
  Step 141/500 | 111.7 ms | elapsed 22.41s
  Step 142/500 | 116.6 ms | elapsed 22.53s
  Step 143/500 | 113.6 ms | elapsed 22.64s
  Step 144/500 | 125.0 ms | elapsed 22.76s
  Step 145/500 | 141.5 ms | elapsed 22.91s
  Step 146/500 | 114.0 ms | elapsed 23.02s
  Step 147/500 | 115.6 ms | elapsed 23.14s
  Step 148/500 | 115.2 ms | elapsed 23.25s
  Step 149/500 | 114.2 ms | elapsed 23.36s
  Step 150/500 | 122.3 ms | elapsed 23.49s
  Step 151/500 | 127.4 ms | elapsed 23.61s
  Step 152/500 | 130.6 ms | elapsed 23.74s
  Step 153/500 | 112.9 ms | elapsed 23.86s
  Step 154/500 | 112.1 ms | elapsed 23.97s
  Step 155/500 | 113.1 ms | elapsed 24.08s
  Step 156/500 | 106.7 ms | elapsed 24.19s
  Step 157/500 | 114.1 ms | elapsed 24.30s
  Step 158/500 | 108.8 ms | elapsed 24.41s
  Step 159/500 | 151.4 ms | elapsed 24.56s
  Step 160/500 | 110.7 ms | elapsed 24.67s
  Step 161/500 | 137.5 ms | elapsed 24.81s
  Step 162/500 | 127.3 ms | elapsed 24.94s
  Step 163/500 | 129.8 ms | elapsed 25.07s
  Step 164/500 | 168.5 ms | elapsed 25.24s
  Step 165/500 | 169.5 ms | elapsed 25.41s
  Step 166/500 | 179.3 ms | elapsed 25.59s
  Step 167/500 | 145.2 ms | elapsed 25.73s
  Step 168/500 | 147.9 ms | elapsed 25.88s
  Step 169/500 | 111.9 ms | elapsed 25.99s
  Step 170/500 | 112.1 ms | elapsed 26.10s
  Step 171/500 | 155.0 ms | elapsed 26.26s
  Step 172/500 | 131.6 ms | elapsed 26.39s
  Step 173/500 | 122.4 ms | elapsed 26.51s
  Step 174/500 | 111.2 ms | elapsed 26.62s
  Step 175/500 | 114.8 ms | elapsed 26.74s
  Step 176/500 | 134.4 ms | elapsed 26.87s
  Step 177/500 | 108.0 ms | elapsed 26.98s
  Step 178/500 | 115.5 ms | elapsed 27.10s
  Step 179/500 | 107.2 ms | elapsed 27.20s
  Step 180/500 | 114.3 ms | elapsed 27.32s
  Step 181/500 | 123.5 ms | elapsed 27.44s
  Step 182/500 | 125.8 ms | elapsed 27.57s
  Step 183/500 | 155.9 ms | elapsed 27.72s
  Step 184/500 | 152.3 ms | elapsed 27.88s
  Step 185/500 | 160.8 ms | elapsed 28.04s
  Step 186/500 | 111.8 ms | elapsed 28.15s
  Step 187/500 | 113.4 ms | elapsed 28.26s
  Step 188/500 | 149.9 ms | elapsed 28.41s
  Step 189/500 | 144.8 ms | elapsed 28.56s
  Step 190/500 | 121.7 ms | elapsed 28.68s
  Step 191/500 | 114.8 ms | elapsed 28.79s
  Step 192/500 | 149.6 ms | elapsed 28.94s
  Step 193/500 | 120.8 ms | elapsed 29.06s
  Step 194/500 | 161.1 ms | elapsed 29.22s
  Step 195/500 | 115.7 ms | elapsed 29.34s
  Step 196/500 | 117.6 ms | elapsed 29.46s
  Step 197/500 | 118.8 ms | elapsed 29.58s
  Step 198/500 | 120.9 ms | elapsed 29.70s
  Step 199/500 | 144.6 ms | elapsed 29.84s
  Step 200/500 | 116.5 ms | elapsed 29.96s
  Step 201/500 | 120.7 ms | elapsed 30.08s
  Step 202/500 | 136.7 ms | elapsed 30.22s
  Step 203/500 | 112.9 ms | elapsed 30.33s
  Step 204/500 | 107.1 ms | elapsed 30.44s
  Step 205/500 | 141.0 ms | elapsed 30.58s
  Step 206/500 | 129.9 ms | elapsed 30.71s
  Step 207/500 | 131.1 ms | elapsed 30.84s
  Step 208/500 | 158.4 ms | elapsed 31.00s
  Step 209/500 | 137.9 ms | elapsed 31.13s
  Step 210/500 | 148.6 ms | elapsed 31.28s
  Step 211/500 | 109.9 ms | elapsed 31.39s
  Step 212/500 | 126.8 ms | elapsed 31.52s
  Step 213/500 | 124.9 ms | elapsed 31.64s
  Step 214/500 | 116.1 ms | elapsed 31.76s
  Step 215/500 | 127.6 ms | elapsed 31.89s
  Step 216/500 | 135.4 ms | elapsed 32.02s
  Step 217/500 | 137.5 ms | elapsed 32.16s
  Step 218/500 | 139.3 ms | elapsed 32.30s
  Step 219/500 | 113.6 ms | elapsed 32.41s
  Step 220/500 | 110.1 ms | elapsed 32.52s
  Step 221/500 | 132.1 ms | elapsed 32.66s
  Step 222/500 | 119.9 ms | elapsed 32.78s
  Step 223/500 | 144.8 ms | elapsed 32.92s
  Step 224/500 | 139.9 ms | elapsed 33.06s
  Step 225/500 | 140.5 ms | elapsed 33.20s
  Step 226/500 | 136.0 ms | elapsed 33.34s
  Step 227/500 | 112.7 ms | elapsed 33.45s
  Step 228/500 | 133.8 ms | elapsed 33.58s
  Step 229/500 | 140.4 ms | elapsed 33.72s
  Step 230/500 | 163.2 ms | elapsed 33.89s
  Step 231/500 | 135.9 ms | elapsed 34.02s
  Step 232/500 | 108.6 ms | elapsed 34.13s
  Step 233/500 | 114.0 ms | elapsed 34.25s
  Step 234/500 | 113.3 ms | elapsed 34.36s
  Step 235/500 | 105.9 ms | elapsed 34.46s
  Step 236/500 | 115.8 ms | elapsed 34.58s
  Step 237/500 | 128.2 ms | elapsed 34.71s
  Step 238/500 | 131.8 ms | elapsed 34.84s
  Step 239/500 | 128.0 ms | elapsed 34.97s
  Step 240/500 | 143.4 ms | elapsed 35.11s
  Step 241/500 | 118.0 ms | elapsed 35.23s
  Step 242/500 | 130.2 ms | elapsed 35.36s
  Step 243/500 | 121.2 ms | elapsed 35.48s
  Step 244/500 | 142.3 ms | elapsed 35.62s
  Step 245/500 | 114.7 ms | elapsed 35.74s
  Step 246/500 | 113.5 ms | elapsed 35.85s
  Step 247/500 | 114.2 ms | elapsed 35.97s
  Step 248/500 | 111.7 ms | elapsed 36.08s
  Step 249/500 | 116.2 ms | elapsed 36.19s
  Step 250/500 | 117.1 ms | elapsed 36.31s
  Step 251/500 | 109.9 ms | elapsed 36.42s
  Step 252/500 | 116.7 ms | elapsed 36.54s
  Step 253/500 | 111.8 ms | elapsed 36.65s
  Step 254/500 | 115.7 ms | elapsed 36.77s
  Step 255/500 | 115.0 ms | elapsed 36.88s
  Step 256/500 | 111.4 ms | elapsed 36.99s
  Step 257/500 | 118.3 ms | elapsed 37.11s
  Step 258/500 | 130.8 ms | elapsed 37.24s
  Step 259/500 | 134.9 ms | elapsed 37.38s
  Step 260/500 | 136.0 ms | elapsed 37.51s
  Step 261/500 | 114.7 ms | elapsed 37.63s
  Step 262/500 | 113.6 ms | elapsed 37.74s
  Step 263/500 | 107.7 ms | elapsed 37.85s
  Step 264/500 | 114.6 ms | elapsed 37.96s
  Step 265/500 | 115.8 ms | elapsed 38.08s
  Step 266/500 | 115.8 ms | elapsed 38.19s
  Step 267/500 | 120.5 ms | elapsed 38.31s
  Step 268/500 | 125.0 ms | elapsed 38.44s
  Step 269/500 | 171.6 ms | elapsed 38.61s
  Step 270/500 | 120.3 ms | elapsed 38.73s
  Step 271/500 | 152.2 ms | elapsed 38.88s
  Step 272/500 | 119.7 ms | elapsed 39.00s
  Step 273/500 | 133.7 ms | elapsed 39.14s
  Step 274/500 | 111.9 ms | elapsed 39.25s
  Step 275/500 | 141.9 ms | elapsed 39.39s
  Step 276/500 | 115.2 ms | elapsed 39.51s
  Step 277/500 | 113.9 ms | elapsed 39.62s
  Step 278/500 | 106.7 ms | elapsed 39.73s
  Step 279/500 | 111.8 ms | elapsed 39.84s
  Step 280/500 | 109.1 ms | elapsed 39.95s
  Step 281/500 | 113.6 ms | elapsed 40.06s
  Step 282/500 | 134.9 ms | elapsed 40.20s
  Step 283/500 | 113.5 ms | elapsed 40.31s
  Step 284/500 | 107.9 ms | elapsed 40.42s
  Step 285/500 | 115.6 ms | elapsed 40.53s
  Step 286/500 | 119.1 ms | elapsed 40.65s
  Step 287/500 | 145.6 ms | elapsed 40.80s
  Step 288/500 | 141.7 ms | elapsed 40.94s
  Step 289/500 | 112.3 ms | elapsed 41.05s
  Step 290/500 | 129.2 ms | elapsed 41.18s
  Step 291/500 | 117.7 ms | elapsed 41.30s
  Step 292/500 | 120.3 ms | elapsed 41.42s
  Step 293/500 | 125.9 ms | elapsed 41.54s
  Step 294/500 | 171.1 ms | elapsed 41.72s
  Step 295/500 | 124.8 ms | elapsed 41.84s
  Step 296/500 | 157.7 ms | elapsed 42.00s
  Step 297/500 | 115.6 ms | elapsed 42.11s
  Step 298/500 | 112.6 ms | elapsed 42.23s
  Step 299/500 | 112.5 ms | elapsed 42.34s
  Step 300/500 | 105.3 ms | elapsed 42.44s
  Step 301/500 | 112.7 ms | elapsed 42.56s
  Step 302/500 | 112.8 ms | elapsed 42.67s
  Step 303/500 | 111.7 ms | elapsed 42.78s
  Step 304/500 | 107.0 ms | elapsed 42.89s
  Step 305/500 | 111.8 ms | elapsed 43.00s
  Step 306/500 | 105.7 ms | elapsed 43.11s
  Step 307/500 | 129.8 ms | elapsed 43.24s
  Step 308/500 | 111.8 ms | elapsed 43.35s
  Step 309/500 | 109.3 ms | elapsed 43.46s
  Step 310/500 | 137.1 ms | elapsed 43.59s
  Step 311/500 | 115.3 ms | elapsed 43.71s
  Step 312/500 | 106.4 ms | elapsed 43.82s
  Step 313/500 | 114.5 ms | elapsed 43.93s
  Step 314/500 | 112.1 ms | elapsed 44.04s
  Step 315/500 | 112.5 ms | elapsed 44.15s
  Step 316/500 | 106.0 ms | elapsed 44.26s
  Step 317/500 | 113.1 ms | elapsed 44.37s
  Step 318/500 | 107.4 ms | elapsed 44.48s
  Step 319/500 | 113.6 ms | elapsed 44.59s
  Step 320/500 | 114.0 ms | elapsed 44.71s
  Step 321/500 | 112.4 ms | elapsed 44.82s
  Step 322/500 | 107.6 ms | elapsed 44.93s
  Step 323/500 | 113.3 ms | elapsed 45.04s
  Step 324/500 | 122.2 ms | elapsed 45.16s
  Step 325/500 | 125.2 ms | elapsed 45.29s
  Step 326/500 | 135.7 ms | elapsed 45.43s
  Step 327/500 | 128.5 ms | elapsed 45.55s
  Step 328/500 | 122.2 ms | elapsed 45.68s
  Step 329/500 | 107.5 ms | elapsed 45.78s
  Step 330/500 | 111.8 ms | elapsed 45.90s
  Step 331/500 | 112.0 ms | elapsed 46.01s
  Step 332/500 | 114.1 ms | elapsed 46.12s
  Step 333/500 | 116.8 ms | elapsed 46.24s
  Step 334/500 | 111.8 ms | elapsed 46.35s
  Step 335/500 | 115.9 ms | elapsed 46.47s
  Step 336/500 | 115.9 ms | elapsed 46.58s
  Step 337/500 | 119.3 ms | elapsed 46.70s
  Step 338/500 | 114.1 ms | elapsed 46.82s
  Step 339/500 | 107.2 ms | elapsed 46.92s
  Step 340/500 | 112.9 ms | elapsed 47.04s
  Step 341/500 | 104.1 ms | elapsed 47.14s
  Step 342/500 | 115.1 ms | elapsed 47.25s
  Step 343/500 | 106.4 ms | elapsed 47.36s
  Step 344/500 | 110.3 ms | elapsed 47.47s
  Step 345/500 | 104.7 ms | elapsed 47.58s
  Step 346/500 | 123.9 ms | elapsed 47.70s
  Step 347/500 | 112.3 ms | elapsed 47.81s
  Step 348/500 | 111.7 ms | elapsed 47.92s
  Step 349/500 | 109.3 ms | elapsed 48.03s
  Step 350/500 | 103.2 ms | elapsed 48.14s
  Step 351/500 | 109.0 ms | elapsed 48.25s
  Step 352/500 | 109.9 ms | elapsed 48.36s
  Step 353/500 | 110.2 ms | elapsed 48.47s
  Step 354/500 | 103.6 ms | elapsed 48.57s
  Step 355/500 | 109.8 ms | elapsed 48.68s
  Step 356/500 | 103.5 ms | elapsed 48.78s
  Step 357/500 | 109.5 ms | elapsed 48.89s
  Step 358/500 | 103.9 ms | elapsed 49.00s
  Step 359/500 | 109.8 ms | elapsed 49.11s
  Step 360/500 | 110.0 ms | elapsed 49.22s
  Step 361/500 | 111.6 ms | elapsed 49.33s
  Step 362/500 | 110.6 ms | elapsed 49.44s
  Step 363/500 | 109.8 ms | elapsed 49.55s
  Step 364/500 | 109.4 ms | elapsed 49.66s
  Step 365/500 | 124.4 ms | elapsed 49.78s
  Step 366/500 | 109.7 ms | elapsed 49.89s
  Step 367/500 | 103.5 ms | elapsed 49.99s
  Step 368/500 | 109.3 ms | elapsed 50.10s
  Step 369/500 | 104.3 ms | elapsed 50.21s
  Step 370/500 | 109.3 ms | elapsed 50.32s
  Step 371/500 | 103.8 ms | elapsed 50.42s
  Step 372/500 | 109.2 ms | elapsed 50.53s
  Step 373/500 | 129.9 ms | elapsed 50.66s
  Step 374/500 | 99.7 ms | elapsed 50.76s
  Step 375/500 | 105.2 ms | elapsed 50.87s
  Step 376/500 | 99.7 ms | elapsed 50.96s
  Step 377/500 | 104.6 ms | elapsed 51.07s
  Step 378/500 | 105.1 ms | elapsed 51.17s
  Step 379/500 | 100.0 ms | elapsed 51.27s
  Step 380/500 | 111.7 ms | elapsed 51.39s
  Step 381/500 | 109.2 ms | elapsed 51.50s
  Step 382/500 | 104.5 ms | elapsed 51.60s
  Step 383/500 | 108.8 ms | elapsed 51.71s
  Step 384/500 | 103.8 ms | elapsed 51.81s
  Step 385/500 | 109.3 ms | elapsed 51.92s
  Step 386/500 | 109.9 ms | elapsed 52.03s
  Step 387/500 | 103.5 ms | elapsed 52.14s
  Step 388/500 | 109.0 ms | elapsed 52.24s
  Step 389/500 | 103.3 ms | elapsed 52.35s
  Step 390/500 | 109.0 ms | elapsed 52.46s
  Step 391/500 | 104.3 ms | elapsed 52.56s
  Step 392/500 | 109.5 ms | elapsed 52.67s
  Step 393/500 | 109.5 ms | elapsed 52.78s
  Step 394/500 | 103.8 ms | elapsed 52.88s
  Step 395/500 | 109.0 ms | elapsed 52.99s
  Step 396/500 | 103.2 ms | elapsed 53.10s
  Step 397/500 | 108.9 ms | elapsed 53.20s
  Step 398/500 | 103.2 ms | elapsed 53.31s
  Step 399/500 | 111.1 ms | elapsed 53.42s
  Step 400/500 | 106.7 ms | elapsed 53.53s
  Step 401/500 | 109.1 ms | elapsed 53.63s
  Step 402/500 | 102.3 ms | elapsed 53.74s
  Step 403/500 | 109.4 ms | elapsed 53.85s
  Step 404/500 | 104.9 ms | elapsed 53.95s
  Step 405/500 | 108.3 ms | elapsed 54.06s
  Step 406/500 | 102.4 ms | elapsed 54.16s
  Step 407/500 | 109.2 ms | elapsed 54.27s
  Step 408/500 | 101.0 ms | elapsed 54.37s
  Step 409/500 | 107.1 ms | elapsed 54.48s
  Step 410/500 | 106.9 ms | elapsed 54.59s
  Step 411/500 | 101.7 ms | elapsed 54.69s
  Step 412/500 | 109.0 ms | elapsed 54.80s
  Step 413/500 | 101.8 ms | elapsed 54.90s
  Step 414/500 | 107.5 ms | elapsed 55.01s
  Step 415/500 | 109.2 ms | elapsed 55.12s
  Step 416/500 | 108.7 ms | elapsed 55.22s
  Step 417/500 | 103.7 ms | elapsed 55.33s
  Step 418/500 | 110.3 ms | elapsed 55.44s
  Step 419/500 | 119.2 ms | elapsed 55.56s
  Step 420/500 | 102.6 ms | elapsed 55.66s
  Step 421/500 | 110.0 ms | elapsed 55.77s
  Step 422/500 | 104.3 ms | elapsed 55.87s
  Step 423/500 | 112.3 ms | elapsed 55.99s
  Step 424/500 | 103.0 ms | elapsed 56.09s
  Step 425/500 | 107.8 ms | elapsed 56.20s
  Step 426/500 | 102.0 ms | elapsed 56.30s
  Step 427/500 | 107.0 ms | elapsed 56.41s
  Step 428/500 | 101.6 ms | elapsed 56.51s
  Step 429/500 | 131.0 ms | elapsed 56.64s
  Step 430/500 | 100.5 ms | elapsed 56.74s
  Step 431/500 | 105.8 ms | elapsed 56.85s
  Step 432/500 | 105.5 ms | elapsed 56.95s
  Step 433/500 | 105.5 ms | elapsed 57.06s
  Step 434/500 | 100.0 ms | elapsed 57.16s
  Step 435/500 | 106.0 ms | elapsed 57.26s
  Step 436/500 | 106.0 ms | elapsed 57.37s
  Step 437/500 | 99.9 ms | elapsed 57.47s
  Step 438/500 | 109.0 ms | elapsed 57.58s
  Step 439/500 | 106.3 ms | elapsed 57.68s
  Step 440/500 | 106.1 ms | elapsed 57.79s
  Step 441/500 | 100.3 ms | elapsed 57.89s
  Step 442/500 | 106.1 ms | elapsed 58.00s
  Step 443/500 | 106.5 ms | elapsed 58.10s
  Step 444/500 | 105.8 ms | elapsed 58.21s
  Step 445/500 | 106.2 ms | elapsed 58.31s
  Step 446/500 | 105.8 ms | elapsed 58.42s
  Step 447/500 | 105.0 ms | elapsed 58.53s
  Step 448/500 | 105.9 ms | elapsed 58.63s
  Step 449/500 | 106.0 ms | elapsed 58.74s
  Step 450/500 | 107.0 ms | elapsed 58.84s
  Step 451/500 | 107.1 ms | elapsed 58.95s
  Step 452/500 | 105.3 ms | elapsed 59.06s
  Step 453/500 | 100.4 ms | elapsed 59.16s
  Step 454/500 | 105.7 ms | elapsed 59.26s
  Step 455/500 | 106.5 ms | elapsed 59.37s
  Step 456/500 | 105.7 ms | elapsed 59.47s
  Step 457/500 | 105.9 ms | elapsed 59.58s
  Step 458/500 | 109.0 ms | elapsed 59.69s
  Step 459/500 | 109.7 ms | elapsed 59.80s
  Step 460/500 | 109.9 ms | elapsed 59.91s
  Step 461/500 | 104.6 ms | elapsed 60.01s
  Step 462/500 | 110.6 ms | elapsed 60.12s
  Step 463/500 | 110.2 ms | elapsed 60.23s
  Step 464/500 | 103.9 ms | elapsed 60.34s
  Step 465/500 | 109.9 ms | elapsed 60.45s
  Step 466/500 | 109.9 ms | elapsed 60.56s
  Step 467/500 | 103.9 ms | elapsed 60.66s
  Step 468/500 | 109.4 ms | elapsed 60.77s
  Step 469/500 | 104.1 ms | elapsed 60.88s
  Step 470/500 | 109.3 ms | elapsed 60.99s
  Step 471/500 | 102.9 ms | elapsed 61.09s
  Step 472/500 | 109.3 ms | elapsed 61.20s
  Step 473/500 | 109.8 ms | elapsed 61.31s
  Step 474/500 | 104.2 ms | elapsed 61.41s
  Step 475/500 | 109.7 ms | elapsed 61.52s
  Step 476/500 | 104.4 ms | elapsed 61.63s
  Step 477/500 | 136.9 ms | elapsed 61.76s
  Step 478/500 | 109.8 ms | elapsed 61.87s
  Step 479/500 | 109.9 ms | elapsed 61.98s
  Step 480/500 | 111.0 ms | elapsed 62.09s
  Step 481/500 | 120.6 ms | elapsed 62.21s
  Step 482/500 | 113.1 ms | elapsed 62.33s
