<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773377720.669692 4037012 service.cc:145] XLA service 0x399fae10 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1773377720.669742 4037012 service.cc:153]   StreamExecutor device (0): Host, Default Version
I0000 00:00:1773377720.723640 4037012 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
Creating model: src.models.stochastic_volatility_2d.StochasticVolatility2DModel
Generating 500 time steps...
Creating filter: ExactDaumHuangFlow
Running ExactDaumHuangFlow...

  Step 1/500 | 3018.3 ms | elapsed 3.02s
  Step 2/500 | 103.9 ms | elapsed 3.12s
  Step 3/500 | 123.0 ms | elapsed 3.25s
  Step 4/500 | 127.0 ms | elapsed 3.37s
  Step 5/500 | 128.5 ms | elapsed 3.50s
  Step 6/500 | 128.9 ms | elapsed 3.63s
  Step 7/500 | 137.2 ms | elapsed 3.77s
  Step 8/500 | 137.6 ms | elapsed 3.90s
  Step 9/500 | 135.9 ms | elapsed 4.04s
  Step 10/500 | 107.1 ms | elapsed 4.15s
  Step 64/500 | 73.4 ms | elapsed 8.68s
  Step 65/500 | 88.8 ms | elapsed 8.77s
  Step 66/500 | 89.7 ms | elapsed 8.86s
  Step 67/500 | 80.4 ms | elapsed 8.94s
  Step 68/500 | 103.0 ms | elapsed 9.04s
  Step 69/500 | 87.6 ms | elapsed 9.13s
  Step 70/500 | 75.8 ms | elapsed 9.20s
  Step 71/500 | 75.5 ms | elapsed 9.28s
  Step 72/500 | 73.9 ms | elapsed 9.35s
  Step 73/500 | 73.6 ms | elapsed 9.43s
  Step 74/500 | 75.7 ms | elapsed 9.50s
  Step 75/500 | 76.8 ms | elapsed 9.58s
  Step 76/500 | 73.8 ms | elapsed 9.65s
  Step 77/500 | 72.2 ms | elapsed 9.72s
  Step 78/500 | 73.7 ms | elapsed 9.80s
  Step 79/500 | 73.5 ms | elapsed 9.87s
  Step 80/500 | 74.6 ms | elapsed 9.95s
  Step 81/500 | 94.0 ms | elapsed 10.04s
  Step 82/500 | 76.7 ms | elapsed 10.12s
  Step 83/500 | 76.6 ms | elapsed 10.19s
  Step 84/500 | 82.7 ms | elapsed 10.28s
  Step 85/500 | 76.1 ms | elapsed 10.35s
  Step 86/500 | 73.7 ms | elapsed 10.43s
  Step 87/500 | 75.7 ms | elapsed 10.50s
  Step 88/500 | 76.0 ms | elapsed 10.58s
  Step 89/500 | 77.6 ms | elapsed 10.66s
  Step 90/500 | 74.7 ms | elapsed 10.73s
  Step 91/500 | 89.5 ms | elapsed 10.82s
  Step 92/500 | 75.2 ms | elapsed 10.89s
  Step 93/500 | 107.0 ms | elapsed 11.00s
  Step 94/500 | 75.3 ms | elapsed 11.08s
  Step 95/500 | 95.1 ms | elapsed 11.17s
  Step 96/500 | 75.8 ms | elapsed 11.25s
  Step 97/500 | 76.0 ms | elapsed 11.32s
  Step 98/500 | 76.1 ms | elapsed 11.40s
  Step 99/500 | 86.2 ms | elapsed 11.49s
  Step 100/500 | 82.5 ms | elapsed 11.57s
  Step 101/500 | 95.8 ms | elapsed 11.66s
  Step 102/500 | 72.9 ms | elapsed 11.74s
  Step 103/500 | 74.9 ms | elapsed 11.81s
  Step 104/500 | 75.5 ms | elapsed 11.89s
  Step 105/500 | 113.4 ms | elapsed 12.00s
  Step 106/500 | 74.5 ms | elapsed 12.08s
  Step 107/500 | 103.6 ms | elapsed 12.18s
  Step 108/500 | 83.8 ms | elapsed 12.26s
  Step 109/500 | 75.5 ms | elapsed 12.34s
  Step 110/500 | 75.9 ms | elapsed 12.41s
  Step 111/500 | 74.4 ms | elapsed 12.49s
  Step 112/500 | 84.5 ms | elapsed 12.57s
  Step 113/500 | 73.9 ms | elapsed 12.65s
  Step 114/500 | 79.7 ms | elapsed 12.73s
  Step 115/500 | 113.7 ms | elapsed 12.84s
  Step 116/500 | 74.7 ms | elapsed 12.92s
  Step 117/500 | 76.6 ms | elapsed 12.99s
  Step 118/500 | 77.3 ms | elapsed 13.07s
  Step 119/500 | 90.1 ms | elapsed 13.16s
  Step 120/500 | 81.1 ms | elapsed 13.24s
  Step 121/500 | 74.8 ms | elapsed 13.32s
  Step 122/500 | 75.1 ms | elapsed 13.39s
  Step 123/500 | 80.3 ms | elapsed 13.47s
  Step 124/500 | 73.2 ms | elapsed 13.54s
  Step 125/500 | 74.9 ms | elapsed 13.62s
  Step 126/500 | 76.7 ms | elapsed 13.70s
  Step 127/500 | 90.7 ms | elapsed 13.79s
  Step 128/500 | 74.3 ms | elapsed 13.86s
  Step 129/500 | 73.0 ms | elapsed 13.93s
  Step 130/500 | 73.5 ms | elapsed 14.01s
  Step 131/500 | 83.9 ms | elapsed 14.09s
  Step 132/500 | 114.8 ms | elapsed 14.21s
  Step 133/500 | 94.9 ms | elapsed 14.30s
  Step 134/500 | 86.0 ms | elapsed 14.39s
  Step 135/500 | 77.6 ms | elapsed 14.46s
  Step 136/500 | 82.7 ms | elapsed 14.55s
  Step 137/500 | 90.3 ms | elapsed 14.64s
  Step 138/500 | 116.5 ms | elapsed 14.75s
  Step 139/500 | 105.2 ms | elapsed 14.86s
  Step 140/500 | 101.1 ms | elapsed 14.96s
  Step 141/500 | 81.9 ms | elapsed 15.04s
  Step 142/500 | 76.0 ms | elapsed 15.12s
  Step 143/500 | 109.4 ms | elapsed 15.23s
  Step 144/500 | 77.9 ms | elapsed 15.31s
  Step 145/500 | 77.2 ms | elapsed 15.38s
  Step 146/500 | 75.5 ms | elapsed 15.46s
  Step 147/500 | 77.6 ms | elapsed 15.54s
  Step 148/500 | 91.3 ms | elapsed 15.63s
  Step 149/500 | 119.7 ms | elapsed 15.75s
  Step 150/500 | 95.4 ms | elapsed 15.84s
  Step 151/500 | 115.4 ms | elapsed 15.96s
  Step 152/500 | 105.8 ms | elapsed 16.06s
  Step 153/500 | 99.2 ms | elapsed 16.16s
  Step 154/500 | 94.6 ms | elapsed 16.26s
  Step 155/500 | 106.7 ms | elapsed 16.36s
  Step 156/500 | 81.8 ms | elapsed 16.45s
  Step 157/500 | 74.9 ms | elapsed 16.52s
  Step 158/500 | 77.3 ms | elapsed 16.60s
  Step 159/500 | 73.1 ms | elapsed 16.67s
  Step 160/500 | 74.0 ms | elapsed 16.74s
  Step 161/500 | 74.4 ms | elapsed 16.82s
  Step 162/500 | 72.7 ms | elapsed 16.89s
  Step 163/500 | 100.5 ms | elapsed 16.99s
  Step 164/500 | 76.2 ms | elapsed 17.07s
  Step 165/500 | 118.1 ms | elapsed 17.19s
  Step 166/500 | 105.2 ms | elapsed 17.29s
  Step 167/500 | 98.1 ms | elapsed 17.39s
  Step 168/500 | 99.0 ms | elapsed 17.49s
  Step 169/500 | 78.3 ms | elapsed 17.57s
  Step 170/500 | 116.8 ms | elapsed 17.68s
  Step 171/500 | 105.9 ms | elapsed 17.79s
  Step 172/500 | 118.7 ms | elapsed 17.91s
  Step 173/500 | 87.8 ms | elapsed 18.00s
  Step 174/500 | 101.4 ms | elapsed 18.10s
  Step 175/500 | 78.5 ms | elapsed 18.18s
  Step 176/500 | 77.1 ms | elapsed 18.25s
  Step 177/500 | 75.9 ms | elapsed 18.33s
  Step 178/500 | 76.6 ms | elapsed 18.41s
  Step 179/500 | 117.9 ms | elapsed 18.52s
  Step 180/500 | 81.6 ms | elapsed 18.61s
  Step 181/500 | 105.5 ms | elapsed 18.71s
  Step 182/500 | 106.0 ms | elapsed 18.82s
  Step 183/500 | 90.8 ms | elapsed 18.91s
  Step 184/500 | 73.9 ms | elapsed 18.98s
  Step 185/500 | 73.2 ms | elapsed 19.06s
  Step 186/500 | 72.9 ms | elapsed 19.13s
  Step 187/500 | 74.2 ms | elapsed 19.20s
  Step 188/500 | 117.5 ms | elapsed 19.32s
  Step 189/500 | 118.1 ms | elapsed 19.44s
  Step 190/500 | 86.8 ms | elapsed 19.52s
  Step 191/500 | 75.6 ms | elapsed 19.60s
  Step 192/500 | 76.5 ms | elapsed 19.68s
  Step 193/500 | 74.6 ms | elapsed 19.75s
  Step 194/500 | 75.0 ms | elapsed 19.83s
  Step 195/500 | 78.4 ms | elapsed 19.90s
  Step 196/500 | 74.8 ms | elapsed 19.98s
  Step 197/500 | 74.5 ms | elapsed 20.05s
  Step 198/500 | 74.0 ms | elapsed 20.13s
  Step 199/500 | 73.2 ms | elapsed 20.20s
  Step 200/500 | 76.5 ms | elapsed 20.28s
  Step 201/500 | 75.1 ms | elapsed 20.35s
  Step 202/500 | 78.9 ms | elapsed 20.43s
  Step 203/500 | 94.0 ms | elapsed 20.53s
  Step 204/500 | 88.0 ms | elapsed 20.61s
  Step 205/500 | 83.1 ms | elapsed 20.70s
  Step 206/500 | 105.4 ms | elapsed 20.80s
  Step 207/500 | 102.9 ms | elapsed 20.91s
  Step 208/500 | 75.9 ms | elapsed 20.98s
  Step 209/500 | 74.7 ms | elapsed 21.06s
  Step 210/500 | 75.7 ms | elapsed 21.13s
  Step 211/500 | 74.7 ms | elapsed 21.21s
  Step 212/500 | 74.8 ms | elapsed 21.28s
  Step 213/500 | 75.0 ms | elapsed 21.36s
  Step 214/500 | 74.9 ms | elapsed 21.43s
  Step 215/500 | 74.9 ms | elapsed 21.51s
  Step 216/500 | 77.3 ms | elapsed 21.58s
  Step 217/500 | 79.5 ms | elapsed 21.66s
  Step 218/500 | 76.4 ms | elapsed 21.74s
  Step 219/500 | 77.0 ms | elapsed 21.82s
  Step 220/500 | 76.3 ms | elapsed 21.89s
  Step 221/500 | 75.6 ms | elapsed 21.97s
  Step 222/500 | 75.2 ms | elapsed 22.04s
  Step 223/500 | 74.8 ms | elapsed 22.12s
  Step 224/500 | 105.0 ms | elapsed 22.22s
  Step 225/500 | 81.4 ms | elapsed 22.30s
  Step 226/500 | 116.8 ms | elapsed 22.42s
  Step 227/500 | 75.9 ms | elapsed 22.50s
  Step 228/500 | 75.8 ms | elapsed 22.57s
  Step 229/500 | 79.5 ms | elapsed 22.65s
  Step 230/500 | 92.0 ms | elapsed 22.74s
  Step 231/500 | 74.5 ms | elapsed 22.82s
  Step 232/500 | 110.3 ms | elapsed 22.93s
  Step 233/500 | 113.9 ms | elapsed 23.04s
  Step 234/500 | 102.5 ms | elapsed 23.15s
  Step 235/500 | 83.3 ms | elapsed 23.23s
  Step 236/500 | 97.0 ms | elapsed 23.33s
  Step 237/500 | 74.7 ms | elapsed 23.40s
  Step 238/500 | 73.7 ms | elapsed 23.47s
  Step 239/500 | 74.2 ms | elapsed 23.55s
  Step 240/500 | 75.9 ms | elapsed 23.62s
  Step 241/500 | 74.8 ms | elapsed 23.70s
  Step 242/500 | 91.2 ms | elapsed 23.79s
  Step 243/500 | 74.4 ms | elapsed 23.86s
  Step 244/500 | 74.3 ms | elapsed 23.94s
  Step 245/500 | 86.1 ms | elapsed 24.03s
  Step 246/500 | 73.6 ms | elapsed 24.10s
  Step 247/500 | 73.6 ms | elapsed 24.17s
  Step 248/500 | 74.4 ms | elapsed 24.25s
  Step 249/500 | 73.7 ms | elapsed 24.32s
  Step 250/500 | 76.0 ms | elapsed 24.40s
  Step 251/500 | 74.2 ms | elapsed 24.47s
  Step 252/500 | 97.7 ms | elapsed 24.57s
  Step 253/500 | 75.9 ms | elapsed 24.64s
  Step 254/500 | 75.8 ms | elapsed 24.72s
  Step 255/500 | 73.9 ms | elapsed 24.79s
  Step 256/500 | 75.2 ms | elapsed 24.87s
  Step 257/500 | 74.5 ms | elapsed 24.94s
  Step 258/500 | 75.2 ms | elapsed 25.02s
  Step 259/500 | 76.6 ms | elapsed 25.10s
  Step 260/500 | 76.0 ms | elapsed 25.17s
  Step 261/500 | 74.5 ms | elapsed 25.25s
  Step 262/500 | 73.7 ms | elapsed 25.32s
  Step 263/500 | 111.0 ms | elapsed 25.43s
  Step 264/500 | 88.4 ms | elapsed 25.52s
  Step 265/500 | 74.9 ms | elapsed 25.59s
  Step 266/500 | 96.4 ms | elapsed 25.69s
  Step 267/500 | 99.3 ms | elapsed 25.79s
  Step 268/500 | 75.9 ms | elapsed 25.87s
  Step 269/500 | 73.5 ms | elapsed 25.94s
  Step 270/500 | 89.6 ms | elapsed 26.03s
  Step 271/500 | 82.3 ms | elapsed 26.11s
  Step 272/500 | 74.0 ms | elapsed 26.18s
  Step 273/500 | 75.5 ms | elapsed 26.26s
  Step 274/500 | 75.2 ms | elapsed 26.34s
  Step 275/500 | 75.0 ms | elapsed 26.41s
  Step 276/500 | 75.6 ms | elapsed 26.49s
  Step 277/500 | 86.8 ms | elapsed 26.57s
  Step 278/500 | 73.5 ms | elapsed 26.65s
  Step 279/500 | 75.7 ms | elapsed 26.72s
  Step 280/500 | 88.3 ms | elapsed 26.81s
  Step 281/500 | 75.1 ms | elapsed 26.89s
  Step 282/500 | 74.2 ms | elapsed 26.96s
  Step 283/500 | 79.3 ms | elapsed 27.04s
  Step 284/500 | 98.7 ms | elapsed 27.14s
  Step 285/500 | 73.6 ms | elapsed 27.21s
  Step 286/500 | 75.0 ms | elapsed 27.29s
  Step 287/500 | 73.2 ms | elapsed 27.36s
  Step 288/500 | 74.5 ms | elapsed 27.43s
  Step 289/500 | 91.4 ms | elapsed 27.52s
  Step 290/500 | 76.3 ms | elapsed 27.60s
  Step 291/500 | 76.1 ms | elapsed 27.68s
  Step 292/500 | 76.2 ms | elapsed 27.75s
  Step 293/500 | 75.2 ms | elapsed 27.83s
  Step 294/500 | 75.9 ms | elapsed 27.90s
  Step 295/500 | 73.6 ms | elapsed 27.98s
  Step 296/500 | 74.4 ms | elapsed 28.05s
  Step 297/500 | 106.3 ms | elapsed 28.16s
  Step 298/500 | 75.8 ms | elapsed 28.23s
  Step 299/500 | 75.7 ms | elapsed 28.31s
  Step 300/500 | 73.6 ms | elapsed 28.38s
  Step 301/500 | 74.3 ms | elapsed 28.46s
  Step 302/500 | 103.7 ms | elapsed 28.56s
  Step 303/500 | 91.4 ms | elapsed 28.65s
  Step 304/500 | 73.5 ms | elapsed 28.73s
  Step 305/500 | 72.8 ms | elapsed 28.80s
  Step 306/500 | 79.0 ms | elapsed 28.88s
  Step 307/500 | 106.4 ms | elapsed 28.99s
  Step 308/500 | 74.1 ms | elapsed 29.06s
  Step 309/500 | 74.5 ms | elapsed 29.13s
  Step 310/500 | 74.9 ms | elapsed 29.21s
  Step 311/500 | 72.5 ms | elapsed 29.28s
  Step 312/500 | 75.0 ms | elapsed 29.36s
  Step 313/500 | 84.4 ms | elapsed 29.44s
  Step 314/500 | 75.0 ms | elapsed 29.52s
  Step 315/500 | 74.2 ms | elapsed 29.59s
  Step 316/500 | 74.7 ms | elapsed 29.66s
  Step 317/500 | 75.5 ms | elapsed 29.74s
  Step 318/500 | 74.9 ms | elapsed 29.81s
  Step 319/500 | 75.7 ms | elapsed 29.89s
  Step 320/500 | 75.0 ms | elapsed 29.97s
  Step 321/500 | 75.2 ms | elapsed 30.04s
  Step 322/500 | 96.1 ms | elapsed 30.14s
  Step 323/500 | 88.9 ms | elapsed 30.23s
  Step 324/500 | 73.9 ms | elapsed 30.30s
  Step 325/500 | 73.0 ms | elapsed 30.37s
  Step 326/500 | 73.3 ms | elapsed 30.45s
  Step 327/500 | 72.4 ms | elapsed 30.52s
  Step 328/500 | 102.9 ms | elapsed 30.62s
  Step 329/500 | 72.7 ms | elapsed 30.69s
  Step 330/500 | 74.6 ms | elapsed 30.77s
  Step 331/500 | 74.3 ms | elapsed 30.84s
  Step 332/500 | 91.9 ms | elapsed 30.93s
  Step 333/500 | 74.6 ms | elapsed 31.01s
  Step 334/500 | 81.2 ms | elapsed 31.09s
  Step 335/500 | 74.0 ms | elapsed 31.16s
  Step 336/500 | 73.7 ms | elapsed 31.24s
  Step 337/500 | 76.9 ms | elapsed 31.32s
  Step 338/500 | 76.5 ms | elapsed 31.39s
  Step 339/500 | 116.5 ms | elapsed 31.51s
  Step 340/500 | 116.4 ms | elapsed 31.62s
  Step 341/500 | 84.1 ms | elapsed 31.71s
  Step 342/500 | 75.6 ms | elapsed 31.78s
  Step 343/500 | 75.0 ms | elapsed 31.86s
  Step 344/500 | 73.4 ms | elapsed 31.93s
  Step 345/500 | 76.1 ms | elapsed 32.01s
  Step 346/500 | 106.4 ms | elapsed 32.12s
  Step 347/500 | 93.2 ms | elapsed 32.21s
  Step 348/500 | 120.8 ms | elapsed 32.33s
  Step 349/500 | 82.8 ms | elapsed 32.41s
  Step 350/500 | 76.5 ms | elapsed 32.49s
  Step 351/500 | 97.7 ms | elapsed 32.59s
  Step 352/500 | 77.1 ms | elapsed 32.66s
  Step 353/500 | 75.9 ms | elapsed 32.74s
  Step 354/500 | 78.8 ms | elapsed 32.82s
  Step 355/500 | 101.1 ms | elapsed 32.92s
  Step 356/500 | 92.1 ms | elapsed 33.01s
  Step 357/500 | 73.9 ms | elapsed 33.09s
  Step 358/500 | 80.8 ms | elapsed 33.17s
  Step 359/500 | 75.7 ms | elapsed 33.24s
  Step 360/500 | 74.5 ms | elapsed 33.32s
  Step 361/500 | 76.7 ms | elapsed 33.39s
  Step 362/500 | 83.4 ms | elapsed 33.48s
  Step 363/500 | 76.2 ms | elapsed 33.55s
  Step 364/500 | 91.4 ms | elapsed 33.64s
  Step 365/500 | 80.3 ms | elapsed 33.72s
  Step 366/500 | 85.9 ms | elapsed 33.81s
  Step 367/500 | 117.4 ms | elapsed 33.93s
  Step 368/500 | 112.2 ms | elapsed 34.04s
  Step 369/500 | 73.9 ms | elapsed 34.11s
  Step 370/500 | 73.2 ms | elapsed 34.19s
  Step 371/500 | 73.1 ms | elapsed 34.26s
  Step 372/500 | 99.2 ms | elapsed 34.36s
  Step 373/500 | 81.9 ms | elapsed 34.44s
  Step 374/500 | 83.3 ms | elapsed 34.52s
  Step 375/500 | 76.5 ms | elapsed 34.60s
  Step 376/500 | 82.4 ms | elapsed 34.68s
  Step 377/500 | 79.4 ms | elapsed 34.76s
  Step 378/500 | 79.0 ms | elapsed 34.84s
  Step 379/500 | 79.2 ms | elapsed 34.92s
  Step 380/500 | 76.0 ms | elapsed 35.00s
  Step 381/500 | 76.3 ms | elapsed 35.07s
  Step 382/500 | 76.7 ms | elapsed 35.15s
  Step 383/500 | 76.7 ms | elapsed 35.23s
  Step 384/500 | 76.1 ms | elapsed 35.30s
  Step 385/500 | 77.5 ms | elapsed 35.38s
  Step 386/500 | 96.5 ms | elapsed 35.48s
  Step 387/500 | 109.7 ms | elapsed 35.59s
  Step 388/500 | 76.0 ms | elapsed 35.66s
  Step 389/500 | 76.3 ms | elapsed 35.74s
  Step 390/500 | 76.9 ms | elapsed 35.82s
  Step 391/500 | 110.4 ms | elapsed 35.93s
  Step 392/500 | 76.0 ms | elapsed 36.00s
  Step 393/500 | 75.1 ms | elapsed 36.08s
  Step 394/500 | 75.2 ms | elapsed 36.15s
  Step 395/500 | 101.3 ms | elapsed 36.25s
  Step 396/500 | 75.1 ms | elapsed 36.33s
  Step 397/500 | 77.1 ms | elapsed 36.41s
  Step 398/500 | 76.1 ms | elapsed 36.48s
  Step 399/500 | 73.4 ms | elapsed 36.56s
  Step 400/500 | 73.0 ms | elapsed 36.63s
  Step 401/500 | 95.0 ms | elapsed 36.72s
  Step 402/500 | 78.9 ms | elapsed 36.80s
  Step 403/500 | 74.4 ms | elapsed 36.88s
  Step 404/500 | 75.3 ms | elapsed 36.95s
  Step 405/500 | 73.2 ms | elapsed 37.03s
  Step 406/500 | 112.8 ms | elapsed 37.14s
  Step 407/500 | 97.7 ms | elapsed 37.24s
  Step 408/500 | 73.7 ms | elapsed 37.31s
  Step 409/500 | 75.4 ms | elapsed 37.38s
  Step 410/500 | 105.0 ms | elapsed 37.49s
  Step 411/500 | 77.6 ms | elapsed 37.57s
  Step 412/500 | 75.5 ms | elapsed 37.64s
  Step 413/500 | 75.1 ms | elapsed 37.72s
  Step 414/500 | 76.1 ms | elapsed 37.79s
  Step 415/500 | 115.5 ms | elapsed 37.91s
  Step 416/500 | 113.5 ms | elapsed 38.02s
  Step 417/500 | 97.5 ms | elapsed 38.12s
  Step 418/500 | 89.6 ms | elapsed 38.21s
  Step 419/500 | 74.0 ms | elapsed 38.28s
  Step 420/500 | 87.9 ms | elapsed 38.37s
  Step 421/500 | 79.7 ms | elapsed 38.45s
  Step 422/500 | 76.1 ms | elapsed 38.53s
  Step 423/500 | 74.8 ms | elapsed 38.60s
  Step 424/500 | 75.1 ms | elapsed 38.68s
  Step 425/500 | 74.7 ms | elapsed 38.75s
  Step 426/500 | 75.7 ms | elapsed 38.83s
  Step 427/500 | 84.5 ms | elapsed 38.91s
  Step 428/500 | 73.7 ms | elapsed 38.99s
  Step 429/500 | 82.4 ms | elapsed 39.07s
  Step 430/500 | 95.6 ms | elapsed 39.16s
  Step 431/500 | 74.1 ms | elapsed 39.24s
  Step 432/500 | 76.5 ms | elapsed 39.31s
  Step 433/500 | 117.0 ms | elapsed 39.43s
  Step 434/500 | 108.6 ms | elapsed 39.54s
  Step 435/500 | 76.3 ms | elapsed 39.62s
  Step 436/500 | 75.4 ms | elapsed 39.69s
  Step 437/500 | 75.2 ms | elapsed 39.77s
  Step 438/500 | 79.9 ms | elapsed 39.85s
  Step 439/500 | 114.9 ms | elapsed 39.96s
  Step 440/500 | 110.1 ms | elapsed 40.07s
  Step 441/500 | 115.4 ms | elapsed 40.19s
  Step 442/500 | 94.8 ms | elapsed 40.28s
  Step 443/500 | 73.1 ms | elapsed 40.36s
  Step 444/500 | 96.4 ms | elapsed 40.45s
  Step 445/500 | 95.4 ms | elapsed 40.55s
  Step 446/500 | 98.3 ms | elapsed 40.65s
  Step 447/500 | 120.3 ms | elapsed 40.77s
  Step 448/500 | 82.5 ms | elapsed 40.85s
  Step 449/500 | 79.3 ms | elapsed 40.93s
  Step 450/500 | 82.4 ms | elapsed 41.01s
  Step 451/500 | 118.7 ms | elapsed 41.13s
  Step 452/500 | 83.5 ms | elapsed 41.21s
  Step 453/500 | 74.7 ms | elapsed 41.29s
  Step 454/500 | 77.6 ms | elapsed 41.36s
  Step 455/500 | 79.2 ms | elapsed 41.44s
  Step 456/500 | 84.2 ms | elapsed 41.53s
  Step 457/500 | 73.4 ms | elapsed 41.60s
  Step 458/500 | 72.5 ms | elapsed 41.67s
  Step 459/500 | 73.9 ms | elapsed 41.75s
  Step 460/500 | 73.4 ms | elapsed 41.82s
  Step 461/500 | 74.3 ms | elapsed 41.90s
  Step 462/500 | 73.7 ms | elapsed 41.97s
  Step 463/500 | 100.1 ms | elapsed 42.07s
  Step 464/500 | 76.0 ms | elapsed 42.15s
  Step 465/500 | 75.0 ms | elapsed 42.22s
  Step 466/500 | 75.3 ms | elapsed 42.30s
  Step 467/500 | 75.5 ms | elapsed 42.37s
  Step 468/500 | 73.5 ms | elapsed 42.44s
  Step 469/500 | 74.2 ms | elapsed 42.52s
  Step 470/500 | 76.8 ms | elapsed 42.60s
  Step 471/500 | 76.1 ms | elapsed 42.67s
  Step 472/500 | 91.3 ms | elapsed 42.76s
  Step 473/500 | 73.6 ms | elapsed 42.84s
  Step 474/500 | 73.8 ms | elapsed 42.91s
  Step 475/500 | 97.5 ms | elapsed 43.01s
  Step 476/500 | 82.3 ms | elapsed 43.09s
  Step 477/500 | 72.0 ms | elapsed 43.16s
  Step 478/500 | 71.9 ms | elapsed 43.23s
  Step 479/500 | 74.4 ms | elapsed 43.31s
  Step 480/500 | 78.9 ms | elapsed 43.39s
  Step 481/500 | 73.0 ms | elapsed 43.46s
  Step 482/500 | 96.4 ms | elapsed 43.56s
